#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:14452569-14449645  -            975 5369at71240          -            808         0 1358.3  17.0   1   1         0         0 1358.0  17.0    11   807   108   971   100   972 0.95 -
scaffold_6:17958143-17960890  -            916 5369at71240          -            808         0 1260.7  85.8   1   9   1.4e-29   3.2e-28   97.3   1.3   559   666    19   126     3   127 0.94 -
scaffold_6:17958143-17960890  -            916 5369at71240          -            808         0 1260.7  85.8   2   9   9.9e-39   2.2e-37  127.6   0.7   541   666   106   231   105   233 0.98 -
scaffold_6:17958143-17960890  -            916 5369at71240          -            808         0 1260.7  85.8   3   9   2.8e-41     6e-40  136.1   1.3   534   666   204   336   204   338 0.99 -
scaffold_6:17958143-17960890  -            916 5369at71240          -            808         0 1260.7  85.8   4   9   8.7e-58   1.9e-56  190.7   5.8   463   666   238   441   234   445 0.95 -
scaffold_6:17958143-17960890  -            916 5369at71240          -            808         0 1260.7  85.8   5   9   1.3e-58   2.9e-57  193.4   5.4   463   666   343   546   338   549 0.95 -
scaffold_6:17958143-17960890  -            916 5369at71240          -            808         0 1260.7  85.8   6   9   6.2e-59   1.4e-57  194.5   4.7   463   666   448   651   443   653 0.95 -
scaffold_6:17958143-17960890  -            916 5369at71240          -            808         0 1260.7  85.8   7   9   1.6e-59   3.5e-58  196.4   5.0   463   665   553   755   548   757 0.96 -
scaffold_6:17958143-17960890  -            916 5369at71240          -            808         0 1260.7  85.8   8   9   1.4e-59   3.1e-58  196.6   6.4   463   668   658   863   654   865 0.96 -
scaffold_6:17958143-17960890  -            916 5369at71240          -            808         0 1260.7  85.8   9   9     7e-12   1.5e-10   38.8   0.0   597   650   862   915   861   916 0.96 -
scaffold_4:11934873-11937896  -           1008 5369at71240          -            808         0 1024.6  74.5   1   7   3.9e-53   8.6e-52  175.3   4.6   448   668     2   222     1   226 0.96 -
scaffold_4:11934873-11937896  -           1008 5369at71240          -            808         0 1024.6  74.5   2   7   1.7e-52   3.8e-51  173.1   4.4   457   668    81   292    79   296 0.95 -
scaffold_4:11934873-11937896  -           1008 5369at71240          -            808         0 1024.6  74.5   3   7   1.9e-54   4.1e-53  179.6   6.4   452   668   216   432   214   437 0.95 -
scaffold_4:11934873-11937896  -           1008 5369at71240          -            808         0 1024.6  74.5   4   7   5.2e-53   1.1e-51  174.9   5.7   468   668   337   537   333   542 0.95 -
scaffold_4:11934873-11937896  -           1008 5369at71240          -            808         0 1024.6  74.5   5   7   3.7e-59   8.2e-58  195.2   3.3   454   667   533   746   531   749 0.96 -
scaffold_4:11934873-11937896  -           1008 5369at71240          -            808         0 1024.6  74.5   6   7   8.3e-18   1.8e-16   58.4   0.2   588   668   737   817   737   820 0.96 -
scaffold_4:11934873-11937896  -           1008 5369at71240          -            808         0 1024.6  74.5   7   7   4.2e-47   9.1e-46  155.3   5.2   454   647   813  1006   812  1008 0.95 -
scaffold_10:8615401-8618439   -           1013 5369at71240          -            808  4.4e-287  953.5  35.8   1   5   2.1e-60   4.6e-59  199.3   1.4   458   668     3   213     1   218 0.96 -
scaffold_10:8615401-8618439   -           1013 5369at71240          -            808  4.4e-287  953.5  35.8   2   5   4.6e-56     1e-54  185.0   1.7   502   668   219   385   217   387 0.99 -
scaffold_10:8615401-8618439   -           1013 5369at71240          -            808  4.4e-287  953.5  35.8   3   5     1e-61   2.2e-60  203.7   0.8   464   666   356   555   355   558 0.97 -
scaffold_10:8615401-8618439   -           1013 5369at71240          -            808  4.4e-287  953.5  35.8   4   5   1.8e-63     4e-62  209.5   2.1   454   668   553   767   550   773 0.95 -
scaffold_10:8615401-8618439   -           1013 5369at71240          -            808  4.4e-287  953.5  35.8   5   5   1.6e-64   3.5e-63  212.9   1.4   428   667   771  1011   766  1013 0.95 -
scaffold_10:857640-860600     -            987 5369at71240          -            808  1.1e-256  853.0  65.3   1   8   2.9e-74   6.4e-73  245.1   3.1   385   667    19   300     4   303 0.96 -
scaffold_10:857640-860600     -            987 5369at71240          -            808  1.1e-256  853.0  65.3   2   8   1.2e-17   2.6e-16   57.9   0.9   590   664   293   367   291   368 0.96 -
scaffold_10:857640-860600     -            987 5369at71240          -            808  1.1e-256  853.0  65.3   3   8     1e-41   2.3e-40  137.5   5.1   503   667   308   475   308   476 0.98 -
scaffold_10:857640-860600     -            987 5369at71240          -            808  1.1e-256  853.0  65.3   4   8   3.4e-17   7.4e-16   56.4   0.1   592   667   470   545   469   550 0.96 -
scaffold_10:857640-860600     -            987 5369at71240          -            808  1.1e-256  853.0  65.3   5   8   1.7e-36   3.7e-35  120.3   1.0   534   666   552   684   546   687 0.97 -
scaffold_10:857640-860600     -            987 5369at71240          -            808  1.1e-256  853.0  65.3   6   8   5.7e-35   1.2e-33  115.2   0.5   529   679   652   805   650   806 0.95 -
scaffold_10:857640-860600     -            987 5369at71240          -            808  1.1e-256  853.0  65.3   7   8   2.5e-34   5.5e-33  113.1   2.2   513   666   773   929   773   930 0.96 -
scaffold_10:857640-860600     -            987 5369at71240          -            808  1.1e-256  853.0  65.3   8   8   1.2e-31   2.6e-30  104.2   5.2   503   649   833   985   832   987 0.91 -
scaffold_6:16294517-16296667  -            717 5369at71240          -            808  4.6e-220  731.8  44.6   1   7     3e-62   6.6e-61  205.4   7.2   431   668    47   284    45   286 0.97 -
scaffold_6:16294517-16296667  -            717 5369at71240          -            808  4.6e-220  731.8  44.6   2   7   1.2e-43   2.6e-42  143.9   1.3   536   682   257   406   257   406 0.97 -
scaffold_6:16294517-16296667  -            717 5369at71240          -            808  4.6e-220  731.8  44.6   3   7   1.4e-31   3.1e-30  104.0   0.4   544   653   370   479   369   479 0.99 -
scaffold_6:16294517-16296667  -            717 5369at71240          -            808  4.6e-220  731.8  44.6   4   7   7.2e-40   1.6e-38  131.4   0.6   537   666   398   527   393   528 0.97 -
scaffold_6:16294517-16296667  -            717 5369at71240          -            808  4.6e-220  731.8  44.6   5   7   6.9e-37   1.5e-35  121.5   0.7   544   666   475   597   474   599 0.98 -
