#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:19019338-19025021  -            922 15998at71240         -            743         0 1311.4   4.5   1   3   7.8e-25   2.3e-22   78.0   0.0     1    64    81   149    81   152 0.94 -
scaffold_7:19019338-19025021  -            922 15998at71240         -            743         0 1311.4   4.5   2   3   5.2e-28   1.5e-25   88.5   0.0    59   134   172   252   157   256 0.87 -
scaffold_7:19019338-19025021  -            922 15998at71240         -            743         0 1311.4   4.5   3   3         0         0 1144.3   0.8   131   743   275   917   263   917 0.95 -
scaffold_12:1667170-1659972   -            825 15998at71240         -            743         0 1166.6   1.1   1   3   3.4e-24   9.9e-22   75.9   0.0     1    63    76   143    76   147 0.92 -
scaffold_12:1667170-1659972   -            825 15998at71240         -            743         0 1166.6   1.1   2   3   3.3e-25   9.6e-23   79.3   0.0    60   134   165   244   161   251 0.88 -
scaffold_12:1667170-1659972   -            825 15998at71240         -            743         0 1166.6   1.1   3   3  2.1e-306  6.2e-304 1009.0   0.1   123   664   263   823   245   825 0.95 -
scaffold_7:5970836-5964213    -            882 15998at71240         -            743         0 1043.3   6.7   1   1         0         0 1043.1   6.7     1   743    76   865    76   865 0.91 -
scaffold_8:956174-961525      -            885 15998at71240         -            743         0 1017.7   7.8   1   2  1.4e-148  4.2e-146  487.1   1.0     1   410    59   491    59   506 0.87 -
scaffold_8:956174-961525      -            885 15998at71240         -            743         0 1017.7   7.8   2   2  5.7e-163  1.7e-160  534.7   0.9   411   743   537   877   501   877 0.93 -
scaffold_1:25146023-25140491  -            892 15998at71240         -            743         0 1011.4   7.5   1   2  4.6e-141  1.3e-138  462.3   0.6     1   387    61   473    61   520 0.87 -
scaffold_1:25146023-25140491  -            892 15998at71240         -            743         0 1011.4   7.5   2   2  2.1e-168    6e-166  552.7   1.4   412   743   539   878   507   878 0.94 -
scaffold_11:16991454-17008585 -            576 15998at71240         -            743  3.8e-224  745.2   5.3   1   1  4.1e-224  1.2e-221  736.9   5.3   135   739     4   571     2   575 0.94 -
scaffold_11:17000650-17002616 -            565 15998at71240         -            743  1.7e-217  723.2   6.8   1   1  1.5e-217  4.3e-215  715.2   6.8   147   726     9   547     1   565 0.93 -
scaffold_3:8206352-8202517    -            609 15998at71240         -            743  3.5e-213  708.9   5.9   1   1  2.1e-212  6.2e-210  698.2   5.9   135   731     1   602     1   608 0.90 -
scaffold_7:22191671-22187492  -            539 15998at71240         -            743  2.9e-210  699.3   2.6   1   2   4.5e-85   1.3e-82  277.2   0.2   135   367     2   216     1   218 0.97 -
scaffold_7:22191671-22187492  -            539 15998at71240         -            743  2.9e-210  699.3   2.6   2   2  7.8e-129  2.3e-126  421.9   0.2   416   733   217   533   216   538 0.96 -
scaffold_1:31747277-31744382  -            784 15998at71240         -            743  1.7e-207  690.1   7.4   1   2  1.3e-209  3.8e-207  689.0   5.4    65   702    81   720    42   736 0.89 -
scaffold_1:31747277-31744382  -            784 15998at71240         -            743  1.7e-207  690.1   7.4   2   2      0.17        49    0.9   0.0   701   725   747   771   720   781 0.77 -
scaffold_2:29589303-29625077  -           5018 15998at71240         -            743     2e-09   35.2   0.0   1   4   0.00027     0.079   10.1   0.0   483   578   346   437   343   465 0.83 -
scaffold_2:29589303-29625077  -           5018 15998at71240         -            743     2e-09   35.2   0.0   2   4    0.0027       0.8    6.8   0.0   163   200   608   646   596   667 0.76 -
scaffold_2:29589303-29625077  -           5018 15998at71240         -            743     2e-09   35.2   0.0   3   4   3.2e-05    0.0093   13.2   0.0   483   579  1025  1116  1002  1120 0.84 -
scaffold_2:29589303-29625077  -           5018 15998at71240         -            743     2e-09   35.2   0.0   4   4       3.8   1.1e+03   -3.6   0.0   484   520  1768  1801  1763  1854 0.65 -
scaffold_2:37568280-37601032  -           5041 15998at71240         -            743   1.3e-08   32.5   0.0   1   4   0.00016     0.046   10.9   0.0   483   588   348   450   331   465 0.83 -
scaffold_2:37568280-37601032  -           5041 15998at71240         -            743   1.3e-08   32.5   0.0   2   4    0.0037       1.1    6.4   0.0   166   199   645   679   633   695 0.82 -
scaffold_2:37568280-37601032  -           5041 15998at71240         -            743   1.3e-08   32.5   0.0   3   4   0.00061      0.18    8.9   0.0   483   580  1055  1147  1046  1164 0.86 -
scaffold_2:37568280-37601032  -           5041 15998at71240         -            743   1.3e-08   32.5   0.0   4   4      0.54   1.6e+02   -0.8   0.0   483   532  1727  1770  1715  1820 0.62 -
scaffold_8:1504641-1508804    -            220 15998at71240         -            743   2.6e-05   21.6   0.0   1   2   0.00025     0.074   10.2   0.0   476   502    97   123    63   138 0.80 -
scaffold_8:1504641-1508804    -            220 15998at71240         -            743   2.6e-05   21.6   0.0   2   2   0.00035       0.1    9.7   0.0   223   267   139   183   131   200 0.81 -
scaffold_3:10173782-10171775  -            262 15998at71240         -            743   3.6e-05   21.2   0.0   1   2   0.00014     0.041   11.1   0.0   476   512   111   151    78   157 0.75 -
scaffold_3:10173782-10171775  -            262 15998at71240         -            743   3.6e-05   21.2   0.0   2   2   0.00045      0.13    9.4   0.0   223   270   152   199   144   252 0.72 -
scaffold_11:15317092-15313001 -            225 15998at71240         -            743   3.6e-05   21.2   0.0   1   2   0.00034       0.1    9.8   0.0   477   502    98   123    69   138 0.86 -
scaffold_11:15317092-15313001 -            225 15998at71240         -            743   3.6e-05   21.2   0.0   2   2   0.00034     0.099    9.8   0.0   223   267   139   183   129   200 0.81 -
scaffold_5:29587593-29588177  -            195 15998at71240         -            743   0.00029   18.2   0.5   1   2    0.0029      0.86    6.7   0.3   478   503    44    69    32    85 0.80 -
scaffold_5:29587593-29588177  -            195 15998at71240         -            743   0.00029   18.2   0.5   2   2   0.00023     0.068   10.3   0.0   222   320    83   181    73   190 0.71 -
scaffold_10:8184321-8183797   -            175 15998at71240         -            743   0.00082   16.7   0.6   1   2    0.0032      0.93    6.6   0.2   478   503    44    69    33    80 0.82 -
scaffold_10:8184321-8183797   -            175 15998at71240         -            743   0.00082   16.7   0.6   2   2   0.00051      0.15    9.2   0.0   216   266    77   126    72   173 0.83 -
scaffold_9:4188348-4188989    -            214 15998at71240         -            743   0.00088   16.6   0.0   1   1     4e-06    0.0012   16.2   0.0   150   258    10   114     2   119 0.66 -
scaffold_1:11940577-11940053  -            175 15998at71240         -            743     0.001   16.4   0.4   1   2    0.0029      0.85    6.7   0.2   478   503    44    69    36    82 0.80 -
scaffold_1:11940577-11940053  -            175 15998at71240         -            743     0.001   16.4   0.4   2   2   0.00084      0.25    8.5   0.0   222   262    83   123    73   172 0.85 -
scaffold_61:131992-132516     -            175 15998at71240         -            743     0.001   16.4   0.4   1   2    0.0029      0.85    6.7   0.2   478   503    44    69    36    82 0.80 -
scaffold_61:131992-132516     -            175 15998at71240         -            743     0.001   16.4   0.4   2   2   0.00084      0.25    8.5   0.0   222   262    83   123    73   172 0.85 -
scaffold_10:2687517-2634822   -            262 15998at71240         -            743    0.0022   15.2   0.6   1   2    0.0019      0.55    7.3   0.2   478   503   129   154   121   170 0.79 -
scaffold_10:2687517-2634822   -            262 15998at71240         -            743    0.0022   15.2   0.6   2   2    0.0025      0.74    6.9   0.0   222   265   168   210   158   258 0.82 -
scaffold_8:5041875-5039401    -            289 15998at71240         -            743    0.0023   15.2   0.0   1   2   0.00096      0.28    8.3   0.1   473   503    40    70    22    84 0.81 -
scaffold_8:5041875-5039401    -            289 15998at71240         -            743    0.0023   15.2   0.0   2   2      0.01         3    4.9   0.0   222   265    84   127    76   140 0.86 -
scaffold_11:14393739-14392307 -            330 15998at71240         -            743    0.0054   14.0   0.0   1   2    0.0018      0.52    7.4   0.0   479   502   114   137   108   146 0.88 -
scaffold_11:14393739-14392307 -            330 15998at71240         -            743    0.0054   14.0   0.0   2   2     0.014       4.1    4.4   0.0   227   272   157   202   153   222 0.88 -
scaffold_732:8027-9455        -            302 15998at71240         -            743    0.0054   14.0   0.0   1   2    0.0016      0.47    7.6   0.0   479   502   114   137   108   146 0.88 -
