#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:19355742-19352845 -            346 38955at71240         -            447   1.3e-98  329.6   0.0   1   1  5.8e-101   1.4e-98  329.4   0.0    82   437     1   346     1   346 0.90 -
scaffold_3:409395-412940      -            335 38955at71240         -            447   6.7e-94  314.1   0.0   1   2   1.7e-61   4.1e-59  199.4   0.1    81   277     2   196     1   197 0.92 -
scaffold_3:409395-412940      -            335 38955at71240         -            447   6.7e-94  314.1   0.0   2   2   2.6e-35   6.3e-33  113.1   0.0   303   442   198   330   197   335 0.90 -
scaffold_3:30756503-30758334  -            354 38955at71240         -            447   5.9e-89  297.8   0.1   1   2   2.7e-18   6.8e-16   56.9   0.2    98   146     4    52     2    68 0.87 -
scaffold_3:30756503-30758334  -            354 38955at71240         -            447   5.9e-89  297.8   0.1   2   2   2.8e-71   6.9e-69  231.6   0.0   137   439    70   350    62   354 0.89 -
scaffold_8:7949643-7950740    -            366 38955at71240         -            447   3.4e-29  100.8   0.4   1   1   4.6e-31   1.1e-28   99.1   0.4    83   437     8   366     2   366 0.81 -
scaffold_1:31269384-31268344  -            347 38955at71240         -            447   5.3e-28   96.8   2.9   1   1     6e-30   1.5e-27   95.4   2.9    89   437     2   347     1   347 0.81 -
scaffold_9:17408883-17407849  -            345 38955at71240         -            447   7.6e-28   96.3   0.0   1   1   4.3e-30   1.1e-27   95.8   0.0    97   325     2   246     1   345 0.83 -
scaffold_4:11331441-11330386  -            352 38955at71240         -            447   2.2e-27   94.8   0.2   1   1   3.2e-29   7.9e-27   93.0   0.2    96   434     1   348     1   352 0.73 -
scaffold_1:33664335-33665483  -            383 38955at71240         -            447   2.6e-27   94.6   0.0   1   1   8.9e-29   2.2e-26   91.5   0.0    88   437    38   383    29   383 0.77 -
scaffold_3:4007141-4006053    -            363 38955at71240         -            447   5.8e-27   93.4   0.0   1   1   5.1e-29   1.3e-26   92.3   0.0    94   347    25   292     7   363 0.82 -
scaffold_3:3553341-3552283    -            353 38955at71240         -            447   8.6e-27   92.9   0.0   1   1   3.7e-28   9.2e-26   89.5   0.0    95   438    11   352     1   353 0.82 -
scaffold_782:16536-17594      -            353 38955at71240         -            447   8.6e-27   92.9   0.0   1   1   3.7e-28   9.2e-26   89.5   0.0    95   438    11   352     1   353 0.82 -
scaffold_5:23725059-23726288  -            410 38955at71240         -            447   9.8e-27   92.7   0.3   1   1   1.9e-28   4.8e-26   90.4   0.3    92   437    54   410    33   410 0.77 -
scaffold_10:19780569-19781747 -            393 38955at71240         -            447   3.1e-26   91.0   0.1   1   1   1.4e-27   3.4e-25   87.6   0.1    89   437    33   393    16   393 0.78 -
scaffold_3:4012171-4011128    -            348 38955at71240         -            447   1.1e-24   85.9   0.7   1   2   1.7e-26   4.1e-24   84.0   0.2    98   347     3   271     1   294 0.79 -
scaffold_3:4012171-4011128    -            348 38955at71240         -            447   1.1e-24   85.9   0.7   2   2      0.46   1.2e+02    0.2   0.0   408   438   317   347   312   348 0.91 -
scaffold_12:1604280-1605362   -            361 38955at71240         -            447   2.7e-24   84.6   1.0   1   2   5.6e-25   1.4e-22   79.0   0.2    83   320     2   253     1   262 0.81 -
scaffold_12:1604280-1605362   -            361 38955at71240         -            447   2.7e-24   84.6   1.0   2   2     0.021       5.3    4.6   0.0   384   433   310   357   299   361 0.83 -
scaffold_7:19027000-19028097  -            366 38955at71240         -            447   2.7e-24   84.6   1.6   1   1   6.7e-26   1.7e-23   82.0   1.6    83   437     2   366     1   366 0.75 -
scaffold_5:6582714-6642161    -            353 38955at71240         -            447   3.5e-24   84.2   0.0   1   1     2e-26   4.9e-24   83.8   0.0    98   326     1   250     1   352 0.77 -
scaffold_7:2404122-2405096    -            325 38955at71240         -            447   5.1e-24   83.7   0.1   1   1   2.7e-26   6.7e-24   83.3   0.1    77   325    23   288    14   317 0.81 -
scaffold_6:12579041-12577893  -            383 38955at71240         -            447   6.6e-24   83.4   0.0   1   1   9.2e-26   2.3e-23   81.6   0.0    89   440     2   383     1   383 0.75 -
scaffold_10:7310383-7311480   -            366 38955at71240         -            447   7.9e-24   83.1   0.0   1   2   6.8e-25   1.7e-22   78.7   0.0    97   321     2   260     1   276 0.76 -
scaffold_10:7310383-7311480   -            366 38955at71240         -            447   7.9e-24   83.1   0.0   2   2      0.13        33    1.9   0.0   379   437   309   365   296   366 0.82 -
scaffold_3:3835568-3834471    -            366 38955at71240         -            447   1.2e-23   82.6   0.2   1   2   8.9e-24   2.2e-21   75.0   0.2    97   321     2   260     1   284 0.76 -
scaffold_3:3835568-3834471    -            366 38955at71240         -            447   1.2e-23   82.6   0.2   2   2     0.012       2.9    5.4   0.0   379   437   309   365   299   366 0.84 -
scaffold_9:7224071-7225099    -            343 38955at71240         -            447   1.6e-23   82.0   0.0   1   1   4.9e-25   1.2e-22   79.2   0.0    98   359     3   283     1   343 0.75 -
scaffold_2:38392900-38393910  -            337 38955at71240         -            447   1.5e-22   78.9   0.3   1   1   1.1e-24   2.7e-22   78.0   0.3    98   324     3   233     1   337 0.81 -
scaffold_5:6915898-6892930    -            332 38955at71240         -            447   6.1e-20   70.3   0.0   1   1   2.8e-22     7e-20   70.1   0.0    80   242    63   227    41   331 0.78 -
scaffold_1:28031842-28030754  -            363 38955at71240         -            447   5.3e-19   67.2   0.0   1   1     3e-21   7.6e-19   66.7   0.0    97   240    13   165     4   284 0.72 -
scaffold_1:14811970-14810918  -            351 38955at71240         -            447   2.9e-18   64.8   0.1   1   1   7.2e-20   1.8e-17   62.2   0.1    97   346     2   275     1   282 0.71 -
scaffold_1:15835038-15836090  -            351 38955at71240         -            447     5e-18   64.0   0.0   1   1   2.8e-20     7e-18   63.5   0.0    96   344     1   273     1   281 0.68 -
scaffold_8:466017-464971      -            349 38955at71240         -            447   9.3e-18   63.1   0.0   1   1   2.5e-18   6.3e-16   57.1   0.0   104   438     1   348     1   349 0.79 -
scaffold_2:7219565-7220820    -            334 38955at71240         -            447   1.4e-17   62.5   8.0   1   1     9e-17   2.2e-14   51.9   8.0    97   437     3   334     1   334 0.63 -
scaffold_8:6132106-6130925    -            394 38955at71240         -            447   5.5e-16   57.2   0.1   1   2   4.6e-18   1.1e-15   56.2   0.0   101   267    28   192     9   230 0.80 -
scaffold_8:6132106-6130925    -            394 38955at71240         -            447   5.5e-16   57.2   0.1   2   2       6.5   1.6e+03   -3.6   0.0   300   323   247   270   244   277 0.82 -
scaffold_11:16028197-16027142 -            352 38955at71240         -            447     2e-15   55.4   0.0   1   1   1.7e-16   4.1e-14   51.1   0.0   104   439     1   352     1   352 0.76 -
scaffold_5:7137040-7135868    -            391 38955at71240         -            447   6.1e-15   53.8   0.1   1   1   5.1e-17   1.3e-14   52.8   0.1    94   237    19   177     4   182 0.80 -
scaffold_7:7992446-7991271    -            392 38955at71240         -            447   3.4e-13   48.0   0.0   1   2   2.5e-06   0.00062   17.5   0.7    98   133     3    38     1    85 0.82 -
scaffold_7:7992446-7991271    -            392 38955at71240         -            447   3.4e-13   48.0   0.0   2   2   2.1e-09   5.3e-07   27.6   0.0   175   437   110   392    96   392 0.71 -
scaffold_11:20671974-20673050 -            359 38955at71240         -            447   4.3e-13   47.7   0.1   1   2   3.1e-15   7.7e-13   46.9   0.0   103   276     2   173     1   201 0.80 -
scaffold_11:20671974-20673050 -            359 38955at71240         -            447   4.3e-13   47.7   0.1   2   2       6.5   1.6e+03   -3.6   0.0   300   322   218   240   215   244 0.83 -
scaffold_3:18706985-18708061  -            359 38955at71240         -            447     6e-13   47.2   0.1   1   1     1e-14   2.6e-12   45.2   0.1    90   296    12   220     1   359 0.75 -
scaffold_5:7132503-7131418    -            362 38955at71240         -            447   3.3e-12   44.8   0.0   1   1   1.6e-14     4e-12   44.5   0.0   100   296     7   214     1   236 0.74 -
scaffold_2:33351479-33350352  -            376 38955at71240         -            447   1.2e-10   39.7   0.1   1   1   3.7e-12   9.2e-10   36.7   0.1    98   437     3   375     1   376 0.71 -
scaffold_5:31640349-31639153  -            399 38955at71240         -            447   9.2e-10   36.7   2.4   1   2   1.3e-06   0.00033   18.4   0.7   104   239    11   165     2   182 0.60 -
scaffold_5:31640349-31639153  -            399 38955at71240         -            447   9.2e-10   36.7   2.4   2   2   0.00027     0.066   10.8   0.0   374   437   332   399   250   399 0.58 -
scaffold_11:15665022-15666275 -            418 38955at71240         -            447   1.9e-09   35.7   0.1   1   1   6.2e-10   1.5e-07   29.4   0.1    82   437    26   418    11   418 0.65 -
scaffold_4:5387285-5388427    -            381 38955at71240         -            447   5.9e-09   34.1   0.2   1   2   6.9e-06    0.0017   16.1   0.5    98   242     3   162     1   182 0.67 -
scaffold_4:5387285-5388427    -            381 38955at71240         -            447   5.9e-09   34.1   0.2   2   2     2e-05    0.0051   14.5   0.0   300   437   246   381   211   381 0.81 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/38955at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/38955at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/38955at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:54 2024
# [ok]
