#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_12:7321920-7325117   -            626 33746at71240         -            449  4.8e-233  773.3   4.7   1   2    0.0038         1    7.5   0.0     1    18    98   115    98   132 0.85 -
scaffold_12:7321920-7325117   -            626 33746at71240         -            449  4.8e-233  773.3   4.7   2   2  1.6e-232  4.4e-230  763.5   1.9    16   449   143   626   136   626 0.92 -
scaffold_4:9681104-9684004    -            444 33746at71240         -            449  5.4e-177  588.5   0.1   1   1    4e-179  1.1e-176  587.5   0.1    37   448    13   444     6   444 0.93 -
scaffold_5:25625558-25621862  -            552 33746at71240         -            449  1.4e-176  587.2   3.7   1   2   3.6e-10   9.8e-08   30.6   0.0    36    75    43    92    16   102 0.76 -
scaffold_5:25625558-25621862  -            552 33746at71240         -            449  1.4e-176  587.2   3.7   2   2  1.9e-168  5.4e-166  552.3   3.2    64   448   132   552   120   552 0.91 -
scaffold_9:6983553-6980036    -            349 33746at71240         -            449   2.8e-81  273.0   0.4   1   2   1.2e-22   3.4e-20   71.7   0.1    48   126     3    81     2    90 0.93 -
scaffold_9:6983553-6980036    -            349 33746at71240         -            449   2.8e-81  273.0   0.4   2   2   1.5e-61   4.3e-59  199.9   0.0   174   410    90   305    79   323 0.90 -
scaffold_1:34965607-34968022  -            315 33746at71240         -            449   7.1e-78  261.8   0.0   1   2   2.8e-68   7.8e-66  222.1   0.0    47   298     6   246     4   252 0.91 -
scaffold_1:34965607-34968022  -            315 33746at71240         -            449   7.1e-78  261.8   0.0   2   2   2.1e-12   5.9e-10   38.0   0.0   350   410   253   312   249   315 0.90 -
scaffold_1:31797438-31800629  -            383 33746at71240         -            449   7.8e-77  258.4   0.1   1   1   8.6e-79   2.4e-76  256.8   0.1    50   407     1   329     1   337 0.91 -
scaffold_10:11697575-11700884 -            281 33746at71240         -            449     2e-76  257.0   0.3   1   2     4e-23   1.1e-20   73.3   0.1    48   125     1    78     1    88 0.94 -
scaffold_10:11697575-11700884 -            281 33746at71240         -            449     2e-76  257.0   0.3   2   2   2.6e-56   7.2e-54  182.7   0.0   166   379    82   273    75   281 0.91 -
scaffold_7:18355089-18353315  -            388 33746at71240         -            449   2.5e-75  253.5   0.0   1   1   2.3e-77   6.3e-75  252.1   0.0    50   394     1   323     1   331 0.91 -
scaffold_10:18433877-18429917 -            395 33746at71240         -            449   2.7e-74  250.0   0.0   1   1   2.9e-76   7.9e-74  248.5   0.0    50   407     1   332     1   357 0.87 -
scaffold_3:23596986-23599471  -            293 33746at71240         -            449   5.1e-74  249.1   0.0   1   1   2.1e-76   5.8e-74  248.9   0.0    49   353     1   293     1   293 0.94 -
scaffold_3:1329671-1337454    -            480 33746at71240         -            449   1.2e-71  241.3   0.0   1   1   1.2e-73   3.3e-71  239.9   0.0    37   410    66   413    59   443 0.89 -
scaffold_5:31775281-31777625  -            319 33746at71240         -            449   1.6e-70  237.6   0.5   1   2   4.5e-13   1.2e-10   40.2   0.0    47    94     3    50     1    54 0.95 -
scaffold_5:31775281-31777625  -            319 33746at71240         -            449   1.6e-70  237.6   0.5   2   2   2.6e-60   7.1e-58  195.9   0.3   160   412    51   277    50   297 0.90 -
