#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:13735392-13732371  -            424 81605at71240         -            356  2.8e-138  459.8  12.4   1   1  1.6e-140  3.4e-138  459.5  12.4     5   348    68   424    65   424 0.93 -
scaffold_1:43597647-43600776  -            453 81605at71240         -            356  5.4e-137  455.6  13.8   1   1  5.1e-139  1.1e-136  454.6  13.8     3   348    56   431    54   437 0.90 -
scaffold_7:14037795-14041564  -            502 81605at71240         -            356  4.3e-131  436.1  17.3   1   2   3.1e-36   6.5e-34  116.5   0.7     4   115    96   210    94   215 0.93 -
scaffold_7:14037795-14041564  -            502 81605at71240         -            356  4.3e-131  436.1  17.3   2   2   2.3e-99   4.9e-97  324.1  10.0   126   348   246   480   234   486 0.92 -
scaffold_1:21456337-21454841  -            358 81605at71240         -            356  5.7e-110  366.6   8.1   1   1  3.3e-112  6.9e-110  366.4   8.1     7   346     6   356     2   358 0.93 -
scaffold_3:3068079-3065807    -            380 81605at71240         -            356  8.9e-110  366.0   3.8   1   1  5.1e-112  1.1e-109  365.7   3.8     7   348     2   367     1   372 0.91 -
scaffold_1:1565609-1562082    -            409 81605at71240         -            356  1.4e-107  358.8   8.7   1   1  8.7e-110  1.8e-107  358.4   8.7     7   348    52   401    47   407 0.93 -
scaffold_2:31899054-31901259  -            332 81605at71240         -            356   2.1e-94  315.5  11.5   1   1   1.1e-96   2.3e-94  315.3  11.5     4   331     2   332     1   332 0.94 -
scaffold_7:16826509-16803565  -            360 81605at71240         -            356   7.6e-86  287.3   7.6   1   1   4.1e-88   8.7e-86  287.1   7.6     3   349     5   359     3   360 0.90 -
scaffold_36:942026-944577     -            361 81605at71240         -            356     2e-83  279.3   8.4   1   1   1.1e-85   2.2e-83  279.2   8.4     6   350     3   361     1   361 0.91 -
scaffold_4:6806390-6808300    -            327 81605at71240         -            356   8.9e-83  277.2  15.2   1   1   5.3e-85   1.1e-82  276.9  15.2    29   331     1   303     1   319 0.93 -
scaffold_19:878798-876247     -            361 81605at71240         -            356   1.8e-82  276.2   7.9   1   1   9.4e-85     2e-82  276.1   7.9     6   350     3   361     1   361 0.90 -
scaffold_6:7540066-7541573    -            360 81605at71240         -            356   2.2e-76  256.2   8.1   1   1   1.3e-78   2.8e-76  255.9   8.1     6   349     9   359     5   360 0.91 -
scaffold_10:23281589-23280012 -            369 81605at71240         -            356   3.2e-71  239.2   6.5   1   1   1.9e-73   4.1e-71  238.9   6.5     4   349    15   365    12   369 0.90 -
scaffold_54:810473-812050     -            369 81605at71240         -            356   3.2e-71  239.2   6.5   1   1   1.9e-73   4.1e-71  238.9   6.5     4   349    15   365    12   369 0.90 -
scaffold_42:622033-619927     -            365 81605at71240         -            356   2.9e-70  236.0   8.7   1   1   1.7e-72   3.5e-70  235.8   8.7     5   349    10   361     6   365 0.91 -
scaffold_11:8175004-8173487   -            352 81605at71240         -            356   6.7e-70  234.9  11.0   1   1     4e-72   8.4e-70  234.5  11.0     7   349     1   349     1   352 0.91 -
scaffold_5:9132900-9134269    -            359 81605at71240         -            356   3.7e-68  229.1   5.5   1   1   2.4e-70     5e-68  228.7   5.5     6   331     3   330     1   347 0.88 -
scaffold_11:8175019-8173774   -            294 81605at71240         -            356     8e-61  205.0   7.5   1   1   5.1e-63   1.1e-60  204.6   7.5     4   293     3   287     1   293 0.90 -
scaffold_9:22578484-22576534  -            299 81605at71240         -            356   2.9e-60  203.2  18.9   1   2   1.1e-47   2.3e-45  154.2   9.5    25   215     2   188     1   189 0.92 -
scaffold_9:22578484-22576534  -            299 81605at71240         -            356   2.9e-60  203.2  18.9   2   2   1.1e-17   2.3e-15   55.5   2.1   252   333   189   274   188   294 0.88 -
scaffold_5:3430282-3442152    -            321 81605at71240         -            356   7.5e-60  201.8   8.1   1   1     4e-62   8.5e-60  201.6   8.1    26   330     3   321     1   321 0.88 -
scaffold_5:3448639-3447606    -            321 81605at71240         -            356   1.3e-59  201.0   7.6   1   1   6.9e-62   1.5e-59  200.9   7.6    26   330     3   321     1   321 0.88 -
scaffold_11:18831898-18809337 -            285 81605at71240         -            356   2.1e-58  197.1   8.4   1   1   3.2e-59   6.8e-57  192.1   8.4    65   348     1   280     1   285 0.88 -
scaffold_9:12748343-12746949  -            278 81605at71240         -            356   2.5e-58  196.8   2.9   1   1   1.3e-60   2.7e-58  196.7   2.9    25   283     1   272     1   278 0.88 -
scaffold_3:8601163-8602280    -            320 81605at71240         -            356   1.8e-57  194.0  13.7   1   1   7.7e-58   1.6e-55  187.5  13.7     7   330    11   320     8   320 0.90 -
scaffold_1:4813722-4822401    -            262 81605at71240         -            356   8.5e-57  191.8   5.5   1   1   4.5e-59   9.5e-57  191.6   5.5    22   282     3   260     1   262 0.90 -
