#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:11010207-11004899 -            405 95429at71240         -            275  2.3e-169  561.0   0.2   1   1  9.7e-172  3.1e-169  560.6   0.2     6   275   130   403   125   403 0.98 -
scaffold_5:5564334-5563272    -            210 95429at71240         -            275   4.3e-64  215.8   0.3   1   1   1.5e-66   4.9e-64  215.6   0.3    57   272     3   210     1   210 0.95 -
scaffold_10:7458963-7458256   -            236 95429at71240         -            275     2e-63  213.6   0.1   1   1   7.8e-66   2.5e-63  213.3   0.1    48   273    16   231     7   233 0.93 -
scaffold_10:7462967-7463638   -            224 95429at71240         -            275   2.5e-63  213.3   0.1   1   1   8.5e-66   2.7e-63  213.1   0.1    49   273     8   222     1   224 0.93 -
scaffold_3:3626227-3626901    -            225 95429at71240         -            275     3e-63  213.0   0.1   1   1   1.1e-65   3.6e-63  212.7   0.1    52   273    12   223     2   225 0.93 -
scaffold_3:3617046-3617741    -            232 95429at71240         -            275   3.4e-63  212.8   0.1   1   1   1.3e-65   4.1e-63  212.6   0.1    53   273    20   230     8   232 0.93 -
scaffold_10:7461234-7460575   -            220 95429at71240         -            275   3.5e-63  212.8   0.1   1   1   1.3e-65     4e-63  212.6   0.1    52   273     4   215     1   217 0.95 -
scaffold_3:3621603-3622289    -            229 95429at71240         -            275   4.5e-63  212.4   0.0   1   1   1.7e-65   5.6e-63  212.1   0.0    50   272    17   229     7   229 0.93 -
scaffold_9:20715727-20715071  -            219 95429at71240         -            275   5.7e-63  212.1   0.1   1   1   2.2e-65     7e-63  211.8   0.1    54   273     8   217     2   219 0.94 -
scaffold_3:3587709-3587071    -            213 95429at71240         -            275   6.3e-63  211.9   0.1   1   1   2.2e-65   7.1e-63  211.8   0.1    54   272     5   213     1   213 0.95 -
scaffold_3:3619327-3620148    -            274 95429at71240         -            275   1.1e-62  211.1   0.0   1   1   3.9e-65   1.3e-62  211.0   0.0    52   272    64   274    16   274 0.94 -
scaffold_10:5155015-5155689   -            225 95429at71240         -            275   1.6e-62  210.6   0.0   1   1   5.5e-65   1.8e-62  210.5   0.0    48   272    11   225     1   225 0.93 -
scaffold_9:3592600-3593220    -            207 95429at71240         -            275   1.8e-62  210.4   0.2   1   1   6.5e-65   2.1e-62  210.2   0.2    59   273     1   205     1   207 0.95 -
scaffold_3:3594854-3594225    -            210 95429at71240         -            275   2.3e-62  210.1   0.2   1   1     8e-65   2.6e-62  209.9   0.2    56   273     1   208     1   210 0.95 -
scaffold_12:6576657-6576028   -            210 95429at71240         -            275   2.5e-62  210.0   0.2   1   1   8.8e-65   2.8e-62  209.8   0.2    56   273     1   208     1   210 0.95 -
scaffold_13:709957-710628     -            224 95429at71240         -            275   6.6e-62  208.6   0.1   1   1   2.4e-64   7.7e-62  208.4   0.1    53   273    12   222     2   224 0.94 -
scaffold_13:708632-707961     -            224 95429at71240         -            275   6.7e-62  208.6   0.1   1   1   2.4e-64   7.8e-62  208.4   0.1    54   273    13   222     2   224 0.94 -
scaffold_12:4161119-4161748   -            210 95429at71240         -            275   1.3e-61  207.7   0.2   1   1   4.5e-64   1.5e-61  207.5   0.2    56   273     1   208     1   210 0.95 -
scaffold_3:3624125-3624706    -            194 95429at71240         -            275   9.9e-55  185.1   0.1   1   1   3.6e-57   1.2e-54  184.8   0.1    75   273     1   189     1   191 0.95 -
scaffold_12:4159537-4158980   -            186 95429at71240         -            275   7.4e-53  178.9   0.1   1   1   2.6e-55   8.4e-53  178.7   0.1    75   268     3   186     1   186 0.95 -
scaffold_3:3616139-3615654    -            162 95429at71240         -            275   1.6e-42  145.1   0.1   1   1   5.5e-45   1.8e-42  144.9   0.1   105   272     5   162     1   162 0.94 -
scaffold_10:14347779-14345855 -            264 95429at71240         -            275   5.5e-36  123.6   0.2   1   1   5.1e-37   1.6e-34  118.8   0.2    54   274    47   256    37   257 0.83 -
scaffold_8:10083467-10079557  -            822 95429at71240         -            275     1e-34  119.4   0.1   1   2   5.8e-15   1.9e-12   46.4   0.1    61   133    17    88     3   108 0.81 -
scaffold_8:10083467-10079557  -            822 95429at71240         -            275     1e-34  119.4   0.1   2   2   2.6e-22   8.4e-20   70.5   0.0   204   275   148   220   139   220 0.94 -
scaffold_11:3194608-3194003   -            202 95429at71240         -            275   1.1e-33  116.1   0.1   1   2   8.8e-09   2.8e-06   26.1   0.0    82   137     2    62     1    77 0.78 -
scaffold_11:3194608-3194003   -            202 95429at71240         -            275   1.1e-33  116.1   0.1   2   2   1.1e-27   3.6e-25   88.1   0.1   202   274   127   199   118   200 0.96 -
scaffold_9:10879686-10879180  -            169 95429at71240         -            275   3.5e-32  111.1   0.0   1   2   5.7e-11   1.8e-08   33.3   0.0    85   134     1    50     1    79 0.89 -
scaffold_9:10879686-10879180  -            169 95429at71240         -            275   3.5e-32  111.1   0.0   2   2     5e-24   1.6e-21   76.1   0.0   203   273    99   169    94   169 0.93 -
scaffold_1:30602386-30601508  -            194 95429at71240         -            275   7.5e-32  110.0   0.7   1   2     7e-15   2.2e-12   46.2   0.1    74   144     7    75     1    97 0.89 -
scaffold_1:30602386-30601508  -            194 95429at71240         -            275   7.5e-32  110.0   0.7   2   2   5.7e-20   1.8e-17   62.8   0.0   202   274   124   191   104   192 0.92 -
scaffold_3:11105081-11104575  -            169 95429at71240         -            275   3.4e-31  107.9   0.0   1   2     9e-11   2.9e-08   32.7   0.0    85   134     1    50     1    80 0.89 -
scaffold_3:11105081-11104575  -            169 95429at71240         -            275   3.4e-31  107.9   0.0   2   2     3e-23   9.7e-21   73.6   0.0   204   272   100   168    94   169 0.92 -
scaffold_8:6683936-6682838    -            201 95429at71240         -            275   1.1e-30  106.1   1.5   1   3   1.9e-05    0.0062   15.2   0.2    62   101     2    39     1    59 0.85 -
scaffold_8:6683936-6682838    -            201 95429at71240         -            275   1.1e-30  106.1   1.5   2   3   1.2e-06   0.00037   19.2   0.0    99   127    80   108    74   116 0.87 -
scaffold_8:6683936-6682838    -            201 95429at71240         -            275   1.1e-30  106.1   1.5   3   3   4.2e-22   1.4e-19   69.8   0.0   203   274   126   196   116   197 0.95 -
scaffold_1:44476890-44477767  -            212 95429at71240         -            275   9.5e-27   93.3   0.0   1   2   3.9e-09   1.2e-06   27.3   0.0    95   154    42    99     7   114 0.88 -
scaffold_1:44476890-44477767  -            212 95429at71240         -            275   9.5e-27   93.3   0.0   2   2   2.1e-20   6.6e-18   64.3   0.0   202   274   138   211   124   212 0.91 -
scaffold_2:20461232-20462839  -            255 95429at71240         -            275   5.8e-22   77.6   1.0   1   3    0.0022      0.72    8.4   0.0    73   107    63    95    46   114 0.80 -
scaffold_2:20461232-20462839  -            255 95429at71240         -            275   5.8e-22   77.6   1.0   2   3   1.9e-06    0.0006   18.5   0.1    99   129   132   162   127   194 0.76 -
scaffold_2:20461232-20462839  -            255 95429at71240         -            275   5.8e-22   77.6   1.0   3   3   1.6e-15   5.2e-13   48.2   0.0   206   260   199   253   191   255 0.94 -
scaffold_5:27714459-27686472  -            757 95429at71240         -            275   5.3e-17   61.3   0.2   1   2   2.9e-11   9.3e-09   34.3   0.1    82   124     1    43     1    52 0.95 -
scaffold_5:27714459-27686472  -            757 95429at71240         -            275   5.3e-17   61.3   0.2   2   2   2.6e-08   8.3e-06   24.6   0.0   203   252   114   172   110   183 0.81 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/95429at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/95429at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/95429at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:24 2024
# [ok]
