#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_139:166882-162860    -            396 113996at71240        -            304  4.4e-159  527.9  69.9   1   3   8.9e-63     4e-60  202.9   0.1     3   104     3   105     1   112 0.95 -
scaffold_139:166882-162860    -            396 113996at71240        -            304  4.4e-159  527.9  69.9   2   3     5e-97   2.3e-94  315.4  46.0   102   290   141   355   130   357 0.86 -
scaffold_139:166882-162860    -            396 113996at71240        -            304  4.4e-159  527.9  69.9   3   3   8.6e-05     0.039   12.5  20.4   267   304   347   385   343   385 0.83 -
scaffold_1:45316020-45307592  -            894 113996at71240        -            304  1.2e-156  519.9  69.4   1   3   3.6e-62   1.6e-59  200.9   0.0     4   104     4   105     1   113 0.96 -
scaffold_1:45316020-45307592  -            894 113996at71240        -            304  1.2e-156  519.9  69.4   2   3   6.9e-26   3.1e-23   81.8  21.0   102   159   130   194   107   196 0.81 -
scaffold_1:45316020-45307592  -            894 113996at71240        -            304  1.2e-156  519.9  69.4   3   3   1.8e-72   8.2e-70  234.8  38.9   149   303   196   374   193   375 0.82 -
scaffold_9:8084976-8087150    -            313 113996at71240        -            304   5.5e-14   51.4  25.6   1   3   1.5e-09   6.6e-07   28.2  10.2   113   189     5    75     2    83 0.81 -
scaffold_9:8084976-8087150    -            313 113996at71240        -            304   5.5e-14   51.4  25.6   2   3    0.0003      0.13   10.8   0.8   110   147   168   201   164   209 0.84 -
scaffold_9:8084976-8087150    -            313 113996at71240        -            304   5.5e-14   51.4  25.6   3   3   1.3e-07   5.8e-05   21.8   0.9   105   137   284   313   276   313 0.93 -
scaffold_7:4433883-4429617    -            380 113996at71240        -            304   2.5e-06   26.3   0.2   1   3         7   3.2e+03   -3.6   1.4   191   204    30    43    24    54 0.58 -
scaffold_7:4433883-4429617    -            380 113996at71240        -            304   2.5e-06   26.3   0.2   2   3       5.2   2.3e+03   -3.2   0.5   233   233    95    95    63   117 0.48 -
scaffold_7:4433883-4429617    -            380 113996at71240        -            304   2.5e-06   26.3   0.2   3   3   5.6e-09   2.5e-06   26.3   0.2   112   146   159   193   144   216 0.81 -
scaffold_8:4775427-4775026    -            134 113996at71240        -            304     9e-05   21.2  34.7   1   3   6.4e-05     0.029   12.9  10.1   115   156     3    42     1    59 0.72 -
scaffold_8:4775427-4775026    -            134 113996at71240        -            304     9e-05   21.2  34.7   2   3   1.6e-06    0.0007   18.2   9.5   114   162    64   116    60   121 0.84 -
scaffold_8:4775427-4775026    -            134 113996at71240        -            304     9e-05   21.2  34.7   3   3      0.35   1.6e+02    0.7   1.7   103   119   118   133   114   134 0.84 -
scaffold_1:29851474-29858436  -            183 113996at71240        -            304   0.00017   20.3   0.5   1   2       2.9   1.3e+03   -2.3   0.5   228   240    34    46    14    86 0.56 -
scaffold_1:29851474-29858436  -            183 113996at71240        -            304   0.00017   20.3   0.5   2   2   6.4e-07   0.00029   19.5   0.0     6    97    98   181    93   183 0.90 -
scaffold_2:21742069-21749515  -            587 113996at71240        -            304   0.00018   20.2   0.0   1   1   7.1e-07   0.00032   19.4   0.0     3   102   394   485   392   498 0.87 -
scaffold_11:18646480-18646902 -            141 113996at71240        -            304   0.00027   19.6  27.9   1   2   1.3e-05    0.0058   15.2   5.8   115   204     3    43     1    53 0.53 -
scaffold_11:18646480-18646902 -            141 113996at71240        -            304   0.00027   19.6  27.9   2   2   0.00075      0.34    9.4  14.2   113   162    69   122    53   141 0.74 -
scaffold_7:7346901-7346665    -             79 113996at71240        -            304    0.0003   19.5   0.0   1   1   8.4e-07   0.00038   19.1   0.0    13    93     2    74     1    78 0.93 -
scaffold_11:16286110-16293263 -           1065 113996at71240        -            304   0.00049   18.8   0.9   1   2   1.1e-06   0.00049   18.8   0.9   151   188   387   425   368   432 0.67 -
