#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:15408081-15392653  -           1301 7858at71240          -           1133         0 1907.7 115.9   1   1         0         0 1900.7 115.9     1  1129     1  1301     1  1301 0.91 -
scaffold_12:5386506-5386264   -             81 7858at71240          -           1133    0.0012   15.9   0.1   1   1   1.6e-06    0.0013   15.9   0.1  1050  1093     8    51     3    72 0.92 -
scaffold_12:5384607-5383804   -            238 7858at71240          -           1133     0.005   13.9   0.1   1   2      0.85   6.5e+02   -3.1   0.0    32    47    35    50    32    51 0.86 -
scaffold_12:5384607-5383804   -            238 7858at71240          -           1133     0.005   13.9   0.1   2   2   1.1e-05    0.0086   13.1   0.0  1049  1093   148   192   111   203 0.86 -
scaffold_10:10511793-10510982 -            244 7858at71240          -           1133     0.011   12.8   0.0   1   1     2e-05     0.015   12.3   0.0  1050  1092   149   191    93   213 0.93 -
scaffold_2:26367746-26368054  -            103 7858at71240          -           1133     0.015   12.3   0.0   1   1   2.2e-05     0.017   12.1   0.0  1050  1093    13    56     6    73 0.94 -
scaffold_1:15698219-15698971  -            251 7858at71240          -           1133     0.016   12.2   0.0   1   1   3.4e-05     0.026   11.5   0.0  1050  1104   149   203   139   212 0.86 -
scaffold_1:21704936-21705692  -            221 7858at71240          -           1133     0.018   12.0   0.2   1   2      0.52     4e+02   -2.4   0.0   828   911    54   137    42   143 0.68 -
scaffold_1:21704936-21705692  -            221 7858at71240          -           1133     0.018   12.0   0.2   2   2   5.9e-05     0.045   10.7   0.1  1050  1093   149   192   135   198 0.92 -
scaffold_13:2975497-2976441   -            248 7858at71240          -           1133     0.025   11.6   0.0   1   1   5.1e-05     0.039   10.9   0.0  1049  1092   155   198   127   214 0.90 -
scaffold_5:6541831-6543411    -            500 7858at71240          -           1133     0.025   11.5   0.0   1   1   6.2e-05     0.048   10.6   0.0  1050  1093   407   450   396   463 0.88 -
scaffold_4:3406626-3404930    -            269 7858at71240          -           1133     0.033   11.1   0.0   1   1   6.6e-05      0.05   10.5   0.0  1015  1092   140   213   127   221 0.82 -
scaffold_2:38090483-38090196  -             96 7858at71240          -           1133      0.04   10.9   0.0   1   1   5.4e-05     0.041   10.8   0.0  1050  1093     8    51     3    74 0.86 -
scaffold_8:8737972-8737025    -            316 7858at71240          -           1133     0.058   10.4   0.1   1   2      0.14   1.1e+02   -0.5   0.1    30    45   110   125   106   129 0.89 -
scaffold_8:8737972-8737025    -            316 7858at71240          -           1133     0.058   10.4   0.1   2   2   0.00034      0.26    8.2   0.0  1050  1092   226   268   215   277 0.92 -
scaffold_10:6423088-6424887   -            600 7858at71240          -           1133      0.11    9.5   0.1   1   2   0.00047      0.36    7.7   0.1    29    68    53    88    43    95 0.89 -
scaffold_10:6423088-6424887   -            600 7858at71240          -           1133      0.11    9.5   0.1   2   2      0.26     2e+02   -1.3   0.0  1062  1095   182   214   171   221 0.80 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/7858at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/7858at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/7858at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:25 2024
# [ok]
