#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:13728201-13722315  -            842 14375at71240         -            658  1.4e-234  779.6   7.1   1   4   1.1e-23   2.5e-22   78.2   0.0   247   394   106   262    75   263 0.89 -
scaffold_2:13728201-13722315  -            842 14375at71240         -            658  1.4e-234  779.6   7.1   2   4   6.3e-39   1.5e-37  128.5   0.0   261   419   221   387   220   397 0.91 -
scaffold_2:13728201-13722315  -            842 14375at71240         -            658  1.4e-234  779.6   7.1   3   4   1.6e-29   3.8e-28   97.4   0.1   274   396   333   464   332   466 0.92 -
scaffold_2:13728201-13722315  -            842 14375at71240         -            658  1.4e-234  779.6   7.1   4   4  1.3e-151  3.1e-150  500.8   2.1   246   658   406   842   402   842 0.93 -
scaffold_7:1745846-1748437    -            864 14375at71240         -            658  1.2e-208  693.8  22.2   1   4     2e-37   4.8e-36  123.5   0.8   236   429    10   215     3   220 0.89 -
scaffold_7:1745846-1748437    -            864 14375at71240         -            658  1.2e-208  693.8  22.2   2   4   1.3e-29   3.1e-28   97.7   2.1   247   413   226   402   220   405 0.92 -
scaffold_7:1745846-1748437    -            864 14375at71240         -            658  1.2e-208  693.8  22.2   3   4   1.1e-20   2.5e-19   68.3   0.4   266   394   346   482   343   489 0.88 -
scaffold_7:1745846-1748437    -            864 14375at71240         -            658  1.2e-208  693.8  22.2   4   4  3.1e-134  7.3e-133  443.4   0.4   251   658   431   864   430   864 0.92 -
scaffold_5:30180119-30182731  -            871 14375at71240         -            658    3e-207  689.2   4.8   1   4   1.9e-31   4.4e-30  103.8   0.1   247   396    26   185    10   190 0.91 -
scaffold_5:30180119-30182731  -            871 14375at71240         -            658    3e-207  689.2   4.8   2   4   5.9e-19   1.4e-17   62.5   0.1   302   412   190   307   186   314 0.89 -
scaffold_5:30180119-30182731  -            871 14375at71240         -            658    3e-207  689.2   4.8   3   4   7.8e-31   1.8e-29  101.8   0.0   238   396   320   492   309   493 0.88 -
scaffold_5:30180119-30182731  -            871 14375at71240         -            658    3e-207  689.2   4.8   4   4  4.5e-135    1e-133  446.2   0.2   263   658   451   871   449   871 0.93 -
scaffold_12:7231447-7229129   -            773 14375at71240         -            658  3.6e-205  682.3  12.5   1   4   4.6e-16   1.1e-14   53.0   0.7   312   426     2   121     1   131 0.86 -
scaffold_12:7231447-7229129   -            773 14375at71240         -            658  3.6e-205  682.3  12.5   2   4   2.2e-35   5.2e-34  116.8   0.1   238   395   120   293   118   295 0.85 -
scaffold_12:7231447-7229129   -            773 14375at71240         -            658  3.6e-205  682.3  12.5   3   4     1e-35   2.4e-34  117.9   0.4   274   395   264   394   263   396 0.93 -
scaffold_12:7231447-7229129   -            773 14375at71240         -            658  3.6e-205  682.3  12.5   4   4  5.6e-129  1.3e-127  426.1   0.0   274   658   365   773   362   773 0.94 -
scaffold_7:3619046-3621265    -            740 14375at71240         -            658  1.2e-199  664.1   5.3   1   3   4.9e-21   1.1e-19   69.4   0.0   236   394    52   226    41   226 0.83 -
scaffold_7:3619046-3621265    -            740 14375at71240         -            658  1.2e-199  664.1   5.3   2   3   7.9e-48   1.8e-46  157.9   0.1   249   414   204   379   204   379 0.95 -
