#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:16286110-16293263 -           1065 12252at71240         -            688         0 1013.1 138.3   1   6   6.5e-08   4.7e-06   24.6   1.1    10    45    23    59    13    67 0.81 -
scaffold_11:16286110-16293263 -           1065 12252at71240         -            688         0 1013.1 138.3   2   6     0.002      0.15    9.7  14.2    38    99    79   140    76   147 0.77 -
scaffold_11:16286110-16293263 -           1065 12252at71240         -            688         0 1013.1 138.3   3   6  1.1e-246  8.1e-245  813.7  83.8    51   548   149   754   143   784 0.86 -
scaffold_11:16286110-16293263 -           1065 12252at71240         -            688         0 1013.1 138.3   4   6     0.024       1.8    6.2   1.0   537   564   807   834   803   856 0.78 -
scaffold_11:16286110-16293263 -           1065 12252at71240         -            688         0 1013.1 138.3   5   6   1.3e-10   9.6e-09   33.5   4.6   557   598   874   929   848   936 0.76 -
scaffold_11:16286110-16293263 -           1065 12252at71240         -            688         0 1013.1 138.3   6   6   1.5e-42   1.1e-40  139.0   0.2   596   688   954  1064   940  1064 0.90 -
scaffold_7:7048568-7052334    -            397 12252at71240         -            688   8.1e-12   43.6  13.6   1   2   2.5e-10   1.8e-08   32.6   6.3   420   466     8    54     3    61 0.88 -
scaffold_7:7048568-7052334    -            397 12252at71240         -            688   8.1e-12   43.6  13.6   2   2   4.8e-05    0.0035   15.1   0.7   577   651   289   381   281   393 0.63 -
scaffold_6:15294826-15292530  -             81 12252at71240         -            688   2.3e-10   38.9   0.0   1   1   3.5e-12   2.6e-10   38.7   0.0   159   233     2    74     1    78 0.94 -
scaffold_8:4775427-4775026    -            134 12252at71240         -            688   8.7e-10   36.9   2.3   1   2   5.6e-07   4.1e-05   21.5   0.2   249   292     2    47     1    55 0.80 -
scaffold_8:4775427-4775026    -            134 12252at71240         -            688   8.7e-10   36.9   2.3   2   2   2.5e-05    0.0018   16.1   0.1   246   278    61    95    48   112 0.81 -
scaffold_2:22467778-22467050  -            243 12252at71240         -            688   1.9e-09   35.8   0.0   1   1   3.5e-11   2.6e-09   35.4   0.0   151   238    40   126    32   146 0.85 -
scaffold_11:18646480-18646902 -            141 12252at71240         -            688   2.5e-09   35.4   0.1   1   2     2e-05    0.0015   16.3   0.0   249   277     2    30     1    44 0.87 -
scaffold_11:18646480-18646902 -            141 12252at71240         -            688   2.5e-09   35.4   0.1   2   2   9.2e-06   0.00067   17.5   0.0   247   279    68   102    51   111 0.82 -
scaffold_2:34832010-34831759  -             84 12252at71240         -            688   1.3e-08   33.1   0.0   1   1     2e-10   1.4e-08   32.9   0.0   301   367    12    77     6    82 0.93 -
scaffold_10:3817628-3817413   -             72 12252at71240         -            688   2.8e-08   31.9   0.1   1   1   4.1e-10     3e-08   31.8   0.1   303   359     3    59     1    70 0.69 -
scaffold_1:37970029-37970250  -             74 12252at71240         -            688   2.9e-08   31.9   0.1   1   1   4.3e-10   3.2e-08   31.8   0.1   303   359     3    59     1    69 0.80 -
scaffold_7:10725467-10725682  -             72 12252at71240         -            688   3.2e-08   31.7   0.0   1   1   4.9e-10   3.6e-08   31.6   0.0   157   217     9    71     5    72 0.89 -
