#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:13808199-13886213  -            864 14779at71240         -            822         0 1257.8   5.6   1   4  5.3e-136  6.5e-133  443.4   0.0    31   241     1   211     1   212 1.00 -
scaffold_8:13808199-13886213  -            864 14779at71240         -            822         0 1257.8   5.6   2   4   4.9e-86   6.1e-83  278.2   0.0   295   439   211   355   210   369 0.96 -
scaffold_8:13808199-13886213  -            864 14779at71240         -            822         0 1257.8   5.6   3   4  1.4e-137  1.8e-134  448.6   1.2   477   704   369   596   360   602 0.98 -
scaffold_8:13808199-13886213  -            864 14779at71240         -            822         0 1257.8   5.6   4   4   8.3e-29     1e-25   88.9   0.0   753   820   604   673   597   674 0.93 -
scaffold_11:18132025-18080450 -           1059 14779at71240         -            822         0 1240.8  15.4   1   5  1.3e-128  1.6e-125  419.0   0.0    31   241     1   205     1   206 0.99 -
scaffold_11:18132025-18080450 -           1059 14779at71240         -            822         0 1240.8  15.4   2   5   2.6e-87   3.2e-84  282.4   0.1   296   438   206   348   205   352 0.99 -
scaffold_11:18132025-18080450 -           1059 14779at71240         -            822         0 1240.8  15.4   3   5  1.2e-151  1.5e-148  495.2   2.7   477   738   376   641   369   662 0.96 -
scaffold_11:18132025-18080450 -           1059 14779at71240         -            822         0 1240.8  15.4   4   5     0.009        11    2.7   0.0   734   756   676   698   663   708 0.80 -
scaffold_11:18132025-18080450 -           1059 14779at71240         -            822         0 1240.8  15.4   5   5   1.8e-16   2.3e-13   48.0   0.1   742   792   803   853   751   867 0.82 -
scaffold_4:5855587-5875768    -           1895 14779at71240         -            822     1e-14   52.5   8.2   1   7    0.0085        11    2.8   0.0   657   708   125   175   115   273 0.56 -
scaffold_4:5855587-5875768    -           1895 14779at71240         -            822     1e-14   52.5   8.2   2   7   0.00013      0.16    8.8   0.1   657   721   496   560   490   586 0.82 -
scaffold_4:5855587-5875768    -           1895 14779at71240         -            822     1e-14   52.5   8.2   3   7    0.0004      0.49    7.2   0.0   661   714   587   640   560   674 0.82 -
scaffold_4:5855587-5875768    -           1895 14779at71240         -            822     1e-14   52.5   8.2   4   7    0.0002      0.25    8.2   0.0   658   779   758   890   754   911 0.74 -
scaffold_4:5855587-5875768    -           1895 14779at71240         -            822     1e-14   52.5   8.2   5   7    0.0081        10    2.9   0.0   659   695  1051  1087  1021  1184 0.61 -
scaffold_4:5855587-5875768    -           1895 14779at71240         -            822     1e-14   52.5   8.2   6   7      0.39   4.9e+02   -2.7   0.0   643   732  1233  1328  1229  1333 0.77 -
scaffold_4:5855587-5875768    -           1895 14779at71240         -            822     1e-14   52.5   8.2   7   7   3.6e-08   4.5e-05   20.6   0.1   658   731  1421  1496  1411  1527 0.83 -
scaffold_4:14608065-14601543  -            292 14779at71240         -            822   1.7e-06   25.3   0.0   1   2      0.53   6.5e+02   -3.1   0.0   661   682    15    36    12    52 0.76 -
scaffold_4:14608065-14601543  -            292 14779at71240         -            822   1.7e-06   25.3   0.0   2   2   2.6e-09   3.3e-06   24.3   0.0   657   733    89   169    82   192 0.83 -
scaffold_3:4174998-4171709    -            236 14779at71240         -            822     2e-06   25.1   0.0   1   2     1e-08   1.3e-05   22.4   0.0   344   386     2    44     1    55 0.92 -
scaffold_3:4174998-4171709    -            236 14779at71240         -            822     2e-06   25.1   0.0   2   2     0.047        58    0.4   0.1   477   498   116   137   108   157 0.73 -
scaffold_10:7103632-7107297   -            227 14779at71240         -            822   3.7e-06   24.2   0.1   1   2   3.2e-08     4e-05   20.8   0.0   347   386     3    42     1    54 0.93 -
scaffold_10:7103632-7107297   -            227 14779at71240         -            822   3.7e-06   24.2   0.1   2   2     0.026        32    1.2   0.1   477   500   112   135   101   146 0.83 -
scaffold_10:2083410-2056801   -           1606 14779at71240         -            822    0.0006   16.9   0.0   1   1   7.5e-07   0.00093   16.2   0.0   647   743   495   596   488   615 0.83 -
scaffold_10:12367413-12365715 -            479 14779at71240         -            822     0.087    9.7   0.0   1   1   9.3e-05      0.12    9.3   0.0   630   657   295   322   236   327 0.82 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/14779at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/14779at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/14779at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:11 2024
# [ok]
