#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:1988322-1985505   -            328 89502at71240         -            297  7.3e-189  625.0   0.0   1   1  1.9e-191  8.3e-189  624.9   0.0     1   297    15   318    15   318 0.99 -
scaffold_3:31355564-31363798  -            344 89502at71240         -            297   8.9e-47  158.5   0.1   1   1   9.7e-48   4.2e-45  153.1   0.1     2   295    43   329    42   331 0.89 -
scaffold_9:4188348-4188989    -            214 89502at71240         -            297   2.4e-10   38.9   0.0   1   1   7.3e-13   3.1e-10   38.6   0.0     1   197     1   213     1   214 0.77 -
scaffold_7:6636859-6636125    -            245 89502at71240         -            297   4.1e-08   31.6   0.0   1   1   1.5e-10   6.6e-08   30.9   0.0     3   195    15   227    13   237 0.83 -
scaffold_2:25892661-25891984  -            226 89502at71240         -            297   5.2e-08   31.3   0.0   1   2   7.1e-05     0.031   12.3   0.0     5    53     2    53     1    65 0.82 -
scaffold_2:25892661-25891984  -            226 89502at71240         -            297   5.2e-08   31.3   0.0   2   2   2.3e-06   0.00098   17.2   0.0    96   198   109   212    79   223 0.89 -
scaffold_12:6631192-6630518   -            225 89502at71240         -            297   9.9e-08   30.4   0.0   1   2     0.016       6.9    4.6   0.0     5    56     2    54     1    62 0.70 -
scaffold_12:6631192-6630518   -            225 89502at71240         -            297   9.9e-08   30.4   0.0   2   2   2.1e-08   9.2e-06   23.9   0.0    93   196   110   213    97   221 0.94 -
scaffold_5:15650598-15665851  -            911 89502at71240         -            297   0.00018   19.7   0.1   1   2      0.63   2.7e+02   -0.6   0.0     2    20   209   227   208   233 0.88 -
scaffold_5:15650598-15665851  -            911 89502at71240         -            297   0.00018   19.7   0.1   2   2     2e-06   0.00087   17.4   0.1    38   200   315   473   305   501 0.87 -
scaffold_11:17000650-17002616 -            565 89502at71240         -            297    0.0002   19.5   0.0   1   2      0.14        59    1.5   0.0    10    59    12    61     4    76 0.71 -
scaffold_11:17000650-17002616 -            565 89502at71240         -            297    0.0002   19.5   0.0   2   2   8.7e-06    0.0038   15.3   0.0    19    71   298   352   277   361 0.75 -
scaffold_11:16991454-17008585 -            576 89502at71240         -            297   0.00045   18.4   0.0   1   2     0.094        41    2.1   0.0    13    58    22    67    16    83 0.82 -
scaffold_11:16991454-17008585 -            576 89502at71240         -            297   0.00045   18.4   0.0   2   2   2.7e-05     0.012   13.7   0.0    19    71   305   359   284   368 0.73 -
scaffold_1:25146023-25140491  -            892 89502at71240         -            297    0.0028   15.7   0.0   1   2      0.12        52    1.7   0.0    10    56   243   289   237   301 0.80 -
scaffold_1:25146023-25140491  -            892 89502at71240         -            297    0.0028   15.7   0.0   2   2   0.00015     0.064   11.3   0.0    20    71   592   645   577   656 0.81 -
scaffold_7:22191671-22187492  -            539 89502at71240         -            297    0.0055   14.8   0.1   1   2    0.0062       2.7    6.0   0.1     7    50    14    56    11   121 0.69 -
scaffold_7:22191671-22187492  -            539 89502at71240         -            297    0.0055   14.8   0.1   2   2    0.0062       2.7    6.0   0.0    34    71   282   319   250   330 0.84 -
scaffold_3:8206352-8202517    -            609 89502at71240         -            297    0.0083   14.2   0.0   1   2     0.017       7.2    4.6   0.0    10    48    16    54    11   115 0.77 -
scaffold_3:8206352-8202517    -            609 89502at71240         -            297    0.0083   14.2   0.0   2   2    0.0031       1.3    6.9   0.0    34    71   353   390   323   401 0.85 -
scaffold_7:19019338-19025021  -            922 89502at71240         -            297    0.0083   14.2   0.0   1   2     0.047        20    3.1   0.0    11    54   295   338   288   359 0.81 -
scaffold_7:19019338-19025021  -            922 89502at71240         -            297    0.0083   14.2   0.0   2   2    0.0012      0.51    8.3   0.0    20    71   627   680   611   691 0.79 -
scaffold_8:8827823-8828329    -            169 89502at71240         -            297    0.0096   14.0   0.0   1   1   3.2e-05     0.014   13.5   0.0    37    73     8    43     4    62 0.89 -
scaffold_8:956174-961525      -            885 89502at71240         -            297     0.014   13.4   0.0   1   2     0.032        14    3.6   0.0    11    56   241   286   234   297 0.79 -
scaffold_8:956174-961525      -            885 89502at71240         -            297     0.014   13.4   0.0   2   2    0.0028       1.2    7.1   0.0    15    71   586   644   576   655 0.81 -
scaffold_7:5970836-5964213    -            882 89502at71240         -            297     0.016   13.3   0.0   1   2      0.12        51    1.7   0.0    10    56   256   302   250   314 0.80 -
scaffold_7:5970836-5964213    -            882 89502at71240         -            297     0.016   13.3   0.0   2   2   0.00079      0.34    8.9   0.0    20    71   578   631   563   642 0.80 -
scaffold_8:8824141-8824815    -            225 89502at71240         -            297     0.019   13.0   0.0   1   1   6.5e-05     0.028   12.5   0.0    37    73     3    38     1    54 0.89 -
scaffold_12:1667170-1659972   -            825 89502at71240         -            297     0.028   12.4   0.0   1   2     0.048        21    3.0   0.0    13    58   293   338   286   360 0.77 -
scaffold_12:1667170-1659972   -            825 89502at71240         -            297     0.028   12.4   0.0   2   2    0.0044       1.9    6.5   0.0    19    62   619   664   604   681 0.81 -
scaffold_9:8397553-8388216    -            333 89502at71240         -            297     0.033   12.2   0.0   1   2     0.024        10    4.0   0.0    37    57    11    31     6    53 0.85 -
scaffold_9:8397553-8388216    -            333 89502at71240         -            297     0.033   12.2   0.0   2   2    0.0062       2.7    5.9   0.0    35    57   280   302   250   318 0.78 -
scaffold_1:31747277-31744382  -            784 89502at71240         -            297      0.04   12.0   0.1   1   2    0.0049       2.1    6.3   0.1    10    59   174   223   169   242 0.84 -
scaffold_1:31747277-31744382  -            784 89502at71240         -            297      0.04   12.0   0.1   2   2     0.049        21    3.0   0.0    36    70   508   542   477   552 0.82 -
scaffold_2:22631816-22632994  -            171 89502at71240         -            297     0.041   11.9   0.0   1   1   0.00014     0.061   11.4   0.0    38    88    19    69     5    78 0.85 -
scaffold_10:8184321-8183797   -            175 89502at71240         -            297     0.087   10.8   0.0   1   1    0.0003      0.13   10.3   0.0    36   108    49   118    44   139 0.69 -
scaffold_1:41348919-41343461  -            607 89502at71240         -            297       0.1   10.6   0.1   1   2     0.024        10    4.0   0.0    36   108    51   124    46   150 0.62 -
scaffold_1:41348919-41343461  -            607 89502at71240         -            297       0.1   10.6   0.1   2   2     0.045        20    3.1   0.0    35    56   321   342   305   358 0.84 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/89502at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/89502at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/89502at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:31 2024
# [ok]
