#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:5532541-5545731    -           1105 3471at71240          -            942         0 1852.9  15.1   1   2  4.3e-263  1.7e-260  865.9   4.9     3   433    15   477    13   484 0.94 -
scaffold_3:5532541-5545731    -           1105 3471at71240          -            942         0 1852.9  15.1   2   2  3.4e-301  1.3e-298  992.0   2.6   426   926   494  1039   483  1073 0.93 -
scaffold_8:1380613-1375016    -            945 3471at71240          -            942  1.5e-139  465.6  13.2   1   2  7.1e-100   2.7e-97  325.8   0.2     7   575    19   687    13   694 0.76 -
scaffold_8:1380613-1375016    -            945 3471at71240          -            942  1.5e-139  465.6  13.2   2   2   1.8e-42   6.8e-40  135.8   8.1   612   864   694   940   680   944 0.89 -
scaffold_2:28281467-28287372  -            899 3471at71240          -            942  9.7e-134  446.4  15.0   1   3   1.9e-68   7.2e-66  221.8   0.0     7   375    19   416    13   429 0.81 -
scaffold_2:28281467-28287372  -            899 3471at71240          -            942  9.7e-134  446.4  15.0   2   3   9.8e-33   3.7e-30  103.6   0.2   428   576   441   616   424   625 0.76 -
scaffold_2:28281467-28287372  -            899 3471at71240          -            942  9.7e-134  446.4  15.0   3   3   2.6e-38   9.9e-36  122.0   7.4   613   852   623   856   616   899 0.84 -
scaffold_46:1092039-1089163   -            959 3471at71240          -            942  1.9e-128  428.8   4.1   1   3   1.5e-58   5.7e-56  189.0   0.0     5   375    18   412    14   424 0.85 -
scaffold_46:1092039-1089163   -            959 3471at71240          -            942  1.9e-128  428.8   4.1   2   3    0.0014      0.53    7.1   0.0   383   447   494   556   479   568 0.72 -
scaffold_46:1092039-1089163   -            959 3471at71240          -            942  1.9e-128  428.8   4.1   3   3   6.6e-71   2.5e-68  229.9   3.8   427   762   567   954   557   959 0.81 -
scaffold_1:29867944-29871962  -            846 3471at71240          -            942    8e-123  410.3   5.0   1   2   5.8e-66   2.2e-63  213.5   0.2     7   376     3   403     2   416 0.84 -
scaffold_1:29867944-29871962  -            846 3471at71240          -            942    8e-123  410.3   5.0   2   2   2.9e-60   1.1e-57  194.7   1.0   380   696   493   846   488   846 0.77 -
scaffold_2:23912055-23907732  -            777 3471at71240          -            942    2e-122  409.0   2.6   1   1  7.6e-124  2.9e-121  405.1   2.6     7   708    19   775    13   777 0.78 -
scaffold_7:7949632-7945325    -            858 3471at71240          -            942  3.7e-113  378.3   2.1   1   2     7e-64   2.7e-61  206.6   0.0     7   373    20   418    16   430 0.84 -
scaffold_7:7949632-7945325    -            858 3471at71240          -            942  3.7e-113  378.3   2.1   2   2   2.6e-51   9.9e-49  165.0   0.6   380   697   515   857   512   858 0.76 -
scaffold_4:1048114-1051858    -            799 3471at71240          -            942  1.2e-111  373.3   3.0   1   3   3.2e-58   1.2e-55  187.9   0.0     6   376     3   395     2   405 0.82 -
scaffold_4:1048114-1051858    -            799 3471at71240          -            942  1.2e-111  373.3   3.0   2   3   8.1e-28   3.1e-25   87.3   0.1   382   574   472   691   460   694 0.75 -
scaffold_4:1048114-1051858    -            799 3471at71240          -            942  1.2e-111  373.3   3.0   3   3   7.9e-31     3e-28   97.3   0.3   594   698   684   799   682   799 0.85 -
scaffold_11:368354-373238     -            782 3471at71240          -            942  1.9e-109  366.0   4.7   1   2   8.1e-58   3.1e-55  186.6   0.1     8   375    21   411    17   423 0.81 -
scaffold_11:368354-373238     -            782 3471at71240          -            942  1.9e-109  366.0   4.7   2   2   2.7e-54     1e-51  174.9   1.9   368   673   460   782   452   782 0.79 -
scaffold_1:33123323-33119112  -            810 3471at71240          -            942    2e-107  359.3   9.6   1   3   2.7e-52     1e-49  168.3   0.2     6   374    23   414    19   424 0.80 -
scaffold_1:33123323-33119112  -            810 3471at71240          -            942    2e-107  359.3   9.6   2   3   6.6e-35   2.5e-32  110.7   0.3   380   555   472   688   461   693 0.78 -
scaffold_1:33123323-33119112  -            810 3471at71240          -            942    2e-107  359.3   9.6   3   3   5.4e-26   2.1e-23   81.3   0.7   593   714   685   810   685   810 0.86 -
scaffold_6:12972831-12977516  -            795 3471at71240          -            942    6e-107  357.7   7.9   1   3   4.8e-54   1.8e-51  174.1   0.4     6   374    19   410    15   420 0.83 -
scaffold_6:12972831-12977516  -            795 3471at71240          -            942    6e-107  357.7   7.9   2   3   2.7e-34     1e-31  108.7   0.1   380   555   468   683   453   689 0.77 -
scaffold_6:12972831-12977516  -            795 3471at71240          -            942    6e-107  357.7   7.9   3   3   4.6e-26   1.7e-23   81.5   0.4   593   697   680   794   679   795 0.83 -
scaffold_2:37439523-37443862  -            577 3471at71240          -            942   2.2e-86  289.7   1.8   1   3   2.9e-52   1.1e-49  168.2   0.0     6   353     2   370     1   381 0.81 -
scaffold_2:37439523-37443862  -            577 3471at71240          -            942   2.2e-86  289.7   1.8   2   3   2.2e-15   8.4e-13   46.1   0.3   427   531   381   501   374   505 0.81 -
scaffold_2:37439523-37443862  -            577 3471at71240          -            942   2.2e-86  289.7   1.8   3   3   3.9e-24   1.5e-21   75.1   0.3   600   673   503   577   492   577 0.88 -
scaffold_2:12496337-12498351  -            646 3471at71240          -            942   7.6e-16   56.2   5.1   1   3     0.038        15    2.3   0.0    94   123   113   142    35   160 0.73 -
scaffold_2:12496337-12498351  -            646 3471at71240          -            942   7.6e-16   56.2   5.1   2   3   4.1e-15   1.6e-12   45.3   2.7   325   559   292   564   259   571 0.68 -
