#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:17309134-17306321  -            938 15157at71240         -            805         0 1292.1   7.8   1   1         0         0 1291.9   7.8     2   805    72   938    71   938 0.94 -
scaffold_5:30180119-30182731  -            871 15157at71240         -            805  3.5e-219  729.2  10.7   1   6   4.3e-08   9.6e-07   26.6   0.0   172   242     4    77     1    83 0.74 -
scaffold_5:30180119-30182731  -            871 15157at71240         -            805  3.5e-219  729.2  10.7   2   6   1.5e-31   3.3e-30  104.2   0.1   410   563    54   211    53   214 0.93 -
scaffold_5:30180119-30182731  -            871 15157at71240         -            805  3.5e-219  729.2  10.7   3   6     7e-16   1.6e-14   52.4   0.0   439   534   187   282   186   288 0.84 -
scaffold_5:30180119-30182731  -            871 15157at71240         -            805  3.5e-219  729.2  10.7   4   6     4e-29   8.9e-28   96.2   0.0   410   558   259   410   259   411 0.95 -
scaffold_5:30180119-30182731  -            871 15157at71240         -            805  3.5e-219  729.2  10.7   5   6   6.6e-25   1.5e-23   82.2   0.0   411   523   363   475   363   483 0.97 -
scaffold_5:30180119-30182731  -            871 15157at71240         -            805  3.5e-219  729.2  10.7   6   6    1e-124  2.3e-123  412.3   0.3   411   805   464   871   463   871 0.95 -
scaffold_12:7231447-7229129   -            773 15157at71240         -            805    1e-214  714.5  11.7   1   5   1.9e-14   4.1e-13   47.7   0.1   452   553     2   104     1   107 0.95 -
scaffold_12:7231447-7229129   -            773 15157at71240         -            805    1e-214  714.5  11.7   2   5   6.4e-18   1.4e-16   59.1   0.0   163   236   104   179   102   183 0.91 -
scaffold_12:7231447-7229129   -            773 15157at71240         -            805    1e-214  714.5  11.7   3   5   7.5e-20   1.7e-18   65.5   0.0   431   536   183   290   179   290 0.95 -
scaffold_12:7231447-7229129   -            773 15157at71240         -            805    1e-214  714.5  11.7   4   5   1.9e-38   4.1e-37  127.0   0.5   411   556   266   411   263   411 0.99 -
