#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:862333-867426     -           1452 2268at71240          -           1227         0 2217.1  15.7   1   2   0.00039    0.0084   12.7   0.1     1    20    57    76    57    99 0.76 -
scaffold_10:862333-867426     -           1452 2268at71240          -           1227         0 2217.1  15.7   2   2         0         0 2206.2  11.7    18  1227   125  1435   121  1435 0.94 -
scaffold_4:11934873-11937896  -           1008 2268at71240          -           1227  2.1e-203  677.2  35.8   1   6   5.2e-26   1.1e-24   85.2   0.2   258   418     3   169     1   172 0.91 -
scaffold_4:11934873-11937896  -           1008 2268at71240          -           1227  2.1e-203  677.2  35.8   2   6   5.5e-36   1.2e-34  118.2   1.0   158   367   147   363   144   364 0.88 -
scaffold_4:11934873-11937896  -           1008 2268at71240          -           1227  2.1e-203  677.2  35.8   3   6   9.6e-39   2.1e-37  127.4   0.6   192   390   354   561   352   567 0.92 -
scaffold_4:11934873-11937896  -           1008 2268at71240          -           1227  2.1e-203  677.2  35.8   4   6   1.3e-50   2.8e-49  166.7   1.6   154   419   528   800   524   808 0.92 -
scaffold_4:11934873-11937896  -           1008 2268at71240          -           1227  2.1e-203  677.2  35.8   5   6   2.9e-38   6.3e-37  125.8   0.4   192   386   739   942   738   943 0.92 -
scaffold_4:11934873-11937896  -           1008 2268at71240          -           1227  2.1e-203  677.2  35.8   6   6   1.2e-36   2.7e-35  120.4   1.1   141   347   795  1008   795  1008 0.91 -
scaffold_10:8615401-8618439   -           1013 2268at71240          -           1227  6.2e-172  573.0   3.0   1   4   5.2e-43   1.1e-41  141.5   0.0   161   402     1   249     1   250 0.93 -
scaffold_10:8615401-8618439   -           1013 2268at71240          -           1227  6.2e-172  573.0   3.0   2   4     4e-46   8.7e-45  151.8   0.0   157   391   239   477   238   481 0.94 -
scaffold_10:8615401-8618439   -           1013 2268at71240          -           1227  6.2e-172  573.0   3.0   3   4   6.3e-41   1.4e-39  134.6   0.0   194   421   481   717   475   722 0.82 -
scaffold_10:8615401-8618439   -           1013 2268at71240          -           1227  6.2e-172  573.0   3.0   4   4   3.3e-45   7.3e-44  148.8   0.0   152   424   721  1000   716  1013 0.91 -
scaffold_11:20299058-20297046 -            671 2268at71240          -           1227  3.3e-168  560.7  32.4   1   4   1.7e-43   3.8e-42  143.1   1.6   194   422    22   259    10   267 0.89 -
scaffold_11:20299058-20297046 -            671 2268at71240          -           1227  3.3e-168  560.7  32.4   2   4   1.4e-41   3.1e-40  136.7   2.2   194   420   197   432   195   436 0.93 -
scaffold_11:20299058-20297046 -            671 2268at71240          -           1227  3.3e-168  560.7  32.4   3   4   2.4e-54   5.2e-53  179.1   4.1   117   421   261   573   258   576 0.92 -
scaffold_11:20299058-20297046 -            671 2268at71240          -           1227  3.3e-168  560.7  32.4   4   4     1e-43   2.2e-42  143.9   2.0   153   414   403   671   401   671 0.93 -
scaffold_10:949963-947771     -            731 2268at71240          -           1227  6.5e-161  536.5  32.1   1   5   1.9e-39   4.1e-38  129.7   1.9   144   398     9   270     1   271 0.93 -
scaffold_10:949963-947771     -            731 2268at71240          -           1227  6.5e-161  536.5  32.1   2   5   3.1e-40   6.8e-39  132.3   1.9   156   395   161   407   157   411 0.92 -
scaffold_10:949963-947771     -            731 2268at71240          -           1227  6.5e-161  536.5  32.1   3   5   4.3e-40   9.3e-39  131.8   2.3   152   392   262   509   260   516 0.91 -
scaffold_10:949963-947771     -            731 2268at71240          -           1227  6.5e-161  536.5  32.1   4   5   1.7e-33   3.7e-32  110.0   0.7   152   336   402   590   400   592 0.90 -
scaffold_10:949963-947771     -            731 2268at71240          -           1227  6.5e-161  536.5  32.1   5   5   8.5e-26   1.9e-24   84.5   0.1   152   303   577   729   572   731 0.92 -
scaffold_10:857640-860600     -            987 2268at71240          -           1227  1.4e-149  498.9  21.5   1   5   2.2e-20   4.7e-19   66.6   0.1   281   420     4   145     2   149 0.95 -
scaffold_10:857640-860600     -            987 2268at71240          -           1227  1.4e-149  498.9  21.5   2   5   1.4e-34   3.1e-33  113.6   0.2   193   390   119   325   117   330 0.83 -
scaffold_10:857640-860600     -            987 2268at71240          -           1227  1.4e-149  498.9  21.5   3   5   5.5e-23   1.2e-21   75.2   0.3   123   262   295   433   295   436 0.94 -
scaffold_10:857640-860600     -            987 2268at71240          -           1227  1.4e-149  498.9  21.5   4   5   3.7e-42   8.2e-41  138.7   0.3   149   423   427   708   426   713 0.94 -
scaffold_10:857640-860600     -            987 2268at71240          -           1227  1.4e-149  498.9  21.5   5   5   4.7e-43     1e-41  141.6   4.1   150   404   708   969   705   987 0.89 -
scaffold_10:1329618-1331504   -            629 2268at71240          -           1227  1.6e-141  472.2  11.5   1   4   9.5e-36   2.1e-34  117.4   0.2   194   420     8   243     2   247 0.92 -
scaffold_10:1329618-1331504   -            629 2268at71240          -           1227  1.6e-141  472.2  11.5   2   4   8.4e-48   1.8e-46  157.4   0.1   154   421   145   419   143   424 0.94 -
scaffold_10:1329618-1331504   -            629 2268at71240          -           1227  1.6e-141  472.2  11.5   3   4     4e-47   8.7e-46  155.1   0.2   152   421   213   489   211   494 0.93 -
scaffold_10:1329618-1331504   -            629 2268at71240          -           1227  1.6e-141  472.2  11.5   4   4   3.9e-22   8.5e-21   72.3   0.2   155   283   496   628   489   629 0.87 -
scaffold_6:17958143-17960890  -            916 2268at71240          -           1227  1.7e-138  462.2  20.9   1   5   9.2e-42     2e-40  137.4   2.7   141   392     1   259     1   262 0.93 -
scaffold_6:17958143-17960890  -            916 2268at71240          -           1227  1.7e-138  462.2  20.9   2   5   4.2e-17   9.3e-16   55.7   0.0   308   410   242   347   241   348 0.95 -
scaffold_6:17958143-17960890  -            916 2268at71240          -           1227  1.7e-138  462.2  20.9   3   5   4.7e-36     1e-34  118.4   0.7   193   418   331   565   328   566 0.80 -
