#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:19952711-19949535  -            564 69739at71240         -            325  1.7e-156  519.3  20.4   1   4   6.3e-88   1.6e-84  282.8   1.1     1   173     2   174     2   190 0.96 -
scaffold_2:19952711-19949535  -            564 69739at71240         -            325  1.7e-156  519.3  20.4   2   4   1.4e-30   3.4e-27   94.4   0.4   148   202   274   328   265   370 0.88 -
scaffold_2:19952711-19949535  -            564 69739at71240         -            325  1.7e-156  519.3  20.4   3   4   3.8e-36   9.4e-33  112.6   3.4   230   295   433   500   380   505 0.88 -
scaffold_2:19952711-19949535  -            564 69739at71240         -            325  1.7e-156  519.3  20.4   4   4   4.1e-13     1e-09   36.9   0.0   294   325   533   564   523   564 0.87 -
scaffold_10:11011347-11014564 -            389 69739at71240         -            325   2.1e-33  114.8   0.0   1   2   1.7e-36   4.2e-33  113.8   0.0     4   154    75   226    73   253 0.93 -
scaffold_10:11011347-11014564 -            389 69739at71240         -            325   2.1e-33  114.8   0.0   2   2      0.92   2.3e+03   -3.7   0.0   204   217   343   356   339   370 0.79 -
scaffold_2:25473182-25469022  -            382 69739at71240         -            325   2.9e-32  111.0   0.0   1   1   2.3e-35   5.6e-32  110.1   0.0     5   147    65   207    63   231 0.93 -
scaffold_7:26526456-26520744  -            482 69739at71240         -            325     3e-13   48.5   0.0   1   1   1.8e-16   4.5e-13   48.0   0.0    38   124    39   125    10   137 0.88 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/69739at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/69739at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/69739at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:16 2024
# [ok]
