#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:6341090-6346398    -            684 31816at71240         -            399  1.5e-219  727.8   1.4   1   2       0.1        18    3.1   0.1     1    22   110   131   110   143 0.89 -
scaffold_6:6341090-6346398    -            684 31816at71240         -            399  1.5e-219  727.8   1.4   2   2  1.3e-220  2.4e-218  723.8   0.2    13   399   271   678   261   678 0.96 -
scaffold_11:8921127-8918238   -            408 31816at71240         -            399   8.3e-49  165.5   0.0   1   1   6.2e-51   1.1e-48  165.1   0.0    21   386    11   374     9   384 0.87 -
scaffold_8:13775596-13777560  -            401 31816at71240         -            399   3.6e-47  160.2   0.0   1   1   2.3e-49   4.2e-47  159.9   0.0    37   371     6   334     1   358 0.88 -
scaffold_9:4724188-4721494    -            392 31816at71240         -            399   9.2e-47  158.8   0.0   1   1   6.4e-49   1.1e-46  158.5   0.0    32   372     6   340     3   362 0.89 -
scaffold_1:21212355-21215599  -            761 31816at71240         -            399   1.4e-46  158.3   0.1   1   1   1.2e-48   2.2e-46  157.5   0.1    20   386   230   593   224   600 0.89 -
scaffold_10:5911761-5908179   -            492 31816at71240         -            399   4.6e-44  149.9   0.2   1   1   1.8e-45   3.2e-43  147.1   0.2    20   384    61   420    55   428 0.85 -
scaffold_3:13979508-13972973  -            704 31816at71240         -            399   4.6e-43  146.6   1.2   1   1   3.8e-45   6.8e-43  146.1   1.2    17   387   115   481   107   488 0.89 -
scaffold_7:6904850-6910361    -            814 31816at71240         -            399   6.2e-41  139.6   0.0   1   1   5.4e-43   9.7e-41  139.0   0.0    31   386   264   610   248   619 0.83 -
scaffold_2:20340899-20338563  -            405 31816at71240         -            399   9.5e-40  135.7   0.1   1   1     2e-41   3.6e-39  133.8   0.1    22   374     4   350     1   359 0.81 -
scaffold_10:11086686-11084920 -            589 31816at71240         -            399   1.4e-39  135.1   0.1   1   1   3.2e-41   5.7e-39  133.1   0.1    31   373   201   538   185   551 0.81 -
scaffold_10:11067688-11069466 -            593 31816at71240         -            399   3.3e-39  133.9   0.1   1   1   7.3e-41   1.3e-38  132.0   0.1    31   373   205   542   189   555 0.81 -
scaffold_2:37201224-37194646  -            542 31816at71240         -            399     5e-39  133.4   0.0   1   2   6.8e-10   1.2e-07   30.0   0.0    20    83    99   165    93   175 0.88 -
scaffold_2:37201224-37194646  -            542 31816at71240         -            399     5e-39  133.4   0.0   2   2   1.7e-31   3.1e-29  101.1   0.0    89   385   206   497   200   506 0.80 -
scaffold_1:43284572-43280635  -            569 31816at71240         -            399   1.1e-38  132.3   0.0   1   2   2.7e-16   4.9e-14   51.1   0.0    14   188    72   260    60   272 0.74 -
scaffold_1:43284572-43280635  -            569 31816at71240         -            399   1.1e-38  132.3   0.0   2   2   7.8e-25   1.4e-22   79.2   0.0   196   364   350   524   345   553 0.85 -
scaffold_7:15023482-15028003  -            575 31816at71240         -            399   1.4e-38  131.9   0.0   1   2   6.6e-17   1.2e-14   53.1   0.0    15   190    76   265    69   281 0.76 -
scaffold_7:15023482-15028003  -            575 31816at71240         -            399   1.4e-38  131.9   0.0   2   2   4.4e-24   7.9e-22   76.7   0.0   197   364   354   527   350   558 0.86 -
scaffold_7:17989363-17979569  -            770 31816at71240         -            399   2.6e-37  127.7   0.3   1   2   1.9e-20   3.4e-18   64.8   0.0    32   197   168   351   154   357 0.80 -
scaffold_7:17989363-17979569  -            770 31816at71240         -            399   2.6e-37  127.7   0.3   2   2   6.5e-19   1.2e-16   59.7   0.0   247   388   443   588   425   598 0.78 -
scaffold_7:3513779-3510346    -            354 31816at71240         -            399   2.8e-37  127.6   0.2   1   3   5.1e-11   9.3e-09   33.7   0.0    29   105    25   109    12   111 0.80 -
scaffold_7:3513779-3510346    -            354 31816at71240         -            399   2.8e-37  127.6   0.2   2   3     2e-12   3.7e-10   38.3   0.0   130   212   108   193   108   206 0.85 -
scaffold_7:3513779-3510346    -            354 31816at71240         -            399   2.8e-37  127.6   0.2   3   3     3e-17   5.4e-15   54.2   0.0   305   387   231   312   195   319 0.83 -
scaffold_2:29075493-29073226  -            445 31816at71240         -            399   1.1e-36  125.7   0.1   1   1   1.9e-38   3.4e-36  124.0   0.1    20   371    60   415    58   428 0.84 -
scaffold_1:45136973-45135705  -            423 31816at71240         -            399   5.3e-36  123.4   0.1   1   1   2.6e-37   4.8e-35  120.2   0.1    32   371    45   397    39   417 0.80 -
scaffold_3:34446595-34445252  -            448 31816at71240         -            399   9.5e-36  122.6   0.0   1   1   3.1e-37   5.5e-35  120.0   0.0    37   372    59   399    40   424 0.78 -
scaffold_11:5824233-5820505   -            570 31816at71240         -            399   5.5e-35  120.0   0.0   1   2   4.2e-23   7.6e-21   73.5   0.0    15   178     6   174     2   229 0.85 -
scaffold_11:5824233-5820505   -            570 31816at71240         -            399   5.5e-35  120.0   0.0   2   2     3e-14   5.4e-12   44.3   0.0   284   373   338   429   330   446 0.85 -
scaffold_8:9584948-9582993    -            366 31816at71240         -            399   9.3e-35  119.3   1.1   1   1   1.3e-36   2.3e-34  118.0   1.1    28   371    11   343     5   353 0.84 -
scaffold_7:11610202-11611470  -            423 31816at71240         -            399   1.1e-34  119.0   0.2   1   1   5.7e-36     1e-33  115.9   0.2    32   372    45   398    36   417 0.79 -
scaffold_4:33358394-33352963  -            737 31816at71240         -            399   1.4e-34  118.7   0.0   1   1   1.2e-36   2.2e-34  118.1   0.0    22   375    63   413    49   426 0.85 -
scaffold_11:6863555-6856724   -            335 31816at71240         -            399   1.4e-34  118.7   0.4   1   1     1e-36   1.9e-34  118.3   0.4    37   371     2   323     1   328 0.85 -
scaffold_8:11083610-11081835  -            355 31816at71240         -            399   1.6e-34  118.5   0.4   1   1   1.2e-36   2.2e-34  118.1   0.4    37   368     2   322     1   331 0.86 -
scaffold_1:21930555-21934017  -            297 31816at71240         -            399   2.4e-34  117.9   0.0   1   3   1.1e-09     2e-07   29.3   0.0    29   105    28   112    15   115 0.78 -
scaffold_1:21930555-21934017  -            297 31816at71240         -            399   2.4e-34  117.9   0.0   2   3     2e-10   3.6e-08   31.7   0.0   133   215   116   201   113   208 0.86 -
scaffold_1:21930555-21934017  -            297 31816at71240         -            399   2.4e-34  117.9   0.0   3   3   2.7e-17   4.8e-15   54.4   0.0   300   387   203   289   200   295 0.89 -
scaffold_3:34579218-34580549  -            444 31816at71240         -            399     7e-34  116.4   0.0   1   1   4.1e-35   7.4e-33  113.0   0.0    37   371    55   394    36   416 0.77 -
scaffold_2:32567994-32571047  -            353 31816at71240         -            399   1.6e-33  115.2   0.1   1   3   1.9e-09   3.5e-07   28.5   0.0    22   105    15   107    12   110 0.76 -
scaffold_2:32567994-32571047  -            353 31816at71240         -            399   1.6e-33  115.2   0.1   2   3   5.7e-12     1e-09   36.8   0.0   132   215   107   193   105   220 0.87 -
scaffold_2:32567994-32571047  -            353 31816at71240         -            399   1.6e-33  115.2   0.1   3   3   1.4e-15   2.5e-13   48.7   0.0   306   386   235   314   223   324 0.84 -
scaffold_11:6866810-6868035   -            355 31816at71240         -            399   2.8e-33  114.4   1.3   1   1   3.5e-35   6.4e-33  113.2   1.3    37   371     2   326     1   334 0.84 -
scaffold_3:3304141-3306321    -            254 31816at71240         -            399   4.4e-33  113.8   0.1   1   2   7.6e-21   1.4e-18   66.0   0.1    53   210     2   144     1   156 0.89 -
scaffold_3:3304141-3306321    -            254 31816at71240         -            399   4.4e-33  113.8   0.1   2   2   1.1e-14   2.1e-12   45.7   0.0   281   370   159   250   152   254 0.84 -
scaffold_4:1069844-1068457    -            354 31816at71240         -            399   5.5e-33  113.5   0.4   1   1   8.2e-35   1.5e-32  112.0   0.4    37   371     2   325     1   332 0.85 -
scaffold_4:6067483-6070314    -            350 31816at71240         -            399   1.6e-32  112.0   0.1   1   2   2.2e-19     4e-17   61.2   0.0    21   217    14   209    11   216 0.78 -
scaffold_4:6067483-6070314    -            350 31816at71240         -            399   1.6e-32  112.0   0.1   2   2   7.2e-15   1.3e-12   46.4   0.0   307   385   238   315   227   325 0.81 -
scaffold_2:37459477-37457907  -            354 31816at71240         -            399   2.3e-32  111.4   0.8   1   1     3e-34   5.5e-32  110.2   0.8    37   371     2   324     1   331 0.83 -
scaffold_8:11086558-11087799  -            353 31816at71240         -            399   1.3e-31  109.0   1.0   1   1     2e-33   3.7e-31  107.4   1.0    37   371     2   323     1   334 0.82 -
scaffold_9:17273797-17276540  -            430 31816at71240         -            399   3.3e-31  107.6   0.4   1   1     3e-33   5.5e-31  106.9   0.4    57   367     4   322     1   327 0.85 -
scaffold_8:15707515-15711165  -            284 31816at71240         -            399   3.9e-30  104.1   0.1   1   3   1.4e-08   2.5e-06   25.7   0.0    29   105    25   108    12   110 0.76 -
scaffold_8:15707515-15711165  -            284 31816at71240         -            399   3.9e-30  104.1   0.1   2   3   2.3e-10   4.1e-08   31.5   0.0   130   210   107   190   107   198 0.88 -
scaffold_8:15707515-15711165  -            284 31816at71240         -            399   3.9e-30  104.1   0.1   3   3   1.6e-14   2.9e-12   45.2   0.0   302   370   212   281   204   283 0.85 -
scaffold_9:2533669-2529279    -            294 31816at71240         -            399   2.4e-29  101.5   0.8   1   3   8.1e-13   1.5e-10   39.6   0.0    22   120     1    97     1   101 0.85 -
scaffold_9:2533669-2529279    -            294 31816at71240         -            399   2.4e-29  101.5   0.8   2   3   0.00087      0.16    9.9   0.1   166   212    97   144    92   163 0.76 -
scaffold_9:2533669-2529279    -            294 31816at71240         -            399   2.4e-29  101.5   0.8   3   3   3.9e-16     7e-14   50.5   0.1   260   367   162   271   155   282 0.84 -
scaffold_9:14977599-14981999  -            433 31816at71240         -            399   2.8e-29  101.3   0.9   1   2     2e-21   3.7e-19   67.9   0.1    35   213    18   203     6   214 0.84 -
scaffold_9:14977599-14981999  -            433 31816at71240         -            399   2.8e-29  101.3   0.9   2   2   1.4e-10   2.6e-08   32.2   0.1   294   367   249   326   209   331 0.82 -
scaffold_7:20257626-20259332  -            569 31816at71240         -            399   2.9e-28   97.9   0.3   1   2   9.6e-21   1.7e-18   65.7   0.0     4   185   111   304   108   350 0.79 -
scaffold_7:20257626-20259332  -            569 31816at71240         -            399   2.9e-28   97.9   0.3   2   2   6.2e-10   1.1e-07   30.1   0.2   255   363   415   525   408   543 0.82 -
scaffold_41:1101367-1110313   -            408 31816at71240         -            399   1.5e-24   85.7   0.2   1   2   2.8e-17   5.1e-15   54.3   0.2    32   208    25   206    22   219 0.79 -
scaffold_41:1101367-1110313   -            408 31816at71240         -            399   1.5e-24   85.7   0.2   2   2     1e-09   1.9e-07   29.4   0.0   308   369   314   378   285   393 0.81 -
scaffold_1:3744976-3754005    -            443 31816at71240         -            399     8e-24   83.3   0.4   1   2   3.6e-17   6.5e-15   53.9   0.2    32   208    62   243    59   253 0.79 -
scaffold_1:3744976-3754005    -            443 31816at71240         -            399     8e-24   83.3   0.4   2   2   4.1e-09   7.4e-07   27.4   0.0   316   369   361   414   329   428 0.83 -
scaffold_10:2083410-2056801   -           1606 31816at71240         -            399   1.3e-23   82.5   2.8   1   1     2e-25   3.5e-23   81.2   2.8     9   367  1135  1497  1128  1502 0.79 -
scaffold_12:2624933-2630856   -            500 31816at71240         -            399     1e-22   79.7   0.7   1   3   5.9e-08   1.1e-05   23.6   0.1    59   110    74   122    53   140 0.84 -
scaffold_12:2624933-2630856   -            500 31816at71240         -            399     1e-22   79.7   0.7   2   3   0.00044     0.079   10.9   0.0   136   178   168   211   156   237 0.81 -
scaffold_12:2624933-2630856   -            500 31816at71240         -            399     1e-22   79.7   0.7   3   3   1.3e-13   2.4e-11   42.2   0.1   260   397   322   464   311   466 0.82 -
scaffold_2:19836640-19838140  -            204 31816at71240         -            399   2.8e-22   78.2   0.1   1   1   1.9e-24   3.5e-22   77.9   0.1    37   200    15   174     3   187 0.86 -
scaffold_5:26234219-26242892  -            476 31816at71240         -            399   5.8e-18   64.0   0.2   1   2   1.3e-07   2.4e-05   22.5   0.0    63   109    78   121    67   133 0.85 -
scaffold_5:26234219-26242892  -            476 31816at71240         -            399   5.8e-18   64.0   0.2   2   2   9.1e-13   1.6e-10   39.4   0.0   260   399   298   431   287   431 0.86 -
scaffold_3:32614291-32620747  -            404 31816at71240         -            399   3.7e-15   54.8   0.4   1   2   2.7e-08   4.9e-06   24.7   0.2    32   208    18   203    15   270 0.80 -
scaffold_3:32614291-32620747  -            404 31816at71240         -            399   3.7e-15   54.8   0.4   2   2     2e-09   3.5e-07   28.5   0.0   316   369   321   374   284   388 0.83 -
scaffold_5:30415902-30421210  -            857 31816at71240         -            399   5.3e-12   44.3   0.2   1   3   2.9e-07   5.3e-05   21.3   0.0    24   132   380   491   361   517 0.69 -
scaffold_5:30415902-30421210  -            857 31816at71240         -            399   5.3e-12   44.3   0.2   2   3    0.0021      0.37    8.6   0.0   142   209   548   617   545   626 0.86 -
scaffold_5:30415902-30421210  -            857 31816at71240         -            399   5.3e-12   44.3   0.2   3   3    0.0005     0.091   10.7   0.0   270   367   651   749   630   755 0.80 -
scaffold_7:7411512-7390371    -           1560 31816at71240         -            399   1.2e-05   23.4   1.6   1   3      0.15        27    2.5   0.0    91   173    47   128    11   140 0.70 -
scaffold_7:7411512-7390371    -           1560 31816at71240         -            399   1.2e-05   23.4   1.6   2   3         3   5.3e+02   -1.8   0.0   214   276   208   267   201   282 0.62 -
