#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:26303116-26305988  -            523 91264at71240         -            313  2.2e-128  427.1  36.5   1   5    0.0081       1.8    7.0   0.1     7    27    25    56    21    98 0.71 -
scaffold_2:26303116-26305988  -            523 91264at71240         -            313  2.2e-128  427.1  36.5   2   5   4.2e-06   0.00092   17.8   2.4    24    51   133   160   119   171 0.84 -
scaffold_2:26303116-26305988  -            523 91264at71240         -            313  2.2e-128  427.1  36.5   3   5  3.4e-119  7.4e-117  389.3   2.9    46   260   174   399   166   427 0.92 -
scaffold_2:26303116-26305988  -            523 91264at71240         -            313  2.2e-128  427.1  36.5   4   5    0.0027       0.6    8.5   0.3   256   277   432   453   408   464 0.83 -
scaffold_2:26303116-26305988  -            523 91264at71240         -            313  2.2e-128  427.1  36.5   5   5   2.8e-07   6.2e-05   21.6   7.1   269   311   467   519   459   522 0.80 -
scaffold_10:7977482-7976481   -            152 91264at71240         -            313   1.6e-05   23.5   3.7   1   2   3.2e-06   0.00071   18.2   0.0    59   100     2    42     1    45 0.89 -
scaffold_10:7977482-7976481   -            152 91264at71240         -            313   1.6e-05   23.5   3.7   2   2     0.026       5.8    5.3   2.1   220   310    58   150    53   152 0.68 -
scaffold_2:22467778-22467050  -            243 91264at71240         -            313   4.7e-05   22.0   0.0   1   1   3.1e-07   6.9e-05   21.5   0.0   174   263    39   129    32   145 0.84 -
scaffold_8:4206375-4206638    -             88 91264at71240         -            313   8.7e-05   21.1   0.0   1   2   2.6e-06   0.00058   18.5   0.0    66   103     2    37     1    54 0.82 -
scaffold_8:4206375-4206638    -             88 91264at71240         -            313   8.7e-05   21.1   0.0   2   2     0.078        17    3.7   0.0   214   252    35    73    35    81 0.83 -
scaffold_1:29851474-29858436  -            183 91264at71240         -            313   0.00011   20.9   0.0   1   1   6.4e-07   0.00014   20.5   0.0   169   238    95   163    87   183 0.78 -
scaffold_11:17942125-17912717 -           2264 91264at71240         -            313   0.00016   20.3   0.0   1   1   1.3e-06   0.00029   19.4   0.0   141   260  1969  2087  1956  2092 0.79 -
scaffold_9:10889727-10889972  -             82 91264at71240         -            313   0.00018   20.1   0.0   1   1     1e-06   0.00022   19.8   0.0   181   257     2    77     1    81 0.87 -
scaffold_11:11859629-11859279 -            117 91264at71240         -            313   0.00023   19.8   0.0   1   2   4.4e-06   0.00096   17.7   0.0    66   103     2    37     1    63 0.80 -
scaffold_11:11859629-11859279 -            117 91264at71240         -            313   0.00023   19.8   0.0   2   2      0.37        82    1.5   0.0   220   252    41    73    38   100 0.80 -
scaffold_9:19789455-19788703  -            251 91264at71240         -            313   0.00023   19.8   0.1   1   2     0.016       3.5    6.0   0.0   185   258    49   119    44   142 0.82 -
scaffold_9:19789455-19788703  -            251 91264at71240         -            313   0.00023   19.8   0.1   2   2   0.00031     0.069   11.6   0.0   172   259   156   243   143   248 0.77 -
scaffold_10:10149536-10149820 -             95 91264at71240         -            313   0.00046   18.8   0.0   1   1   2.4e-06   0.00052   18.6   0.0   159   238    10    88     3    94 0.83 -
scaffold_8:11677234-11677521  -             96 91264at71240         -            313   0.00081   18.0   0.0   1   2    0.0023      0.52    8.7   0.0    62   102    19    59     6    69 0.85 -
scaffold_8:11677234-11677521  -             96 91264at71240         -            313   0.00081   18.0   0.0   2   2   0.00012     0.027   13.0   0.0   178   243    28    93    22    96 0.75 -
scaffold_10:3817628-3817413   -             72 91264at71240         -            313   0.00093   17.8   0.1   1   1   4.9e-06    0.0011   17.6   0.1   181   237     1    57     1    68 0.73 -
scaffold_3:9936204-9923405    -            912 91264at71240         -            313    0.0011   17.5   0.0   1   1   9.1e-06     0.002   16.7   0.0    74   103   155   184   131   230 0.80 -
scaffold_6:16000872-16000681  -             64 91264at71240         -            313    0.0012   17.4   0.0   1   1   5.5e-06    0.0012   17.4   0.0   180   225     4    49     1    61 0.69 -
scaffold_2:36907998-36908225  -             76 91264at71240         -            313    0.0016   17.0   0.0   1   1   7.8e-06    0.0017   16.9   0.0   181   241     3    62     1    70 0.81 -
scaffold_3:5433603-5434328    -             77 91264at71240         -            313    0.0019   16.8   0.0   1   1   8.8e-06    0.0019   16.7   0.0   179   251     2    75     1    77 0.70 -
scaffold_1:24038688-24038885  -             66 91264at71240         -            313    0.0024   16.4   0.0   1   1   1.1e-05    0.0025   16.3   0.0   181   228     4    51     2    63 0.60 -
scaffold_7:7347499-7347200    -            100 91264at71240         -            313    0.0029   16.1   0.0   1   1   1.7e-05    0.0038   15.8   0.0    74   103     1    30     1    59 0.91 -
scaffold_2:21477552-21484482  -            688 91264at71240         -            313     0.003   16.1   0.0   1   2     0.087        19    3.6   0.0   177   228    55   106    37   113 0.86 -
