#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:5824233-5820505   -            570 42402at71240         -            462  3.7e-242  803.0  10.0   1   1  1.3e-236  1.9e-234  777.6  10.0     1   461     7   559     7   560 0.91 -
scaffold_4:33358394-33352963  -            737 42402at71240         -            462   2.8e-66  223.1   0.0   1   2     2e-65   2.9e-63  213.2   0.0    23   355    81   427    57   443 0.83 -
scaffold_4:33358394-33352963  -            737 42402at71240         -            462   2.8e-66  223.1   0.0   2   2     0.004      0.59    7.8   0.0   391   446   445   498   437   509 0.85 -
scaffold_3:13979508-13972973  -            704 42402at71240         -            462   4.7e-63  212.5   0.4   1   1   4.6e-65   6.7e-63  212.0   0.4     2   341   115   469   114   509 0.87 -
scaffold_2:20340899-20338563  -            405 42402at71240         -            462   1.4e-59  201.1   0.0   1   1   1.3e-61   1.8e-59  200.7   0.0     5   351     2   361     1   366 0.88 -
scaffold_2:29075493-29073226  -            445 42402at71240         -            462   1.2e-55  188.2   0.7   1   1     1e-56   1.5e-54  184.5   0.7    16   340    74   416    69   433 0.81 -
scaffold_3:34446595-34445252  -            448 42402at71240         -            462   1.7e-55  187.6   0.8   1   2   1.4e-11     2e-09   35.7   0.1    21    63    57    99    50   106 0.91 -
scaffold_3:34446595-34445252  -            448 42402at71240         -            462   1.7e-55  187.6   0.8   2   2   2.1e-46   3.1e-44  150.5   0.1    98   342   161   401   152   435 0.83 -
scaffold_3:34579218-34580549  -            444 42402at71240         -            462   2.1e-55  187.3   0.7   1   2   1.5e-11   2.2e-09   35.5   0.1    21    63    53    95    45   103 0.90 -
scaffold_3:34579218-34580549  -            444 42402at71240         -            462   2.1e-55  187.3   0.7   2   2   2.7e-46   3.9e-44  150.1   0.1    98   341   157   396   152   431 0.83 -
scaffold_10:11086686-11084920 -            589 42402at71240         -            462   1.7e-54  184.3   0.0   1   1   1.9e-56   2.8e-54  183.6   0.0    18   352   202   551   188   576 0.80 -
scaffold_10:11067688-11069466 -            593 42402at71240         -            462   2.4e-54  183.8   0.0   1   1   2.7e-56   3.9e-54  183.1   0.0    18   352   206   555   192   580 0.80 -
scaffold_7:6904850-6910361    -            814 42402at71240         -            462     1e-52  178.4   0.0   1   1   1.3e-54   1.9e-52  177.6   0.0    18   352   265   610   252   616 0.84 -
scaffold_11:8921127-8918238   -            408 42402at71240         -            462   1.4e-52  178.0   0.0   1   1   2.2e-54   3.3e-52  176.8   0.0     5   341    10   360     8   373 0.82 -
scaffold_1:21212355-21215599  -            761 42402at71240         -            462   5.1e-52  176.1   0.0   1   1   5.7e-54   8.3e-52  175.4   0.0    19   338   246   579   230   609 0.80 -
scaffold_9:14977599-14981999  -            433 42402at71240         -            462     1e-51  175.2   0.0   1   2   2.8e-32   4.1e-30  103.9   0.0     4   188     4   208     1   238 0.74 -
scaffold_9:14977599-14981999  -            433 42402at71240         -            462     1e-51  175.2   0.0   2   2   2.1e-21   3.1e-19   68.0   0.0   251   364   241   355   200   391 0.80 -
scaffold_9:17273797-17276540  -            430 42402at71240         -            462   1.4e-51  174.7   0.4   1   1   6.5e-53   9.5e-51  171.9   0.4    40   351     1   338     1   351 0.83 -
scaffold_8:13775596-13777560  -            401 42402at71240         -            462     1e-50  171.8   0.0   1   1   1.7e-52   2.5e-50  170.5   0.0    21   349     4   344     2   350 0.81 -
scaffold_2:37201224-37194646  -            542 42402at71240         -            462   1.4e-50  171.4   0.0   1   2   2.1e-10     3e-08   31.8   0.0    19    75   115   171    99   193 0.85 -
scaffold_2:37201224-37194646  -            542 42402at71240         -            462   1.4e-50  171.4   0.0   2   2   1.8e-42   2.6e-40  137.5   0.0    95   350   239   496   223   516 0.85 -
scaffold_10:5911761-5908179   -            492 42402at71240         -            462   3.2e-50  170.2   0.2   1   1   2.7e-52     4e-50  169.9   0.2     3   406    59   480    57   488 0.81 -
scaffold_9:4724188-4721494    -            392 42402at71240         -            462   1.6e-47  161.3   0.0   1   1   1.9e-49   2.8e-47  160.5   0.0    21   340     9   340     4   353 0.80 -
scaffold_7:11610202-11611470  -            423 42402at71240         -            462   6.5e-46  156.0   0.0   1   1   4.2e-47   6.2e-45  152.8   0.0    18   355    45   413    35   419 0.78 -
scaffold_1:45136973-45135705  -            423 42402at71240         -            462   6.8e-45  152.6   0.0   1   1   4.8e-46     7e-44  149.3   0.0    18   353    45   411    35   418 0.78 -
scaffold_7:3513779-3510346    -            354 42402at71240         -            462   2.9e-42  144.0   0.0   1   3   3.1e-10   4.6e-08   31.2   0.0    10    69    20    79    13    91 0.87 -
scaffold_7:3513779-3510346    -            354 42402at71240         -            462   2.9e-42  144.0   0.0   2   3   1.3e-15   1.9e-13   49.0   0.0   108   181   114   193   106   203 0.83 -
