#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:24534942-24531986  -            225 126919at71240        -            174   1.9e-74  248.2   0.1   1   1   2.5e-77   2.7e-74  247.7   0.1     1   150     1   155     1   163 0.95 -
scaffold_3:5724500-5726333    -            213 126919at71240        -            174   2.4e-72  241.4   0.3   1   1   2.9e-75   3.2e-72  241.0   0.3     1   150     1   158     1   170 0.94 -
scaffold_16:3857483-3858245   -             72 126919at71240        -            174   1.1e-39  135.0   0.0   1   1   1.1e-42   1.2e-39  134.9   0.0    58   129     1    72     1    72 0.99 -
scaffold_5:22499185-22499946  -             72 126919at71240        -            174   8.8e-39  132.1   0.0   1   1   8.7e-42   9.6e-39  132.0   0.0    58   129     1    72     1    72 0.99 -
scaffold_6:14085290-14084528  -             72 126919at71240        -            174   2.1e-38  130.9   0.0   1   1     2e-41   2.3e-38  130.8   0.0    58   129     1    72     1    72 0.99 -
scaffold_2:8010679-8009917    -             72 126919at71240        -            174   8.7e-38  128.8   0.1   1   1   8.6e-41   9.5e-38  128.7   0.1    58   129     1    72     1    72 0.99 -
scaffold_5:11264135-11264272  -             46 126919at71240        -            174   5.4e-20   70.9   1.2   1   1   5.3e-23   5.8e-20   70.8   1.2    88   133     1    46     1    46 0.99 -
scaffold_1:45607557-45612991  -            149 126919at71240        -            174   6.8e-05   21.7   0.0   1   1   1.4e-07   0.00016   20.6   0.0    55   112    64   121    60   138 0.90 -
scaffold_10:19323512-19348683 -           1089 126919at71240        -            174       3.7    6.3  12.0   1   3     0.095   1.1e+02    1.6   1.2    17    59   363   404   349   418 0.82 -
scaffold_10:19323512-19348683 -           1089 126919at71240        -            174       3.7    6.3  12.0   2   3      0.16   1.8e+02    0.9   0.1    15    57   663   705   624   714 0.83 -
scaffold_10:19323512-19348683 -           1089 126919at71240        -            174       3.7    6.3  12.0   3   3   0.00066      0.73    8.6   0.7    94   151   846   903   840   924 0.82 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/126919at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/126919at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/126919at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:06 2024
# [ok]
