#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 14313at71240         -            679  2.6e-211  702.7  14.3   1   4   5.2e-16   1.2e-14   52.8   0.1   334   424     2    97     1   100 0.93 -
scaffold_7:1745846-1748437    -            864 14313at71240         -            679  2.6e-211  702.7  14.3   2   4   1.1e-15   2.4e-14   51.8   0.2   331   426   101   201    97   211 0.87 -
scaffold_7:1745846-1748437    -            864 14313at71240         -            679  2.6e-211  702.7  14.3   3   4   2.6e-16     6e-15   53.8   0.1   334   429   206   306   202   311 0.90 -
scaffold_7:1745846-1748437    -            864 14313at71240         -            679  2.6e-211  702.7  14.3   4   4    1e-165  2.3e-164  547.6   2.2   167   679   309   864   305   864 0.89 -
scaffold_12:7231447-7229129   -            773 14313at71240         -            679  3.8e-199  662.5   6.8   1   3   8.6e-13     2e-11   42.1   0.3   329   436     9   120     2   125 0.90 -
scaffold_12:7231447-7229129   -            773 14313at71240         -            679  3.8e-199  662.5   6.8   2   3   3.9e-39   8.9e-38  129.2   0.4   247   444   118   332   117   337 0.87 -
scaffold_12:7231447-7229129   -            773 14313at71240         -            679  3.8e-199  662.5   6.8   3   3  1.8e-150  4.1e-149  497.2   0.1   257   679   334   773   323   773 0.94 -
scaffold_2:13728201-13722315  -            842 14313at71240         -            679    7e-197  655.0   6.1   1   3   0.00029    0.0066   14.0   0.0   350   425   107   182    81   186 0.91 -
scaffold_2:13728201-13722315  -            842 14313at71240         -            679    7e-197  655.0   6.1   2   3   8.2e-40   1.9e-38  131.4   0.0   240   434   184   391   175   402 0.86 -
scaffold_2:13728201-13722315  -            842 14313at71240         -            679    7e-197  655.0   6.1   3   3  2.1e-154  4.7e-153  510.2   2.9   256   679   402   842   386   842 0.94 -
scaffold_5:30180119-30182731  -            871 14313at71240         -            679  5.3e-196  652.1  12.0   1   4   4.9e-30   1.1e-28   99.1   0.2   257   427    22   208     7   211 0.85 -
scaffold_5:30180119-30182731  -            871 14313at71240         -            679  5.3e-196  652.1  12.0   2   4     1e-16   2.3e-15   55.1   0.1   314   423   191   307   187   315 0.87 -
scaffold_5:30180119-30182731  -            871 14313at71240         -            679  5.3e-196  652.1  12.0   3   4   1.9e-32   4.3e-31  107.1   0.0   244   434   315   520   309   525 0.87 -
scaffold_5:30180119-30182731  -            871 14313at71240         -            679  5.3e-196  652.1  12.0   4   4  9.8e-124  2.2e-122  408.8   1.3   330   679   513   871   511   871 0.96 -
scaffold_7:8473692-8471047    -            882 14313at71240         -            679  1.7e-193  643.8  12.1   1   4   1.6e-15   3.7e-14   51.1   0.2   313   425    80   198    50   204 0.85 -
scaffold_7:8473692-8471047    -            882 14313at71240         -            679  1.7e-193  643.8  12.1   2   4   3.7e-17   8.4e-16   56.6   0.0   334   436   207   312   202   316 0.90 -
scaffold_7:8473692-8471047    -            882 14313at71240         -            679  1.7e-193  643.8  12.1   3   4   1.7e-26   3.9e-25   87.4   0.1   101   238   322   483   320   501 0.81 -
scaffold_7:8473692-8471047    -            882 14313at71240         -            679  1.7e-193  643.8  12.1   4   4  8.2e-137  1.9e-135  452.0   0.6   310   679   501   882   488   882 0.95 -
scaffold_1:13518404-13515888  -            839 14313at71240         -            679  2.2e-190  633.5  14.3   1   4      0.34       7.8    3.8   0.0   391   430    35    74    22    89 0.80 -
scaffold_1:13518404-13515888  -            839 14313at71240         -            679  2.2e-190  633.5  14.3   2   4   2.5e-25   5.6e-24   83.6   0.2   258   435    91   283    89   285 0.88 -
scaffold_1:13518404-13515888  -            839 14313at71240         -            679  2.2e-190  633.5  14.3   3   4   9.4e-28   2.2e-26   91.6   1.5   246   427   179   380   173   400 0.87 -
