#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:18557866-18574266  -           1140 8534at71240          -            864         0 1251.9  24.4   1   3     6e-07   0.00021   18.8   0.0     2    29     1    28     1    44 0.90 -
scaffold_9:18557866-18574266  -           1140 8534at71240          -            864         0 1251.9  24.4   2   3  2.4e-220  8.7e-218  724.8   1.4    22   543    54   688    32   697 0.86 -
scaffold_9:18557866-18574266  -           1140 8534at71240          -            864         0 1251.9  24.4   3   3  1.7e-152    6e-150  500.3  13.1   547   864   795  1140   751  1140 0.89 -
scaffold_11:14478531-14474079 -            484 8534at71240          -            864   1.5e-17   62.2   3.0   1   3   0.00025     0.089   10.1   0.1    32   113    57   139    40   163 0.83 -
scaffold_11:14478531-14474079 -            484 8534at71240          -            864   1.5e-17   62.2   3.0   2   3   3.3e-05     0.012   13.0   0.2   125   245   181   301   159   346 0.77 -
scaffold_11:14478531-14474079 -            484 8534at71240          -            864   1.5e-17   62.2   3.0   3   3   5.5e-13     2e-10   38.7   0.0   351   468   361   482   310   484 0.86 -
scaffold_2:35399877-35402009  -            447 8534at71240          -            864   1.3e-16   59.2   0.2   1   2   0.00014     0.049   11.0   0.1    32   113    27   109    19   140 0.84 -
scaffold_2:35399877-35402009  -            447 8534at71240          -            864   1.3e-16   59.2   0.2   2   2     3e-15   1.1e-12   46.2   0.0   121   407   149   447   142   447 0.73 -
scaffold_11:16467904-16469484 -            527 8534at71240          -            864   1.3e-14   52.6   0.3   1   2      0.56     2e+02   -1.0   0.1   143   157   174   188   171   193 0.88 -
scaffold_11:16467904-16469484 -            527 8534at71240          -            864   1.3e-14   52.6   0.3   2   2   1.2e-16   4.3e-14   50.9   0.0   331   458   373   521   350   525 0.82 -
scaffold_337:28537-26963      -            525 8534at71240          -            864   1.7e-13   48.9   0.0   1   2      0.13        46    1.1   0.0   143   161   172   191   162   200 0.82 -
scaffold_337:28537-26963      -            525 8534at71240          -            864   1.7e-13   48.9   0.0   2   2   5.6e-15     2e-12   45.3   0.0   330   458   370   519   352   523 0.81 -
scaffold_10:2141595-2140436   -            354 8534at71240          -            864   2.6e-13   48.3   0.0   1   1   1.7e-15   6.2e-13   47.0   0.0   143   460     6   339     2   352 0.76 -
scaffold_337:70897-69317      -            527 8534at71240          -            864   2.9e-13   48.1   0.1   1   2      0.16        56    0.8   0.0   143   161   174   193   170   201 0.81 -
scaffold_337:70897-69317      -            527 8534at71240          -            864   2.9e-13   48.1   0.1   2   2   7.8e-15   2.8e-12   44.9   0.0   330   458   372   521   350   525 0.79 -
scaffold_337:47417-45783      -            545 8534at71240          -            864   3.6e-13   47.8   0.0   1   2      0.14        48    1.1   0.0   143   161   192   211   182   220 0.82 -
scaffold_337:47417-45783      -            545 8534at71240          -            864   3.6e-13   47.8   0.0   2   2   1.1e-14     4e-12   44.3   0.0   330   458   390   539   368   543 0.79 -
scaffold_11:16462029-16462982 -            318 8534at71240          -            864   3.8e-13   47.7   0.0   1   1   1.1e-15     4e-13   47.6   0.0   329   458   162   312    34   316 0.84 -
scaffold_11:16451100-16449610 -            497 8534at71240          -            864   5.5e-13   47.2   0.0   1   2      0.29     1e+02   -0.0   0.0   143   157   147   161   137   167 0.87 -
scaffold_11:16451100-16449610 -            497 8534at71240          -            864   5.5e-13   47.2   0.0   2   2   9.2e-15   3.3e-12   44.6   0.0   330   458   345   491   324   495 0.81 -
scaffold_3:13492686-13495519  -            515 8534at71240          -            864   6.2e-13   47.0   0.0   1   2    0.0019      0.66    7.2   0.1    36   109    42   116    28   135 0.88 -
scaffold_3:13492686-13495519  -            515 8534at71240          -            864   6.2e-13   47.0   0.0   2   2   1.5e-12   5.3e-10   37.3   0.0   137   460   175   513   148   515 0.74 -
scaffold_1:44526771-44522700  -            574 8534at71240          -            864   6.4e-13   47.0   0.7   1   2   3.1e-10   1.1e-07   29.6   0.0    33   383    54   451    36   459 0.66 -
scaffold_1:44526771-44522700  -            574 8534at71240          -            864   6.4e-13   47.0   0.7   2   2    0.0003      0.11    9.8   0.2   378   458   473   562   461   572 0.76 -
scaffold_9:8491173-8492651    -            493 8534at71240          -            864   3.1e-12   44.7   0.0   1   2      0.43   1.5e+02   -0.6   0.0   143   156   142   155   121   169 0.81 -
scaffold_9:8491173-8492651    -            493 8534at71240          -            864   3.1e-12   44.7   0.0   2   2   4.2e-14   1.5e-11   42.4   0.0   221   458   217   485   205   491 0.68 -
scaffold_11:16494597-16496168 -            524 8534at71240          -            864   1.2e-11   42.8   0.0   1   2      0.14        51    1.0   0.0   143   162   171   191   167   196 0.80 -
scaffold_11:16494597-16496168 -            524 8534at71240          -            864   1.2e-11   42.8   0.0   2   2   3.4e-13   1.2e-10   39.5   0.0   331   458   370   518   346   522 0.78 -
scaffold_9:19651488-19650076  -            471 8534at71240          -            864   1.7e-11   42.3   0.0   1   2       0.3   1.1e+02   -0.1   0.0   143   157   122   136   113   145 0.89 -
scaffold_9:19651488-19650076  -            471 8534at71240          -            864   1.7e-11   42.3   0.0   2   2   2.8e-13   9.8e-11   39.7   0.0   311   458   304   464   285   468 0.76 -
scaffold_8:577992-576553      -            480 8534at71240          -            864     3e-11   41.4   0.0   1   2      0.46   1.6e+02   -0.7   0.0   143   157   129   143   123   150 0.88 -
scaffold_8:577992-576553      -            480 8534at71240          -            864     3e-11   41.4   0.0   2   2   3.3e-13   1.2e-10   39.5   0.0   329   459   326   476   204   479 0.75 -
scaffold_10:11654156-11655571 -            472 8534at71240          -            864   4.1e-11   41.0   0.0   1   2      0.26        91    0.1   0.0   143   157   123   137   110   147 0.87 -
