#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:31491165-31467850  -           1858 526at71240           -           1581         0 2856.9  49.7   1   4    6e-219  5.7e-217  722.6  13.6     1   417    29   498    29   502 0.93 -
scaffold_2:31491165-31467850  -           1858 526at71240           -           1581         0 2856.9  49.7   2   4  5.9e-198  5.6e-196  653.0   6.5   421   743   541   890   534   896 0.94 -
scaffold_2:31491165-31467850  -           1858 526at71240           -           1581         0 2856.9  49.7   3   4  2.2e-238  2.1e-236  787.0  12.5   737  1167   941  1390   930  1395 0.94 -
scaffold_2:31491165-31467850  -           1858 526at71240           -           1581         0 2856.9  49.7   4   4    1e-208  9.6e-207  688.7   0.0  1170  1580  1430  1857  1420  1858 0.95 -
scaffold_9:5541158-5542903    -            582 526at71240           -           1581   3.3e-23   80.4   0.2   1   1   3.5e-25   3.3e-23   80.4   0.2   469   650    18   215     9   229 0.86 -
scaffold_10:8126441-8124696   -            582 526at71240           -           1581   1.9e-21   74.5   0.0   1   1   3.7e-23   3.5e-21   73.7   0.0   459   647    46   244    27   270 0.80 -
scaffold_10:6423088-6424887   -            600 526at71240           -           1581   1.3e-19   68.5   0.0   1   1   2.3e-21   2.2e-19   67.7   0.0   466   653    49   254    30   265 0.84 -
scaffold_2:35424656-35426461  -            248 526at71240           -           1581   4.3e-18   63.4   0.0   1   1   5.5e-20   5.2e-18   63.1   0.0   441   658     6   237     2   246 0.84 -
scaffold_10:10511793-10510982 -            244 526at71240           -           1581   5.9e-18   63.0   0.0   1   1   8.6e-20   8.1e-18   62.5   0.0   439   646     3   222     2   235 0.79 -
scaffold_527:41493-36739      -            917 526at71240           -           1581   7.3e-18   62.7   0.2   1   1   1.3e-19   1.2e-17   61.9   0.2   417   645   339   579   286   596 0.78 -
scaffold_10:898017-902771     -            917 526at71240           -           1581   1.1e-17   62.1   0.1   1   1   1.9e-19   1.8e-17   61.4   0.1   417   645   339   579   286   596 0.78 -
scaffold_9:3608921-3602730    -            494 526at71240           -           1581   2.6e-17   60.8   0.1   1   1   3.7e-19   3.5e-17   60.4   0.1   468   653    13   214     3   221 0.82 -
scaffold_8:15215023-15217806  -            332 526at71240           -           1581   7.4e-17   59.3   0.0   1   1   8.9e-19   8.4e-17   59.1   0.0  1198  1365    88   272    69   324 0.79 -
scaffold_33:1784109-1786034   -            642 526at71240           -           1581   1.2e-16   58.6   0.0   1   1   1.3e-18   1.2e-16   58.6   0.0  1208  1378    85   268    60   306 0.82 -
scaffold_38:1412221-1414146   -            642 526at71240           -           1581   1.2e-16   58.6   0.0   1   1   1.3e-18   1.2e-16   58.6   0.0  1208  1378    85   268    60   306 0.82 -
scaffold_10:10509658-10508634 -            313 526at71240           -           1581   4.3e-16   56.8   0.5   1   1   5.8e-18   5.5e-16   56.4   0.5   438   641    82   297    22   309 0.84 -
scaffold_5:3195795-3194017    -            593 526at71240           -           1581   4.7e-16   56.7   0.0   1   1   9.3e-18   8.8e-16   55.8   0.0   468   639    57   246    22   265 0.54 -
scaffold_8:8739884-8720750    -            243 526at71240           -           1581   6.8e-16   56.1   0.0   1   1   8.8e-18   8.3e-16   55.8   0.0   457   648    21   225     3   240 0.80 -
scaffold_6:6619751-6615410    -            343 526at71240           -           1581   6.9e-16   56.1   0.0   1   1   9.1e-18   8.6e-16   55.8   0.0  1200  1364    90   270    69   296 0.79 -
scaffold_2:22631816-22632994  -            171 526at71240           -           1581   9.6e-16   55.6   0.2   1   1   1.2e-17   1.1e-15   55.4   0.2   469   607    15   164     5   169 0.78 -
scaffold_10:12181977-12180850 -            376 526at71240           -           1581   1.1e-15   55.4   0.2   1   1   2.1e-17     2e-15   54.6   0.2   439   647   137   357   115   371 0.75 -
scaffold_3:11447121-11445217  -            635 526at71240           -           1581   1.2e-15   55.3   0.1   1   1   1.3e-17   1.2e-15   55.3   0.1   467   646    47   245    25   263 0.77 -
scaffold_5:29424104-29431025  -            982 526at71240           -           1581   1.7e-15   54.8   0.1   1   2   1.6e-06   0.00015   18.5   0.0   458   608   401   551   384   557 0.76 -
scaffold_5:29424104-29431025  -            982 526at71240           -           1581   1.7e-15   54.8   0.1   2   2   3.2e-11     3e-09   34.1   0.0   467   600   775   920   755   948 0.82 -
scaffold_2:35427651-35428769  -            373 526at71240           -           1581   2.2e-15   54.4   0.0   1   1   3.4e-17   3.2e-15   53.9   0.0   454   655   152   366   137   371 0.80 -
scaffold_73:28408-21764       -            465 526at71240           -           1581   2.3e-15   54.4   0.2   1   2   2.4e-17   2.3e-15   54.4   0.2   469   621    15   185     4   203 0.77 -
scaffold_73:28408-21764       -            465 526at71240           -           1581   2.3e-15   54.4   0.2   2   2       1.7   1.6e+02   -1.5   3.5   979  1084   328   436   312   452 0.68 -
scaffold_1:36951859-36950986  -            238 526at71240           -           1581   2.4e-15   54.3   0.1   1   1   3.2e-17   3.1e-15   54.0   0.1   440   641     4   217     2   230 0.80 -
scaffold_1:44259532-44263672  -           1001 526at71240           -           1581   2.5e-15   54.3   0.7   1   2   3.9e-08   3.7e-06   23.9   0.1   458   598   344   483   314   498 0.76 -
scaffold_1:44259532-44263672  -           1001 526at71240           -           1581   2.5e-15   54.3   0.7   2   2   1.2e-09   1.2e-07   28.8   0.1   471   619   821   976   791   999 0.82 -
scaffold_8:8674432-8673392    -            290 526at71240           -           1581   2.9e-15   54.0   0.0   1   1     4e-17   3.8e-15   53.7   0.0   458   647    73   275    42   287 0.79 -
scaffold_9:4898865-4899943    -            246 526at71240           -           1581   3.4e-15   53.8   0.1   1   1   4.5e-17   4.3e-15   53.5   0.1   441   641    13   225     5   238 0.81 -
scaffold_1:21704936-21705692  -            221 526at71240           -           1581     4e-15   53.6   0.0   1   1   5.4e-17   5.1e-15   53.2   0.0   459   640    22   216     3   220 0.78 -
scaffold_2:21967672-21969702  -            677 526at71240           -           1581   4.1e-15   53.5   0.2   1   1   6.2e-17   5.8e-15   53.0   0.2   467   653    75   280    63   286 0.80 -
scaffold_12:5384607-5383804   -            238 526at71240           -           1581   4.4e-15   53.4   0.1   1   1   5.7e-17   5.4e-15   53.1   0.1   463   655    26   231    11   238 0.81 -
scaffold_4:3403395-3402667    -            243 526at71240           -           1581   6.5e-15   52.9   0.0   1   1     9e-17   8.5e-15   52.5   0.0   454   657    17   233     3   240 0.79 -
scaffold_4:29341628-29331024  -           1016 526at71240           -           1581   7.2e-15   52.7   0.5   1   2   4.9e-07   4.6e-05   20.2   0.0   459   601   449   591   442   605 0.84 -
scaffold_4:29341628-29331024  -           1016 526at71240           -           1581   7.2e-15   52.7   0.5   2   2   3.7e-10   3.5e-08   30.6   0.1   473   621   857   999   847  1010 0.86 -
scaffold_4:35817989-35823163  -           1016 526at71240           -           1581   7.9e-15   52.6   0.5   1   2   5.2e-07   4.9e-05   20.1   0.0   459   600   449   590   442   605 0.84 -
scaffold_4:35817989-35823163  -           1016 526at71240           -           1581   7.9e-15   52.6   0.5   2   2   3.7e-10   3.5e-08   30.6   0.1   473   621   857   999   847  1010 0.86 -
