#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:20842481-20845124  -            380 72363at71240         -            336  1.4e-197  654.8   0.4   1   1  2.1e-200  2.3e-197  654.1   0.4     1   326     1   357     1   364 0.95 -
scaffold_2:24889761-24885037  -            380 72363at71240         -            336  3.7e-196  650.1   1.7   1   2  4.1e-199  4.6e-196  649.8   1.0     1   326     1   357     1   363 0.95 -
scaffold_2:24889761-24885037  -            380 72363at71240         -            336  3.7e-196  650.1   1.7   2   2       1.7   1.8e+03   -3.1   0.0   319   328   368   377   363   378 0.83 -
scaffold_8:5547403-5546888    -            172 72363at71240         -            336   1.5e-18   66.1   0.0   1   1   1.6e-21   1.7e-18   66.0   0.0   160   311     6   165     1   172 0.79 -
scaffold_11:11156009-11156485 -            159 72363at71240         -            336     5e-18   64.5   0.0   1   1   5.9e-21   6.5e-18   64.1   0.0   162   308     1   155     1   159 0.78 -
scaffold_8:5549673-5549197    -            159 72363at71240         -            336   1.6e-17   62.8   0.0   1   1   2.3e-20   2.6e-17   62.1   0.0   162   308     1   155     1   159 0.75 -
scaffold_11:11160572-11161087 -            172 72363at71240         -            336   8.4e-17   60.4   0.0   1   1   9.6e-20   1.1e-16   60.1   0.0   160   308    15   171     3   172 0.80 -
scaffold_9:15265809-15266315  -            169 72363at71240         -            336     1e-15   56.9   0.0   1   1     1e-18   1.1e-15   56.7   0.0   161   306     2   155     1   167 0.78 -
scaffold_2:9513890-9514402    -            171 72363at71240         -            336   2.2e-14   52.5   0.0   1   1   2.5e-17   2.7e-14   52.2   0.0   160   305    11   161     4   170 0.78 -
scaffold_11:5715552-5713640   -            607 72363at71240         -            336      0.03   12.6   0.1   1   2   0.00013      0.14   10.4   0.1   159   234   325   399   317   406 0.80 -
scaffold_11:5715552-5713640   -            607 72363at71240         -            336      0.03   12.6   0.1   2   2      0.34   3.8e+02   -0.9   0.0   262   285   576   599   570   602 0.89 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/72363at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/72363at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/72363at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:22 2024
# [ok]
