#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_97:29119-26789       -            612 41984at71240         -            524  1.1e-230  765.8  11.6   1   1  1.4e-233  1.4e-230  765.5  11.6     6   519    76   596    71   605 0.98 -
scaffold_7:10258310-10260738  -            600 41984at71240         -            524  4.1e-230  764.0   9.8   1   1    5e-233  4.9e-230  763.7   9.8    14   516    87   600    75   600 0.97 -
scaffold_11:494173-492824     -            450 41984at71240         -            524   1.6e-56  191.2   0.4   1   1   1.8e-59   1.8e-56  191.0   0.4    41   479     2   449     1   450 0.93 -
scaffold_7:7200832-7199492    -            447 41984at71240         -            524     3e-55  187.0   2.0   1   1   3.3e-58   3.3e-55  186.8   2.0    44   478     4   447     1   447 0.93 -
scaffold_5:28576993-28577892  -            300 41984at71240         -            524   1.2e-39  135.5   0.8   1   1   1.3e-42   1.3e-39  135.4   0.8   183   476     1   299     1   300 0.94 -
scaffold_1:23152361-23152924  -            188 41984at71240         -            524   1.4e-20   72.6   0.0   1   1   1.6e-23   1.6e-20   72.4   0.0   217   395     3   186     1   188 0.89 -
scaffold_11:16015939-16021800 -            339 41984at71240         -            524   1.3e-05   23.2   1.2   1   4   9.6e-07   0.00095   17.0   0.1   385   472    58   145    44   146 0.87 -
scaffold_11:16015939-16021800 -            339 41984at71240         -            524   1.3e-05   23.2   1.2   2   4     4e-05      0.04   11.7   0.1   390   470   105   181   101   224 0.73 -
scaffold_11:16015939-16021800 -            339 41984at71240         -            524   1.3e-05   23.2   1.2   3   4      0.22   2.2e+02   -0.6   0.0   189   240   229   282   175   296 0.62 -
scaffold_11:16015939-16021800 -            339 41984at71240         -            524   1.3e-05   23.2   1.2   4   4      0.31     3e+02   -1.1   0.0   142   179   265   302   239   314 0.60 -
scaffold_6:25157798-25162272  -            489 41984at71240         -            524   7.1e-05   20.8   1.3   1   2       1.6   1.6e+03   -3.5   0.0   309   340    91   122    75   136 0.56 -
scaffold_6:25157798-25162272  -            489 41984at71240         -            524   7.1e-05   20.8   1.3   2   2   7.7e-08   7.7e-05   20.6   0.3   314   409   221   316   211   322 0.86 -
scaffold_10:4857790-4859349   -            520 41984at71240         -            524   0.00016   19.6   0.1   1   3     0.013        13    3.4   0.0   378   491    58   166    48   176 0.79 -
scaffold_10:4857790-4859349   -            520 41984at71240         -            524   0.00016   19.6   0.1   2   3   2.1e-05      0.02   12.6   0.0   403   489   191   277   174   283 0.91 -
scaffold_10:4857790-4859349   -            520 41984at71240         -            524   0.00016   19.6   0.1   3   3      0.33   3.2e+02   -1.2   0.0   176   204   393   421   361   433 0.76 -
scaffold_67:245109-243595     -            505 41984at71240         -            524     0.062   11.1   0.0   1   1   9.4e-05     0.093   10.5   0.0    34    81   207   256   202   282 0.83 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/41984at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/41984at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/41984at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:50 2024
# [ok]
