#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:11109832-11123648  -           1058 29596at71240         -            638         0 1049.4   8.6   1   5   1.3e-52   4.2e-50  169.9   0.0     1   119    19   154    19   165 0.92 -
scaffold_3:11109832-11123648  -           1058 29596at71240         -            638         0 1049.4   8.6   2   5  1.5e-145  4.9e-143  476.9   0.0   117   388   174   461   169   465 0.93 -
scaffold_3:11109832-11123648  -           1058 29596at71240         -            638         0 1049.4   8.6   3   5  2.7e-101     9e-99  330.6   0.3   352   531   472   652   464   669 0.96 -
scaffold_3:11109832-11123648  -           1058 29596at71240         -            638         0 1049.4   8.6   4   5   1.8e-20   5.9e-18   63.6   0.3   531   586   682   736   654   753 0.91 -
scaffold_3:11109832-11123648  -           1058 29596at71240         -            638         0 1049.4   8.6   5   5   0.00064      0.21    8.9   0.0   577   603   767   793   761   812 0.88 -
scaffold_2:25898275-25896357  -            436 29596at71240         -            638     2e-94  316.3   0.0   1   1   7.5e-97   2.5e-94  316.0   0.0   123   507    38   425    14   435 0.94 -
scaffold_4:16966027-16976391  -            784 29596at71240         -            638   6.1e-92  308.1   0.0   1   1   2.6e-94   8.6e-92  307.6   0.0    74   523   125   585    67   596 0.89 -
scaffold_8:14023126-14015662  -            599 29596at71240         -            638   1.6e-90  303.4   0.0   1   1   6.9e-93   2.3e-90  302.9   0.0   124   531   101   511    97   522 0.94 -
scaffold_10:10760111-10761901 -            435 29596at71240         -            638   6.8e-90  301.3   0.0   1   1   2.7e-92   8.8e-90  300.9   0.0   124   508    39   425    29   434 0.94 -
scaffold_10:21930559-21917413 -            651 29596at71240         -            638   1.3e-70  237.6   0.1   1   1   6.8e-72   2.2e-69  233.5   0.1    56   529    54   494    51   527 0.86 -
scaffold_2:19149584-19145505  -            508 29596at71240         -            638   1.6e-38  131.6   0.0   1   1   7.9e-41   2.6e-38  130.9   0.0   125   429   108   420    96   481 0.84 -
scaffold_5:5703432-5705096    -            261 29596at71240         -            638   4.2e-20   70.7   0.0   1   2   4.3e-21   1.4e-18   65.7   0.0   123   310     2   201     1   207 0.84 -
