#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:33248077-33252076  -            396 94702at71240         -            298  5.8e-165  546.8  21.5   1   3   2.9e-75   3.1e-73  245.6   0.4     1   125    29   153    29   172 0.97 -
scaffold_2:33248077-33252076  -            396 94702at71240         -            298  5.8e-165  546.8  21.5   2   3     1e-56   1.1e-54  184.7   0.2   132   241   196   315   170   322 0.86 -
scaffold_2:33248077-33252076  -            396 94702at71240         -            298  5.8e-165  546.8  21.5   3   3   3.4e-38   3.6e-36  123.9  10.2   241   298   339   396   327   396 0.93 -
scaffold_5:4452935-4453273    -            113 94702at71240         -            298   2.7e-12   45.5   3.6   1   1   3.3e-14   3.4e-12   45.2   3.6   241   294    47   110    30   113 0.82 -
scaffold_1:26836476-26870380  -            250 94702at71240         -            298     1e-08   33.8   0.2   1   1   1.5e-10   1.6e-08   33.1   0.2   192   294    38   146    32   148 0.79 -
scaffold_1:37559136-37559492  -            119 94702at71240         -            298   2.6e-07   29.1   0.5   1   1   2.5e-09   2.7e-07   29.1   0.5   210   283    40   115    12   119 0.74 -
scaffold_5:3913414-3913878    -            155 94702at71240         -            298   4.5e-07   28.4   0.4   1   1   5.4e-09   5.7e-07   28.0   0.4   238   285   100   150    73   154 0.77 -
scaffold_2:26742850-26742164  -            229 94702at71240         -            298   8.2e-07   27.5   0.9   1   1   1.2e-08   1.3e-06   26.8   0.9   236   285    97   150    84   158 0.81 -
scaffold_4:1902221-1902511    -             97 94702at71240         -            298   1.1e-06   27.1   1.2   1   1   1.2e-08   1.3e-06   26.9   1.2   228   286    10    74     5    80 0.77 -
scaffold_8:4575553-4575852    -            100 94702at71240         -            298   1.1e-06   27.0   1.5   1   1   1.3e-08   1.3e-06   26.8   1.5   223   282    36   100    28   100 0.83 -
scaffold_11:16143203-16142937 -             89 94702at71240         -            298   1.2e-06   27.0   3.9   1   2       6.9   7.3e+02   -1.9   0.0    68    96     7    35     5    39 0.74 -
scaffold_11:16143203-16142937 -             89 94702at71240         -            298   1.2e-06   27.0   3.9   2   2   1.8e-08   1.9e-06   26.3   3.6   241   285    39    86    35    89 0.84 -
scaffold_5:28875048-28875287  -             80 94702at71240         -            298   1.5e-06   26.7   0.9   1   1   1.5e-08   1.6e-06   26.6   0.9   242   289    27    78    15    80 0.84 -
scaffold_3:2569582-2570064    -             93 94702at71240         -            298   2.8e-06   25.8  10.5   1   1   3.3e-08   3.5e-06   25.4  10.5   244   293     1    54     1    58 0.84 -
scaffold_11:14703255-14702785 -            157 94702at71240         -            298   3.2e-06   25.6   0.2   1   1   4.1e-08   4.4e-06   25.1   0.2   224   284    53   116    30   122 0.75 -
scaffold_8:3459307-3459065    -             81 94702at71240         -            298   3.3e-06   25.5   1.2   1   1   3.2e-08   3.3e-06   25.5   1.2   243   285    31    77     7    81 0.82 -
scaffold_9:12663689-12663510  -             60 94702at71240         -            298   3.4e-06   25.5   4.2   1   1   3.3e-08   3.5e-06   25.4   4.2   241   282    15    59     4    60 0.84 -
scaffold_1:5995486-5994881    -            202 94702at71240         -            298   4.8e-06   25.0   1.4   1   1   6.4e-08   6.8e-06   24.5   1.4   228   286    38   101    20   107 0.82 -
scaffold_636:8586-8284        -            101 94702at71240         -            298   5.2e-06   24.9   0.5   1   1   5.5e-08   5.9e-06   24.7   0.5   242   293    25    80    10    85 0.78 -
scaffold_7:4684339-4684037    -            101 94702at71240         -            298   5.2e-06   24.9   0.5   1   1   5.5e-08   5.9e-06   24.7   0.5   242   293    25    80    10    85 0.78 -
scaffold_5:623610-647323      -            556 94702at71240         -            298   5.7e-06   24.8   0.5   1   1     1e-07   1.1e-05   23.8   0.5   228   286   112   174   103   178 0.83 -
scaffold_9:24480930-24481496  -            189 94702at71240         -            298   5.7e-06   24.7   1.6   1   1     8e-08   8.5e-06   24.2   1.6   235   285    94   148    80   161 0.85 -
scaffold_10:10153201-10153854 -            218 94702at71240         -            298   7.2e-06   24.4   0.4   1   1   9.8e-08     1e-05   23.9   0.4   236   285   102   155    84   160 0.81 -
