#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:9451314-9472340    -           1424 107055at71240        -            283  1.1e-134  447.2  26.6   1   5       2.8   1.3e+03   -2.6   0.0   239   266   261   288   260   299 0.74 -
scaffold_3:9451314-9472340    -           1424 107055at71240        -            283  1.1e-134  447.2  26.6   2   5   0.00016     0.076   11.3   0.1     1    17  1019  1035  1019  1045 0.89 -
scaffold_3:9451314-9472340    -           1424 107055at71240        -            283  1.1e-134  447.2  26.6   3   5     0.038        18    3.5   0.1    14    28  1062  1076  1052  1082 0.77 -
scaffold_3:9451314-9472340    -           1424 107055at71240        -            283  1.1e-134  447.2  26.6   4   5    0.0094       4.5    5.5   1.3     3    30  1064  1097  1062  1102 0.59 -
scaffold_3:9451314-9472340    -           1424 107055at71240        -            283  1.1e-134  447.2  26.6   5   5  7.4e-134  3.5e-131  435.7  11.2    15   267  1103  1393  1096  1408 0.90 -
scaffold_7:17933939-17927630  -            510 107055at71240        -            283   1.6e-05   23.4   1.2   1   1     7e-08   3.3e-05   22.3   1.2    31    87   363   427   357   444 0.82 -
scaffold_7:7863260-7858065    -           1067 107055at71240        -            283    0.0015   16.9   4.1   1   1     7e-06    0.0033   15.8   4.1    30    69    60   103    55   111 0.82 -
scaffold_10:10153201-10153854 -            218 107055at71240        -            283     0.012   13.9   0.2   1   1   3.8e-05     0.018   13.4   0.2    46    93   124   175   103   187 0.73 -
scaffold_5:3913414-3913878    -            155 107055at71240        -            283     0.015   13.7   0.2   1   1   3.8e-05     0.018   13.4   0.2    33    69   105   147    81   155 0.78 -
scaffold_10:18338613-18337636 -            326 107055at71240        -            283     0.019   13.3   0.3   1   1   5.8e-05     0.027   12.8   0.3    27    83   128   193   118   203 0.72 -
scaffold_9:19009747-19010250  -            168 107055at71240        -            283      0.02   13.2   0.9   1   1     5e-05     0.023   13.0   0.9    26    78    79   138    60   146 0.74 -
scaffold_9:3193390-3193725    -            112 107055at71240        -            283     0.022   13.1   1.6   1   1   5.4e-05     0.026   12.8   1.6    27    72    56   110    43   112 0.74 -
scaffold_7:11211488-11190045  -           4759 107055at71240        -            283     0.027   12.8   4.0   1   1   0.00013     0.064   11.5   4.0    33    74  4712  4752  4700  4756 0.82 -
scaffold_4:31770944-31770747  -             66 107055at71240        -            283     0.027   12.7   3.8   1   1     7e-05     0.033   12.5   3.8    34    68    23    61    19    65 0.86 -
scaffold_6:9759702-9759851    -             50 107055at71240        -            283     0.029   12.7   2.9   1   1   6.2e-05     0.029   12.7   2.9    34    74     1    47     1    50 0.73 -
scaffold_2:33248077-33252076  -            396 107055at71240        -            283     0.039   12.2   3.3   1   1   0.00013     0.063   11.6   3.3    32    73   340   384   327   389 0.73 -
scaffold_11:16143203-16142937 -             89 107055at71240        -            283     0.043   12.1   1.3   1   1   9.5e-05     0.045   12.1   1.3    33    69    41    83    15    88 0.78 -
scaffold_846:18322-18125      -             66 107055at71240        -            283     0.046   12.0   4.1   1   1   0.00012     0.056   11.7   4.1    34    68    23    61    19    65 0.86 -
scaffold_9:19390847-19388350  -            181 107055at71240        -            283     0.053   11.8   1.4   1   1   0.00016     0.073   11.3   1.4    34    76   106   157    96   175 0.76 -
scaffold_10:12249569-12249159 -            137 107055at71240        -            283      0.07   11.4   0.2   1   1   0.00023      0.11   10.8   0.2    32    71    80   125    76   135 0.79 -
scaffold_7:18187514-18186402  -            371 107055at71240        -            283     0.085   11.1   1.1   1   1   0.00027      0.13   10.6   1.1    29    74   298   349   289   368 0.75 -
scaffold_11:12414155-12414898 -            248 107055at71240        -            283      0.12   10.6   0.8   1   1   0.00043       0.2    9.9   0.8    33    71   188   232   176   241 0.75 -
scaffold_9:2583189-2583986    -            266 107055at71240        -            283      0.15   10.3   1.0   1   1   0.00048      0.23    9.7   1.0    33    69   220   262   209   265 0.78 -
scaffold_11:20666867-20667547 -            227 107055at71240        -            283      0.19   10.0   1.4   1   1   0.00054      0.25    9.6   1.4    31    69   180   224   159   227 0.75 -
scaffold_3:11929021-11928242  -            260 107055at71240        -            283      0.57    8.4   2.8   1   2      0.38   1.8e+02    0.2   0.0    64    85    19    41     3    56 0.75 -
scaffold_3:11929021-11928242  -            260 107055at71240        -            283      0.57    8.4   2.8   2   2    0.0023       1.1    7.5   1.0    34    70   183   225   175   234 0.76 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/107055at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/107055at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/107055at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:09 2024
# [ok]
