#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:8615401-8618439   -           1013 34022at71240         -            634         0 1122.2  38.9   1   6   9.8e-47   2.1e-45  154.2   0.5   323   486     4   170     1   172 0.96 -
scaffold_10:8615401-8618439   -           1013 34022at71240         -            634         0 1122.2  38.9   2   6   1.4e-41   3.1e-40  137.2   0.2   345   495   169   316   168   318 0.98 -
scaffold_10:8615401-8618439   -           1013 34022at71240         -            634         0 1122.2  38.9   3   6   6.2e-84   1.4e-82  277.1   2.7   182   496   237   559   237   563 0.95 -
scaffold_10:8615401-8618439   -           1013 34022at71240         -            634         0 1122.2  38.9   4   6   1.3e-87   2.8e-86  289.3   4.9   169   495   326   663   324   666 0.95 -
scaffold_10:8615401-8618439   -           1013 34022at71240         -            634         0 1122.2  38.9   5   6   3.5e-54   7.7e-53  178.8   0.3   213   416   655   864   652   866 0.95 -
scaffold_10:8615401-8618439   -           1013 34022at71240         -            634         0 1122.2  38.9   6   6   8.6e-46   1.9e-44  151.1   0.2   316   494   831  1012   830  1013 0.97 -
scaffold_6:17958143-17960890  -            916 34022at71240         -            634         0 1049.6  76.1   1   5   4.9e-69   1.1e-67  227.9  12.5   212   486    15   295     1   295 0.93 -
scaffold_6:17958143-17960890  -            916 34022at71240         -            634         0 1049.6  76.1   2   5   1.2e-75   2.7e-74  249.7  11.8   194   495   134   444   131   447 0.96 -
scaffold_6:17958143-17960890  -            916 34022at71240         -            634         0 1049.6  76.1   3   5   8.2e-75   1.8e-73  247.0  10.7   194   495   239   549   235   550 0.93 -
scaffold_6:17958143-17960890  -            916 34022at71240         -            634         0 1049.6  76.1   4   5   5.3e-51   1.1e-49  168.3   4.4   195   391   450   655   445   659 0.73 -
scaffold_6:17958143-17960890  -            916 34022at71240         -            634         0 1049.6  76.1   5   5   1.6e-65   3.4e-64  216.3   4.8   195   441   660   915   656   916 0.69 -
scaffold_4:11934873-11937896  -           1008 34022at71240         -            634  1.8e-301 1000.2  57.7   1   6   1.4e-45     3e-44  150.5   1.3   315   497     5   190     2   191 0.96 -
scaffold_4:11934873-11937896  -           1008 34022at71240         -            634  1.8e-301 1000.2  57.7   2   6   2.5e-49   5.4e-48  162.8   1.7   227   414    89   282    87   286 0.94 -
scaffold_4:11934873-11937896  -           1008 34022at71240         -            634  1.8e-301 1000.2  57.7   3   6   2.4e-76   5.2e-75  252.1   7.4   214   498   146   436   146   439 0.96 -
scaffold_4:11934873-11937896  -           1008 34022at71240         -            634  1.8e-301 1000.2  57.7   4   6   7.5e-73   1.6e-71  240.5   5.6   226   493   438   711   433   711 0.97 -
