#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:14347779-14345855 -            264 127689at71240        -            209  1.1e-123  409.7   0.1   1   1    4e-126  1.3e-123  409.5   0.1     1   209    53   260    53   260 0.99 -
scaffold_1:30602386-30601508  -            194 127689at71240        -            209   1.3e-66  223.3   0.1   1   1   4.5e-69   1.4e-66  223.1   0.1     7   208     1   194     1   194 0.97 -
scaffold_8:10083467-10079557  -            822 127689at71240        -            209   1.7e-51  173.9   0.1   1   1   8.9e-54   2.9e-51  173.2   0.1     3   205    18   219    17   223 0.93 -
scaffold_11:3194608-3194003   -            202 127689at71240        -            209   4.5e-50  169.3   0.1   1   1   1.6e-52     5e-50  169.1   0.1    21   207     2   201     1   202 0.87 -
scaffold_1:44476890-44477767  -            212 127689at71240        -            209   1.3e-49  167.7   0.8   1   1   8.5e-51   2.7e-48  163.4   0.8     3   204    25   210    23   212 0.94 -
scaffold_10:11010207-11004899 -            405 127689at71240        -            209   2.5e-40  137.4   1.3   1   1   5.2e-42   1.7e-39  134.7   1.3     2   206   189   403   188   405 0.84 -
scaffold_9:3592600-3593220    -            207 127689at71240        -            209   6.7e-39  132.8   0.1   1   1   2.1e-40   6.9e-38  129.5   0.1    12   200    15   201     3   205 0.88 -
scaffold_10:7461234-7460575   -            220 127689at71240        -            209   1.6e-37  128.2   0.2   1   1     1e-38   3.2e-36  124.0   0.2    12   201    25   212    14   216 0.87 -
scaffold_12:6576657-6576028   -            210 127689at71240        -            209   2.5e-37  127.6   0.1   1   1   1.8e-38   5.7e-36  123.2   0.1    12   201    18   205     7   208 0.87 -
scaffold_3:3587709-3587071    -            213 127689at71240        -            209   2.9e-37  127.4   0.1   1   1     2e-38   6.3e-36  123.1   0.1    12   201    24   211    13   213 0.87 -
scaffold_9:20715727-20715071  -            219 127689at71240        -            209   3.2e-37  127.3   0.1   1   1   2.2e-38   7.2e-36  122.9   0.1    12   201    27   214    16   217 0.87 -
