#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_13:1668070-1671840   -            474 45170at71240         -            451  6.2e-221  733.0   9.5   1   2   1.2e-41   1.3e-39  135.3   0.1     1   132     8   175     8   177 0.86 -
scaffold_13:1668070-1671840   -            474 45170at71240         -            451  6.2e-221  733.0   9.5   2   2  1.6e-182  1.8e-180  599.6   6.6   164   451   176   473   174   473 0.97 -
scaffold_10:7189975-7187202   -            514 45170at71240         -            451    8e-153  508.5   1.1   1   1  9.4e-155    1e-152  508.1   1.1     1   450    10   506    10   507 0.87 -
scaffold_3:3987053-3989579    -            452 45170at71240         -            451  5.8e-126  419.9   5.7   1   1  2.2e-127  2.4e-125  417.9   5.7    60   450    28   447    19   448 0.87 -
scaffold_1:19355334-19353706  -            301 45170at71240         -            451   3.4e-41  140.5   7.6   1   4   6.9e-15   7.7e-13   47.1   1.1   165   242     8    85     4    86 0.96 -
scaffold_1:19355334-19353706  -            301 45170at71240         -            451   3.4e-41  140.5   7.6   2   4   4.9e-09   5.4e-07   27.8   0.0   393   450    68   128    67   129 0.87 -
scaffold_1:19355334-19353706  -            301 45170at71240         -            451   3.4e-41  140.5   7.6   3   4   1.1e-10   1.2e-08   33.2   0.0   163   248   133   219   128   223 0.88 -
scaffold_1:19355334-19353706  -            301 45170at71240         -            451   3.4e-41  140.5   7.6   4   4   2.8e-14   3.1e-12   45.1   0.1   369   449   217   301   216   301 0.87 -
scaffold_9:11136171-11133225  -            272 45170at71240         -            451   1.2e-29  102.5   6.1   1   4   4.9e-08   5.4e-06   24.5   0.1   177   250     6    88     1    89 0.77 -
scaffold_9:11136171-11133225  -            272 45170at71240         -            451   1.2e-29  102.5   6.1   2   4     6e-14   6.7e-12   44.0   0.2   162   249    42   129    28   132 0.94 -
scaffold_9:11136171-11133225  -            272 45170at71240         -            451   1.2e-29  102.5   6.1   3   4   2.8e-08   3.1e-06   25.3   0.0   162   231   126   196   122   208 0.86 -
scaffold_9:11136171-11133225  -            272 45170at71240         -            451   1.2e-29  102.5   6.1   4   4   9.3e-10     1e-07   30.2   0.1   392   449   211   272   200   272 0.83 -
scaffold_2:35127136-35120798  -            939 45170at71240         -            451   1.8e-25   88.7   9.2   1   7      0.21        23    2.7   0.1   234   410    37    92    21    99 0.48 -
scaffold_2:35127136-35120798  -            939 45170at71240         -            451   1.8e-25   88.7   9.2   2   7   2.5e-12   2.8e-10   38.6   0.1   168   280   102   215    97   226 0.92 -
scaffold_2:35127136-35120798  -            939 45170at71240         -            451   1.8e-25   88.7   9.2   3   7       3.4   3.7e+02   -1.4   0.0   170   206   256   292   246   323 0.88 -
scaffold_2:35127136-35120798  -            939 45170at71240         -            451   1.8e-25   88.7   9.2   4   7   2.7e-06    0.0003   18.7   0.0   206   282   393   467   369   507 0.81 -
scaffold_2:35127136-35120798  -            939 45170at71240         -            451   1.8e-25   88.7   9.2   5   7   1.1e-05    0.0012   16.7   0.1   231   367   457   606   447   608 0.77 -
scaffold_2:35127136-35120798  -            939 45170at71240         -            451   1.8e-25   88.7   9.2   6   7   1.6e-06   0.00018   19.5   0.3   169   287   532   649   494   653 0.72 -
scaffold_2:35127136-35120798  -            939 45170at71240         -            451   1.8e-25   88.7   9.2   7   7   0.00056     0.062   11.1   0.1   169   242   616   689   610   697 0.92 -
