#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:9514617-9511930    -            547 36562at71240         -            479  5.9e-235  779.3   8.6   1   1  7.5e-238  1.1e-234  778.5   8.6     5   479     1   523     1   523 0.92 -
scaffold_6:24474442-24477373  -            525 36562at71240         -            479  1.3e-224  745.2   5.0   1   1  1.2e-227  1.7e-224  744.8   5.0     1   479     1   504     1   504 0.92 -
scaffold_8:8991485-8988336    -            581 36562at71240         -            479  6.9e-132  439.4   6.8   1   1    8e-135  1.1e-131  438.7   6.8    10   478    21   534    13   535 0.86 -
scaffold_2:17866629-17869239  -            500 36562at71240         -            479  9.8e-113  376.3  12.7   1   3   1.5e-82   2.1e-79  266.4  12.8    21   287     7   285     1   286 0.92 -
scaffold_2:17866629-17869239  -            500 36562at71240         -            479  9.8e-113  376.3  12.7   2   3   2.9e-13   4.2e-10   37.8   0.0   324   387   285   352   283   358 0.90 -
scaffold_2:17866629-17869239  -            500 36562at71240         -            479  9.8e-113  376.3  12.7   3   3     5e-23   7.2e-20   70.0   0.0   372   477   367   484   350   486 0.84 -
scaffold_11:17672492-17668979 -            415 36562at71240         -            479  3.6e-103  344.7  13.4   1   2   7.3e-85     1e-81  274.0  13.5    10   287    21   311    13   313 0.92 -
scaffold_11:17672492-17668979 -            415 36562at71240         -            479  3.6e-103  344.7  13.4   2   2   6.6e-23   9.4e-20   69.7   0.0   387   478   312   415   311   415 0.83 -
scaffold_8:7661230-7659268    -            350 36562at71240         -            479   1.5e-96  322.9   0.2   1   2   6.8e-66   9.6e-63  211.4   1.4   117   287     1   169     1   172 0.98 -
scaffold_8:7661230-7659268    -            350 36562at71240         -            479   1.5e-96  322.9   0.2   2   2   6.4e-35     9e-32  109.3   0.0   329   478   170   336   168   337 0.84 -
scaffold_1:45197983-45200203  -            236 36562at71240         -            479     0.029   12.0   1.1   1   1   2.8e-05      0.04   11.5   1.1    29   118    26   122     3   129 0.75 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/36562at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/36562at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/36562at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:27 2024
# [ok]
