#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:26935585-26933553  -            281 114246at71240        -            276  1.5e-137  456.6   0.4   1   1  1.7e-139  2.1e-136  452.8   0.4     1   276    14   281    14   281 0.98 -
scaffold_36:751534-753179     -            219 114246at71240        -            276     1e-60  204.5   6.5   1   4     1e-16   1.3e-13   50.0   0.1    17    64     1    45     1    46 0.97 -
scaffold_36:751534-753179     -            219 114246at71240        -            276     1e-60  204.5   6.5   2   4     3e-32   3.8e-29  100.9   1.6    92   165    45   121    44   122 0.96 -
scaffold_36:751534-753179     -            219 114246at71240        -            276     1e-60  204.5   6.5   3   4   1.8e-16   2.2e-13   49.2   0.0   201   247   121   165   120   182 0.90 -
scaffold_36:751534-753179     -            219 114246at71240        -            276     1e-60  204.5   6.5   4   4    0.0011       1.3    7.3   0.0   256   276   199   219   194   219 0.88 -
scaffold_19:956248-954603     -            221 114246at71240        -            276   1.5e-58  197.4   7.7   1   4   1.6e-16   1.9e-13   49.4   0.1    17    63     1    44     1    45 0.97 -
scaffold_19:956248-954603     -            221 114246at71240        -            276   1.5e-58  197.4   7.7   2   4   1.5e-32   1.9e-29  101.9   1.7    92   165    45   121    44   122 0.96 -
scaffold_19:956248-954603     -            221 114246at71240        -            276   1.5e-58  197.4   7.7   3   4   2.2e-14   2.7e-11   42.4   0.0   201   236   121   156   120   183 0.91 -
scaffold_19:956248-954603     -            221 114246at71240        -            276   1.5e-58  197.4   7.7   4   4    0.0011       1.4    7.3   0.0   256   276   201   221   196   221 0.88 -
scaffold_10:21560295-21570653 -            411 114246at71240        -            276     3e-28   98.0   0.0   1   1   3.3e-30   4.1e-27   94.3   0.0     5   273   115   388   112   391 0.79 -
scaffold_2:30071373-30075052  -            367 114246at71240        -            276   1.4e-23   82.6   0.0   1   2   1.6e-20   1.9e-17   62.5   0.0     5   181    59   247    55   250 0.80 -
scaffold_2:30071373-30075052  -            367 114246at71240        -            276   1.4e-23   82.6   0.0   2   2   9.7e-07    0.0012   17.3   0.0   186   250   304   365   277   366 0.86 -
scaffold_7:8851694-8858660    -            401 114246at71240        -            276   1.4e-17   63.0   0.0   1   2   4.5e-16   5.6e-13   47.9   0.0     3   115    96   217    94   222 0.82 -
scaffold_7:8851694-8858660    -            401 114246at71240        -            276   1.4e-17   63.0   0.0   2   2   2.4e-05      0.03   12.7   0.0   182   251   327   393   309   397 0.86 -
scaffold_3:13638041-13639111  -            357 114246at71240        -            276     4e-14   51.6   0.0   1   2   1.7e-09   2.1e-06   26.4   0.0     4   117     7   123     1   135 0.81 -
scaffold_3:13638041-13639111  -            357 114246at71240        -            276     4e-14   51.6   0.0   2   2   1.3e-08   1.6e-05   23.4   0.0   130   222   259   355   249   357 0.78 -
scaffold_2:3759383-3737885    -            517 114246at71240        -            276   9.6e-10   37.3   0.0   1   3       0.4     5e+02   -1.1   0.0   182   198     3    19     1    60 0.77 -
scaffold_2:3759383-3737885    -            517 114246at71240        -            276   9.6e-10   37.3   0.0   2   3   1.2e-07   0.00014   20.3   0.0     4   158    86   255    82   267 0.70 -
scaffold_2:3759383-3737885    -            517 114246at71240        -            276   9.6e-10   37.3   0.0   3   3   1.3e-05     0.017   13.5   0.0   184   227   381   424   371   439 0.87 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/114246at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/114246at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/114246at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:06 2024
# [ok]
