#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:10483177-10480872 -            255 106145at71240        -            237  1.1e-127  423.1   0.2   1   1  3.1e-130  1.5e-127  422.7   0.2     1   237     3   252     3   252 0.94 -
scaffold_6:25574957-25572432  -            259 106145at71240        -            237   4.6e-50  169.0   0.1   1   1   1.4e-52   6.7e-50  168.5   0.1     3   236    19   255    17   256 0.87 -
scaffold_1:38445771-38445001  -            257 106145at71240        -            237   4.3e-40  136.4   0.2   1   1   3.5e-42   1.7e-39  134.5   0.2     4   234    14   257    11   257 0.86 -
scaffold_9:8750182-8752076    -            220 106145at71240        -            237   1.5e-36  124.9   0.5   1   2     9e-25   4.3e-22   77.5   0.0     5    99     2    97     1   105 0.88 -
scaffold_9:8750182-8752076    -            220 106145at71240        -            237   1.5e-36  124.9   0.5   2   2   4.7e-15   2.2e-12   45.7   0.1   143   236   120   216   108   217 0.85 -
scaffold_10:13140426-13143567 -            195 106145at71240        -            237     2e-34  117.9   0.1   1   2   2.5e-23   1.2e-20   72.8   0.0     6    97     5    98     1   102 0.87 -
scaffold_10:13140426-13143567 -            195 106145at71240        -            237     2e-34  117.9   0.1   2   2   9.3e-15   4.4e-12   44.7   0.0   147   235    97   188    95   190 0.90 -
scaffold_3:15240338-15241748  -            157 106145at71240        -            237   1.1e-30  105.7   0.0   1   1   2.7e-33   1.3e-30  105.4   0.0     4   141     8   144     5   148 0.89 -
scaffold_5:1247326-1253466    -            660 106145at71240        -            237   3.6e-07   28.7   0.3   1   4       4.6   2.2e+03   -3.4   0.0    17    43    36    62    34    74 0.77 -
scaffold_5:1247326-1253466    -            660 106145at71240        -            237   3.6e-07   28.7   0.3   2   4       1.7   8.2e+02   -2.0   0.0    64   102   199   237   196   242 0.85 -
scaffold_5:1247326-1253466    -            660 106145at71240        -            237   3.6e-07   28.7   0.3   3   4   8.4e-05      0.04   12.1   0.0    62   122   458   521   419   536 0.78 -
scaffold_5:1247326-1253466    -            660 106145at71240        -            237   3.6e-07   28.7   0.3   4   4   4.8e-05     0.023   12.9   0.0   152   184   588   620   578   647 0.86 -
scaffold_1:1757918-1758784    -            289 106145at71240        -            237   0.00051   18.3   0.0   1   2    0.0011      0.54    8.4   0.0    84   122   125   163    99   174 0.76 -
scaffold_1:1757918-1758784    -            289 106145at71240        -            237   0.00051   18.3   0.0   2   2    0.0019      0.88    7.7   0.0   140   184   214   259   197   277 0.83 -
scaffold_9:4645553-4644687    -            289 106145at71240        -            237    0.0013   17.0   0.0   1   2    0.0012      0.56    8.4   0.0    83   122   122   160   103   170 0.75 -
scaffold_9:4645553-4644687    -            289 106145at71240        -            237    0.0013   17.0   0.0   2   2    0.0047       2.2    6.4   0.0   145   184   216   256   197   276 0.85 -
scaffold_9:7171375-7169666    -            302 106145at71240        -            237    0.0024   16.1   0.0   1   2    0.0018      0.87    7.8   0.0    82   122   101   140    57   152 0.72 -
scaffold_9:7171375-7169666    -            302 106145at71240        -            237    0.0024   16.1   0.0   2   2    0.0048       2.3    6.4   0.0   154   184   206   236   171   250 0.87 -
scaffold_1:13487432-13485753  -            235 106145at71240        -            237    0.0025   16.1   0.1   1   1   8.2e-06    0.0039   15.5   0.1    81   204    94   213    70   234 0.77 -
scaffold_11:10056747-10057377 -            174 106145at71240        -            237    0.0083   14.4   0.0   1   2   8.4e-05      0.04   12.1   0.0    87   120    61    94     3   103 0.79 -
scaffold_11:10056747-10057377 -            174 106145at71240        -            237    0.0083   14.4   0.0   2   2      0.41     2e+02    0.1   0.0   156   171   159   174   150   174 0.81 -
scaffold_1:14276348-14271875  -            372 106145at71240        -            237    0.0091   14.2   0.0   1   2    0.0007      0.33    9.1   0.0    66   131   130   195   117   211 0.83 -
scaffold_1:14276348-14271875  -            372 106145at71240        -            237    0.0091   14.2   0.0   2   2      0.06        28    2.8   0.1   156   185   281   310   263   331 0.82 -
scaffold_9:19822882-19821300  -            299 106145at71240        -            237     0.013   13.7   0.0   1   2       0.2        95    1.1   0.0    87   121   104   137    81   151 0.69 -
scaffold_9:19822882-19821300  -            299 106145at71240        -            237     0.013   13.7   0.0   2   2   0.00033      0.16   10.2   0.0   154   185   204   235   189   244 0.85 -
scaffold_3:12586768-12588781  -            301 106145at71240        -            237     0.018   13.3   0.0   1   2     0.018       8.6    4.5   0.0    83   122   100   140    81   153 0.72 -
scaffold_3:12586768-12588781  -            301 106145at71240        -            237     0.018   13.3   0.0   2   2    0.0043         2    6.5   0.0   151   184   202   236   193   252 0.80 -
scaffold_5:29039906-29042427  -            262 106145at71240        -            237     0.018   13.2   0.2   1   2    0.0048       2.3    6.4   0.2    59   120    76   137    45   151 0.72 -
scaffold_5:29039906-29042427  -            262 106145at71240        -            237     0.018   13.2   0.2   2   2     0.013       6.2    5.0   0.0   157   185   193   221   174   245 0.78 -
scaffold_1:22751224-22755279  -            301 106145at71240        -            237     0.019   13.2   0.0   1   2    0.0026       1.2    7.3   0.0    88   122   105   139    57   152 0.83 -
scaffold_1:22751224-22755279  -            301 106145at71240        -            237     0.019   13.2   0.0   2   2     0.031        14    3.8   0.0   155   183   206   234   196   242 0.76 -
scaffold_8:4506624-4507233    -            171 106145at71240        -            237     0.019   13.2   0.0   1   2   0.00017     0.078   11.2   0.0    87   120    55    88     3    98 0.74 -
scaffold_8:4506624-4507233    -            171 106145at71240        -            237     0.019   13.2   0.0   2   2       0.5   2.4e+02   -0.2   0.0   157   171   157   171   146   171 0.76 -
scaffold_2:20054989-20054373  -            170 106145at71240        -            237      0.02   13.1   0.1   1   2   0.00031      0.15   10.3   0.1    52   120    18    89     2    98 0.62 -
scaffold_2:20054989-20054373  -            170 106145at71240        -            237      0.02   13.1   0.1   2   2      0.28   1.3e+02    0.6   0.0   155   171   153   169   144   170 0.79 -
scaffold_7:2880594-2878598    -            300 106145at71240        -            237     0.023   12.9   0.2   1   3    0.0053       2.5    6.2   0.0    88   122   104   138    55   155 0.83 -
scaffold_7:2880594-2878598    -            300 106145at71240        -            237     0.023   12.9   0.2   2   3     0.044        21    3.2   0.0   155   183   205   233   197   242 0.77 -
scaffold_7:2880594-2878598    -            300 106145at71240        -            237     0.023   12.9   0.2   3   3      0.72   3.4e+02   -0.7   0.0   214   234   244   264   237   266 0.86 -
scaffold_7:11498824-11500251  -            257 106145at71240        -            237     0.076   11.2   0.2   1   2       1.9   8.9e+02   -2.1   0.0    87   110   103   125    89   133 0.72 -
scaffold_7:11498824-11500251  -            257 106145at71240        -            237     0.076   11.2   0.2   2   2   0.00052      0.24    9.6   0.1   153   180   206   234   192   238 0.79 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/106145at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/106145at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/106145at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:07 2024
