#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:12346975-12342545  -            521 50811at71240         -            416  3.8e-167  555.5  42.5   1   4  6.5e-158  2.4e-155  516.6   0.4    23   301    44   312    27   315 0.93 -
scaffold_3:12346975-12342545  -            521 50811at71240         -            416  3.8e-167  555.5  42.5   2   4   1.8e-05    0.0066   14.5   3.3   350   379   312   341   311   362 0.63 -
scaffold_3:12346975-12342545  -            521 50811at71240         -            416  3.8e-167  555.5  42.5   3   4   3.6e-11   1.3e-08   33.2   6.2   334   383   366   418   356   434 0.77 -
scaffold_3:12346975-12342545  -            521 50811at71240         -            416  3.8e-167  555.5  42.5   4   4    0.0083       3.1    5.7  14.0   336   403   434   521   408   521 0.53 -
scaffold_3:12346034-12337731  -            501 50811at71240         -            416  5.6e-140  466.0   9.8   1   2  1.7e-139  6.1e-137  456.0   0.1    36   256     7   227     2   228 0.97 -
scaffold_3:12346034-12337731  -            501 50811at71240         -            416  5.6e-140  466.0   9.8   2   2   1.8e-05    0.0068   14.4   2.6   352   379   227   254   227   274 0.63 -
scaffold_12:4027755-4038165   -            999 50811at71240         -            416   2.3e-32  111.5   0.5   1   1   2.4e-34   8.7e-32  109.6   0.5    42   296   755   997   721   999 0.84 -
scaffold_1:5566875-5568110    -            412 50811at71240         -            416   1.8e-10   39.4   0.1   1   1     8e-13     3e-10   38.7   0.1    31   223    55   239    30   244 0.69 -
scaffold_8:26069724-26075915  -            580 50811at71240         -            416   1.5e-08   33.0   0.1   1   2   7.3e-08   2.7e-05   22.3   0.0    51    91   116   156   100   167 0.91 -
scaffold_8:26069724-26075915  -            580 50811at71240         -            416   1.5e-08   33.0   0.1   2   2    0.0014      0.51    8.2   0.0   206   238   468   504   451   515 0.68 -
scaffold_2:27915572-27919223  -            643 50811at71240         -            416   8.4e-05   20.7   3.1   1   2   0.00073      0.27    9.2   3.2    51    95   134   180   129   237 0.79 -
scaffold_2:27915572-27919223  -            643 50811at71240         -            416   8.4e-05   20.7   3.1   2   2    0.0014      0.52    8.2   0.0   206   225   504   523   498   574 0.92 -
scaffold_16:2194852-2196118   -            276 50811at71240         -            416   0.00066   17.7   0.0   1   1   2.5e-06   0.00094   17.2   0.0    52   132     4    77     1    86 0.79 -
scaffold_3:14665743-14667190  -            281 50811at71240         -            416    0.0016   16.4   0.1   1   2   8.2e-06     0.003   15.6   0.0    51    87     4    40     1    64 0.81 -
scaffold_3:14665743-14667190  -            281 50811at71240         -            416    0.0016   16.4   0.1   2   2         4   1.5e+03   -3.2   0.0   164   184   110   130   107   132 0.84 -
scaffold_7:26076857-26078101  -            265 50811at71240         -            416    0.0033   15.5   0.7   1   1   7.4e-05     0.027   12.4   0.7    53   183     5   123     2   127 0.80 -
