#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:22467778-22467050  -            243 151139at71240        -            183   2.4e-91  303.7   8.2   1   3     0.062       4.2    6.3   0.4     1    26     2    30     2    32 0.77 -
scaffold_2:22467778-22467050  -            243 151139at71240        -            183   2.4e-91  303.7   8.2   2   3   1.2e-84   8.1e-83  275.9   0.2    14   152    33   172    28   175 0.98 -
scaffold_2:22467778-22467050  -            243 151139at71240        -            183   2.4e-91  303.7   8.2   3   3   8.5e-08   5.9e-06   25.4   0.2   148   183   194   239   181   239 0.73 -
scaffold_2:21477552-21484482  -            688 151139at71240        -            183   7.1e-21   74.0  11.0   1   5     0.012      0.85    8.6   0.0    26    73    58   105    46   108 0.93 -
scaffold_2:21477552-21484482  -            688 151139at71240        -            183   7.1e-21   74.0  11.0   2   5   5.8e-07     4e-05   22.7   0.0    23   101   134   211   115   230 0.89 -
scaffold_2:21477552-21484482  -            688 151139at71240        -            183   7.1e-21   74.0  11.0   3   5   5.1e-05    0.0035   16.4   0.5   119   143   267   291   260   327 0.69 -
scaffold_2:21477552-21484482  -            688 151139at71240        -            183   7.1e-21   74.0  11.0   4   5   0.00017     0.012   14.7   1.0   119   136   326   343   320   365 0.88 -
scaffold_2:21477552-21484482  -            688 151139at71240        -            183   7.1e-21   74.0  11.0   5   5   0.00024     0.017   14.1   0.1   119   136   383   400   373   424 0.79 -
scaffold_1:29372755-29369743  -            156 151139at71240        -            183   1.2e-14   53.7   0.1   1   1   2.3e-16   1.6e-14   53.3   0.1    22   100    41   120    27   128 0.88 -
scaffold_7:7346901-7346665    -             79 151139at71240        -            183     2e-14   53.0   0.0   1   1   3.2e-16   2.2e-14   52.8   0.0    26    97     2    74     1    78 0.94 -
scaffold_1:29851474-29858436  -            183 151139at71240        -            183   2.7e-14   52.6   0.0   1   1   7.2e-16     5e-14   51.7   0.0    26    96   105   176    94   182 0.91 -
scaffold_11:16286110-16293263 -           1065 151139at71240        -            183   1.2e-12   47.2   0.1   1   2   3.8e-08   2.6e-06   26.6   0.0    20    87   288   354   280   371 0.85 -
scaffold_11:16286110-16293263 -           1065 151139at71240        -            183   1.2e-12   47.2   0.1   2   2   1.8e-05    0.0012   17.9   0.0    34    87   463   516   445   534 0.72 -
scaffold_11:12265437-12265664 -             76 151139at71240        -            183   2.3e-11   43.0   0.0   1   1   3.6e-13   2.5e-11   42.9   0.0    29    86     1    58     1    68 0.92 -
scaffold_9:23307167-23307445  -             93 151139at71240        -            183   6.7e-11   41.5   0.0   1   1   1.1e-12   7.4e-11   41.4   0.0    28   104    14    91     7    93 0.90 -
scaffold_3:5433603-5434328    -             77 151139at71240        -            183   1.5e-10   40.4   0.0   1   1   2.3e-12   1.6e-10   40.3   0.0    25    97     2    75     1    77 0.94 -
scaffold_1:24038688-24038885  -             66 151139at71240        -            183   1.9e-10   40.0   0.0   1   1   3.2e-12   2.2e-10   39.8   0.0    27    85     4    62     2    65 0.93 -
scaffold_5:9203208-9202855    -            118 151139at71240        -            183   2.2e-10   39.8   0.0   1   1   3.9e-12   2.7e-10   39.5   0.0     4   100     7   104     5   109 0.90 -
scaffold_10:7977482-7976481   -            152 151139at71240        -            183   2.4e-10   39.7   0.0   1   1     4e-12   2.8e-10   39.5   0.0    23   106    12    99     2   147 0.78 -
scaffold_9:3511378-3511094    -             95 151139at71240        -            183     3e-10   39.4   0.0   1   1   4.9e-12   3.4e-10   39.2   0.0    12    98     3    90     1    94 0.87 -
scaffold_10:3817628-3817413   -             72 151139at71240        -            183   3.4e-10   39.2   0.1   1   1   5.2e-12   3.6e-10   39.1   0.1    27    90     1    64     1    71 0.93 -
scaffold_5:24834724-24834996  -             91 151139at71240        -            183   4.6e-10   38.8   0.0   1   1   7.9e-12   5.4e-10   38.5   0.0    27   100     6    79     2    84 0.94 -
scaffold_2:34832010-34831759  -             84 151139at71240        -            183   4.7e-10   38.7   0.0   1   1   7.6e-12   5.3e-10   38.6   0.0    25    87    10    71     3    80 0.90 -
scaffold_6:16000872-16000681  -             64 151139at71240        -            183   5.4e-10   38.6   0.0   1   1     8e-12   5.5e-10   38.5   0.0    26    75     4    53     1    62 0.92 -
scaffold_3:7459613-7459290    -            108 151139at71240        -            183   5.6e-10   38.5   0.0   1   1   8.8e-12   6.1e-10   38.4   0.0    11   100     5    95     1   104 0.89 -
