#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:13518404-13515888  -            839 25588at71240         -            606  1.7e-176  587.4  13.7   1   5   1.5e-15   3.4e-14   51.4   0.1   309   458    30   178    24   183 0.87 -
scaffold_1:13518404-13515888  -            839 25588at71240         -            606  1.7e-176  587.4  13.7   2   5   9.1e-21   2.1e-19   68.6   0.0   141   270    90   225    86   226 0.91 -
scaffold_1:13518404-13515888  -            839 25588at71240         -            606  1.7e-176  587.4  13.7   3   5   2.7e-24   6.2e-23   80.2   0.1   141   267   192   326   188   328 0.91 -
scaffold_1:13518404-13515888  -            839 25588at71240         -            606  1.7e-176  587.4  13.7   4   5   2.4e-31   5.5e-30  103.5   0.5   286   431   314   457   310   462 0.91 -
scaffold_1:13518404-13515888  -            839 25588at71240         -            606  1.7e-176  587.4  13.7   5   5   5.3e-98   1.2e-96  323.7   0.3   296   604   427   735   426   737 0.97 -
scaffold_12:7231447-7229129   -            773 25588at71240         -            606  8.2e-176  585.2  21.9   1   5   7.6e-14   1.8e-12   45.7   1.2   342   461     2   119     1   127 0.90 -
scaffold_12:7231447-7229129   -            773 25588at71240         -            606  8.2e-176  585.2  21.9   2   5   1.8e-26   4.2e-25   87.4   1.4   298   453    59   212    57   215 0.92 -
scaffold_12:7231447-7229129   -            773 25588at71240         -            606  8.2e-176  585.2  21.9   3   5   9.4e-37   2.2e-35  121.4   1.8   126   284   221   380   213   381 0.89 -
scaffold_12:7231447-7229129   -            773 25588at71240         -            606  8.2e-176  585.2  21.9   4   5   3.9e-30   8.9e-29   99.5   0.0   167   281   364   477   363   477 0.97 -
scaffold_12:7231447-7229129   -            773 25588at71240         -            606  8.2e-176  585.2  21.9   5   5   2.1e-83   4.9e-82  275.4   0.0   342   606   407   671   405   671 0.96 -
scaffold_7:1745846-1748437    -            864 25588at71240         -            606  4.2e-175  582.8  21.6   1   5   4.4e-27     1e-25   89.4   0.2   144   266    21   147     1   151 0.90 -
scaffold_7:1745846-1748437    -            864 25588at71240         -            606  4.2e-175  582.8  21.6   2   5   1.4e-31   3.2e-30  104.3   1.0   299   458   151   309   147   313 0.92 -
scaffold_7:1745846-1748437    -            864 25588at71240         -            606  4.2e-175  582.8  21.6   3   5   8.5e-13     2e-11   42.3   0.0   200   278   286   363   283   363 0.95 -
scaffold_7:1745846-1748437    -            864 25588at71240         -            606  4.2e-175  582.8  21.6   4   5   3.1e-26   7.1e-25   86.6   0.7   141   282   323   467   321   468 0.92 -
