#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:6904850-6910361    -            814 40868at71240         -            456  3.8e-267  885.2   0.0   1   1    3e-269  4.8e-267  884.9   0.0     7   449   182   646   178   664 0.95 -
scaffold_2:37201224-37194646  -            542 40868at71240         -            456  2.3e-229  760.7   0.0   1   2   3.6e-53   5.8e-51  172.5   0.0     7   136    31   168    25   175 0.91 -
scaffold_2:37201224-37194646  -            542 40868at71240         -            456  2.3e-229  760.7   0.0   2   2  1.4e-178  2.2e-176  586.0   0.0   124   449   192   536   186   539 0.93 -
scaffold_11:8921127-8918238   -            408 40868at71240         -            456  1.4e-151  504.2   0.0   1   1  9.9e-154  1.6e-151  504.1   0.0    62   448     1   405     1   408 0.92 -
scaffold_8:13775596-13777560  -            401 40868at71240         -            456    2e-148  493.8   0.0   1   1  1.5e-150  2.5e-148  493.6   0.0    84   449     3   382     1   385 0.93 -
scaffold_9:4724188-4721494    -            392 40868at71240         -            456  8.1e-144  478.7   0.1   1   1  6.3e-146    1e-143  478.4   0.1    82   435     6   369     2   385 0.93 -
scaffold_10:11086686-11084920 -            589 40868at71240         -            456  1.5e-141  471.2   0.1   1   1  1.3e-143    2e-141  470.7   0.1    16   436   129   569   121   584 0.92 -
scaffold_10:11067688-11069466 -            593 40868at71240         -            456  3.4e-141  470.0   0.1   1   1  2.8e-143  4.6e-141  469.6   0.1    16   436   133   573   125   588 0.92 -
scaffold_1:21212355-21215599  -            761 40868at71240         -            456  4.9e-136  453.0   0.2   1   1  4.3e-138  6.8e-136  452.5   0.2    29   449   185   623   169   629 0.92 -
scaffold_1:45136973-45135705  -            423 40868at71240         -            456  7.2e-100  333.8   0.3   1   1  1.3e-101   2.1e-99  332.3   0.3    44   426     3   417     1   422 0.89 -
scaffold_2:29075493-29073226  -            445 40868at71240         -            456     1e-99  333.3   0.1   1   1  8.1e-102   1.3e-99  332.9   0.1    42   430    31   440    27   445 0.90 -
scaffold_7:11610202-11611470  -            423 40868at71240         -            456   1.1e-98  329.9   0.4   1   1  1.8e-100     3e-98  328.5   0.4    43   426     2   417     1   422 0.89 -
scaffold_3:34446595-34445252  -            448 40868at71240         -            456   7.6e-93  310.6   0.0   1   1   7.9e-95   1.3e-92  309.9   0.0    48   435    16   428     8   442 0.87 -
scaffold_3:34579218-34580549  -            444 40868at71240         -            456   7.5e-91  304.1   0.0   1   1   7.5e-93   1.2e-90  303.4   0.0    53   432    17   421    11   437 0.86 -
scaffold_4:6067483-6070314    -            350 40868at71240         -            456   2.8e-88  295.6   0.1   1   2     4e-47   6.4e-45  152.6   0.1    80   254    26   203     1   205 0.81 -
scaffold_4:6067483-6070314    -            350 40868at71240         -            456   2.8e-88  295.6   0.1   2   2   6.2e-44   9.9e-42  142.1   0.0   307   446   204   343   202   350 0.89 -
scaffold_2:32567994-32571047  -            353 40868at71240         -            456   4.5e-88  294.9   0.3   1   3   5.2e-16   8.3e-14   50.1   0.0    62   155     4   108     1   109 0.80 -
scaffold_2:32567994-32571047  -            353 40868at71240         -            456   4.5e-88  294.9   0.3   2   3   3.4e-31   5.5e-29  100.1   0.2   177   255   108   190   107   200 0.91 -
scaffold_2:32567994-32571047  -            353 40868at71240         -            456   4.5e-88  294.9   0.3   3   3   1.8e-44   2.9e-42  143.9   0.0   305   434   200   329   191   349 0.89 -
scaffold_7:3513779-3510346    -            354 40868at71240         -            456   2.4e-87  292.5   0.4   1   3   1.4e-16   2.2e-14   52.0   0.0    60   156     2   111     1   112 0.80 -
scaffold_7:3513779-3510346    -            354 40868at71240         -            456   2.4e-87  292.5   0.4   2   3   3.4e-31   5.4e-29  100.1   0.3   176   254   110   192   108   197 0.92 -
scaffold_7:3513779-3510346    -            354 40868at71240         -            456   2.4e-87  292.5   0.4   3   3   3.9e-43   6.2e-41  139.5   0.0   301   446   193   337   192   346 0.89 -
scaffold_1:21930555-21934017  -            297 40868at71240         -            456     1e-71  240.9   0.5   1   3   2.3e-16   3.7e-14   51.2   0.0    59   155     4   113     1   116 0.78 -
scaffold_1:21930555-21934017  -            297 40868at71240         -            456     1e-71  240.9   0.5   2   3   7.4e-30   1.2e-27   95.7   0.2   177   254   116   197   113   209 0.92 -
scaffold_1:21930555-21934017  -            297 40868at71240         -            456     1e-71  240.9   0.5   3   3   1.5e-28   2.5e-26   91.4   0.0   342   427   210   296   205   297 0.95 -
scaffold_8:15707515-15711165  -            284 40868at71240         -            456   1.6e-70  237.0   3.2   1   3   1.3e-15   2.1e-13   48.8   0.0    62   155     4   109     1   110 0.78 -
