#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:11660599-11657490  -            636 31945at71240         -            523         0 1012.5  13.3   1   1         0         0 1011.5  13.3     5   523    36   611    32   611 0.94 -
scaffold_8:4220188-4218345    -            528 31945at71240         -            523  1.1e-125  419.3   7.7   1   1  4.5e-128  1.3e-125  419.1   7.7    42   522     1   519     1   520 0.89 -
scaffold_11:19933785-19931760 -            529 31945at71240         -            523  4.2e-125  417.4  10.2   1   1  1.8e-127    5e-125  417.1  10.2    42   523     1   518     1   518 0.89 -
scaffold_11:11810773-11813545 -            528 31945at71240         -            523    3e-122  407.9   8.3   1   1  1.2e-124  3.5e-122  407.7   8.3    42   522     1   519     1   520 0.89 -
scaffold_1:36125976-36128777  -            525 31945at71240         -            523  7.2e-122  406.7   5.8   1   1    3e-124  8.6e-122  406.4   5.8    42   522     1   518     1   519 0.88 -
scaffold_4:20579455-20557076  -            565 31945at71240         -            523  7.2e-109  363.8  10.4   1   1  3.6e-111    1e-108  363.3  10.4    19   523    10   552     3   552 0.89 -
scaffold_3:14378865-14375473  -            524 31945at71240         -            523  6.4e-108  360.7  10.3   1   1  2.6e-110  7.4e-108  360.5  10.3    43   523     1   506     1   506 0.88 -
scaffold_5:11219881-11273996  -            565 31945at71240         -            523  1.3e-104  349.8  10.6   1   1  5.3e-107  1.5e-104  349.5  10.6    26   513     8   536     1   547 0.86 -
scaffold_6:12200100-12203067  -            526 31945at71240         -            523  8.2e-104  347.1   7.3   1   1  3.5e-106  9.9e-104  346.8   7.3    38   522     1   517     1   518 0.90 -
scaffold_2:19537848-19534695  -            556 31945at71240         -            523  3.3e-103  345.1   6.4   1   1  1.4e-105  4.1e-103  344.8   6.4    19   523     8   551     2   551 0.90 -
scaffold_1:33794336-33788615  -            541 31945at71240         -            523  1.5e-101  339.6   6.0   1   1  6.3e-104  1.8e-101  339.4   6.0    43   523     1   522     1   522 0.88 -
scaffold_4:12519864-12521886  -            531 31945at71240         -            523   9.6e-98  327.1   7.1   1   1    4e-100   1.1e-97  326.8   7.1    48   523     6   519     1   519 0.88 -
scaffold_1:17165683-17163488  -            533 31945at71240         -            523   3.9e-95  318.5   4.7   1   1   1.7e-97   4.8e-95  318.2   4.7    40   522     6   525     1   526 0.88 -
scaffold_10:13607660-13605958 -            523 31945at71240         -            523   1.1e-94  317.0  15.1   1   1     7e-95     2e-92  309.5  15.1    47   522     1   513     1   514 0.82 -
scaffold_5:1170912-1172750    -            457 31945at71240         -            523   8.4e-93  310.8   2.9   1   1   3.5e-95   9.9e-93  310.5   2.9   128   520    23   446     1   449 0.85 -
scaffold_10:1519111-1522191   -            536 31945at71240         -            523   2.8e-92  309.0  14.7   1   2   1.1e-18   3.2e-16   58.1   0.7    29   107    19    97     8   100 0.94 -
scaffold_10:1519111-1522191   -            536 31945at71240         -            523   2.8e-92  309.0  14.7   2   2   1.1e-78   3.1e-76  256.1   7.7   129   522    98   523    95   524 0.86 -
scaffold_10:12608006-12606155 -            481 31945at71240         -            523   3.3e-92  308.8   6.2   1   2   2.7e-41   7.6e-39  132.7   2.3    43   205     1   171     1   178 0.91 -
scaffold_10:12608006-12606155 -            481 31945at71240         -            523   3.3e-92  308.8   6.2   2   2   3.3e-55   9.5e-53  178.6   0.1   237   522   179   472   169   473 0.85 -
scaffold_10:9920719-9918968   -            528 31945at71240         -            523   2.4e-91  306.0  10.2   1   1   9.9e-94   2.8e-91  305.8  10.2    48   521     6   520     1   522 0.87 -
scaffold_2:21016462-21018253  -            535 31945at71240         -            523   2.7e-91  305.8   6.6   1   1   1.1e-93   3.2e-91  305.6   6.6    44   523     1   507     1   507 0.86 -
scaffold_2:27176867-27178678  -            542 31945at71240         -            523   2.8e-91  305.7   5.4   1   1   1.2e-93   3.3e-91  305.5   5.4    48   521     6   520     1   522 0.86 -
scaffold_3:37823301-37838259  -            532 31945at71240         -            523   5.4e-85  285.0  21.4   1   2   5.3e-44   1.5e-41  141.7   8.5    20   263     1   263     1   268 0.85 -
scaffold_3:37823301-37838259  -            532 31945at71240         -            523   5.4e-85  285.0  21.4   2   2     5e-47   1.4e-44  151.6   5.1   283   523   259   521   255   521 0.83 -
scaffold_10:16853790-16857966 -            530 31945at71240         -            523   6.5e-83  278.2  20.4   1   1   1.9e-82   5.5e-80  268.5  20.4    28   523    10   518     1   518 0.87 -
scaffold_3:11969110-11970721  -            491 31945at71240         -            523   3.7e-82  275.6  14.1   1   1   1.8e-84     5e-82  275.2  14.1    44   521     1   480     1   482 0.87 -
scaffold_13:3406064-3407833   -            511 31945at71240         -            523   9.3e-78  261.1  19.1   1   1   2.6e-78   7.3e-76  254.9  19.1    40   521     2   508     1   510 0.84 -
scaffold_10:16837301-16840126 -            479 31945at71240         -            523   4.5e-76  255.6  16.8   1   2   2.2e-39   6.2e-37  126.4   5.2    42   270     1   219     1   229 0.92 -
scaffold_10:16837301-16840126 -            479 31945at71240         -            523   4.5e-76  255.6  16.8   2   2   5.6e-42   1.6e-39  135.0   3.5   287   522   214   471   212   472 0.83 -
scaffold_7:15819543-15820823  -            427 31945at71240         -            523   1.3e-73  247.5   2.9   1   1   6.2e-76   1.7e-73  247.0   2.9   130   523     1   414     1   414 0.86 -
scaffold_6:7476353-7474839    -            379 31945at71240         -            523   7.7e-70  235.0  13.1   1   2   2.1e-21   6.1e-19   67.1   0.4   143   249     2   111     1   113 0.85 -
scaffold_6:7476353-7474839    -            379 31945at71240         -            523   7.7e-70  235.0  13.1   2   2   2.1e-53     6e-51  172.7   6.5   287   523   113   366   111   366 0.87 -
scaffold_5:19473064-19471741  -            332 31945at71240         -            523   1.4e-69  234.1   0.5   1   1   6.5e-72   1.9e-69  233.8   0.5    44   350     1   325     1   331 0.92 -
scaffold_126:14546-18183      -            444 31945at71240         -            523   1.1e-65  221.4  16.1   1   2   2.3e-20   6.5e-18   63.7   0.6   129   249    27   151    19   162 0.87 -
scaffold_126:14546-18183      -            444 31945at71240         -            523   1.1e-65  221.4  16.1   2   2   2.5e-50   7.1e-48  162.5   9.2   300   523   175   425   151   425 0.83 -
scaffold_12:6159495-6155857   -            444 31945at71240         -            523   1.1e-65  221.4  16.1   1   2   2.3e-20   6.5e-18   63.7   0.6   129   249    27   151    19   162 0.87 -
scaffold_12:6159495-6155857   -            444 31945at71240         -            523   1.1e-65  221.4  16.1   2   2   2.5e-50   7.1e-48  162.5   9.2   300   523   175   425   151   425 0.83 -
scaffold_20:640026-638046     -            415 31945at71240         -            523   5.4e-63  212.4  12.3   1   1   2.9e-63   8.4e-61  205.2  12.3   130   522     1   402     1   403 0.84 -
scaffold_14:3588906-3586907   -            415 31945at71240         -            523   2.3e-61  207.0  13.2   1   1   1.3e-61   3.6e-59  199.8  13.2   130   522     1   402     1   403 0.84 -
scaffold_1:22024008-22026268  -            261 31945at71240         -            523   8.3e-52  175.5   7.3   1   2     3e-20   8.4e-18   63.3   2.9    37   114     5    82     1    84 0.94 -
scaffold_1:22024008-22026268  -            261 31945at71240         -            523   8.3e-52  175.5   7.3   2   2     4e-36   1.1e-33  115.7   0.2   179   347    82   260    80   261 0.86 -
scaffold_8:2927887-2929429    -            427 31945at71240         -            523     1e-47  162.0  11.8   1   2     1e-17   2.8e-15   55.0   5.5   124   255    30   159     1   162 0.84 -
scaffold_8:2927887-2929429    -            427 31945at71240         -            523     1e-47  162.0  11.8   2   2   4.1e-35   1.2e-32  112.3   0.4   279   522   160   418   159   419 0.82 -
scaffold_427:13731-12787      -            315 31945at71240         -            523   5.3e-15   54.1   1.3   1   1   2.7e-17   7.6e-15   53.5   1.3   219   513     1   309     1   315 0.80 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/31945at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/31945at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/31945at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:55 2024
# [ok]
