#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:37368004-37364398  -            231 145566at71240        -            175   2.3e-93  309.9   0.3   1   1   3.4e-96   3.1e-93  309.4   0.3     6   174    55   231    50   231 0.94 -
scaffold_5:21946765-21948687  -            320 145566at71240        -            175   1.4e-19   69.6   0.0   1   3   2.1e-13   1.9e-10   39.9   0.0    87   164     7    80     1    88 0.88 -
scaffold_5:21946765-21948687  -            320 145566at71240        -            175   1.4e-19   69.6   0.0   2   3     0.034        31    3.3   0.0   101   158   133   189   117   199 0.76 -
scaffold_5:21946765-21948687  -            320 145566at71240        -            175   1.4e-19   69.6   0.0   3   3   1.7e-08   1.6e-05   23.8   0.0    30   164   182   315   175   319 0.84 -
scaffold_1:45038855-45041365  -            229 145566at71240        -            175   3.9e-16   58.3   0.0   1   2   2.3e-09     2e-06   26.7   0.0    53    83    57    87     8   116 0.79 -
scaffold_1:45038855-45041365  -            229 145566at71240        -            175   3.9e-16   58.3   0.0   2   2   2.6e-10   2.3e-07   29.8   0.0    98   145   141   188   136   205 0.85 -
scaffold_7:5718664-5719998    -            310 145566at71240        -            175   6.2e-14   51.2   0.0   1   3   3.4e-08   3.1e-05   22.9   0.0   103   164     3    60     1    67 0.86 -
scaffold_7:5718664-5719998    -            310 145566at71240        -            175   6.2e-14   51.2   0.0   2   3      0.56     5e+02   -0.6   0.0    79   149    95   161    64   181 0.63 -
scaffold_7:5718664-5719998    -            310 145566at71240        -            175   6.2e-14   51.2   0.0   3   3     8e-09   7.2e-06   24.9   0.0    51   164   183   296   176   306 0.87 -
scaffold_2:34797213-34802290  -            184 145566at71240        -            175   1.1e-13   50.3   0.2   1   1     2e-16   1.8e-13   49.6   0.2    55   148    64   165    53   178 0.83 -
scaffold_13:1584733-1586642   -            242 145566at71240        -            175   1.2e-12   47.1   0.0   1   1   1.8e-15   1.6e-12   46.6   0.0    33   142    96   206    65   225 0.90 -
scaffold_5:10053009-10101981  -            411 145566at71240        -            175   2.8e-09   36.0   0.0   1   1   6.4e-12   5.8e-09   35.0   0.0    46   165    56   186    49   193 0.81 -
scaffold_3:11922767-11924211  -            139 145566at71240        -            175   4.9e-07   28.7   0.0   1   1   6.9e-10   6.2e-07   28.4   0.0    87   164    44   117    27   124 0.89 -
scaffold_9:1755029-1754676    -            118 145566at71240        -            175   5.4e-07   28.6   0.3   1   1   6.4e-10   5.7e-07   28.5   0.3    62   142     2    89     1   114 0.81 -
scaffold_1:29690470-29690616  -             49 145566at71240        -            175   2.8e-06   26.3   0.0   1   1   3.1e-09   2.8e-06   26.2   0.0   109   140    10    41     3    47 0.89 -
scaffold_10:11289123-11286626 -            219 145566at71240        -            175    0.0012   17.7   0.2   1   2   2.5e-05     0.023   13.5   0.0    52   109    76   138    30   142 0.59 -
scaffold_10:11289123-11286626 -            219 145566at71240        -            175    0.0012   17.7   0.2   2   2     0.095        86    1.9   0.0   122   140   174   192   169   205 0.78 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/145566at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/145566at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/145566at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:24 2024
# [ok]
