#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:41348919-41343461  -            607 35480at71240         -            469  9.8e-257  851.3   0.3   1   2  3.3e-109  4.9e-107  357.7   0.0     1   212    10   243    10   254 0.93 -
scaffold_1:41348919-41343461  -            607 35480at71240         -            469  9.8e-257  851.3   0.3   2   2    6e-150  8.9e-148  492.0   0.0   204   465   258   534   251   543 0.95 -
scaffold_1:43477286-43549510  -           1078 35480at71240         -            469  3.4e-117  391.2   0.4   1   2   1.1e-44   1.6e-42  145.0   0.0   254   447   443   640   397   655 0.79 -
scaffold_1:43477286-43549510  -           1078 35480at71240         -            469  3.4e-117  391.2   0.4   2   2   9.1e-75   1.4e-72  244.1   0.1   204   458   737  1007   723  1017 0.91 -
scaffold_11:14393739-14392307 -            330 35480at71240         -            469   4.3e-85  285.4   0.0   1   2   2.9e-06   0.00043   18.3   0.1   180   210     1    31     1    37 0.78 -
scaffold_11:14393739-14392307 -            330 35480at71240         -            469   4.3e-85  285.4   0.0   2   2   4.1e-81     6e-79  265.1   0.0   209   452    59   310    43   321 0.92 -
scaffold_2:35545933-35547285  -            301 35480at71240         -            469   1.3e-84  283.8   0.0   1   1   1.6e-84   2.3e-82  276.3   0.0   180   449     1   301     1   301 0.87 -
scaffold_732:8027-9455        -            302 35480at71240         -            469   1.4e-83  280.4   0.0   1   2   3.2e-06   0.00048   18.1   0.1   180   210     1    31     1    38 0.65 -
scaffold_732:8027-9455        -            302 35480at71240         -            469   1.4e-83  280.4   0.0   2   2   1.1e-79   1.6e-77  260.4   0.0   212   449    62   302    43   302 0.95 -
scaffold_8:2190334-2191610    -            307 35480at71240         -            469   1.2e-82  277.3   0.0   1   2   3.2e-06   0.00047   18.1   0.1   180   210     1    31     1    40 0.66 -
scaffold_8:2190334-2191610    -            307 35480at71240         -            469   1.2e-82  277.3   0.0   2   2   8.9e-79   1.3e-76  257.3   0.0   209   449    59   307    43   307 0.92 -
scaffold_1:23585008-23586358  -            237 35480at71240         -            469     1e-73  247.8   0.0   1   1   8.4e-76   1.2e-73  247.6   0.0   223   451     1   234     1   236 0.94 -
scaffold_3:9446503-9444114    -            299 35480at71240         -            469   1.7e-61  207.5   1.0   1   3   7.3e-13   1.1e-10   40.0   0.5    77   136     1    61     1    73 0.88 -
scaffold_3:9446503-9444114    -            299 35480at71240         -            469   1.7e-61  207.5   1.0   2   3   2.4e-20   3.5e-18   64.7   0.1   366   452    78   168    69   181 0.86 -
scaffold_3:9446503-9444114    -            299 35480at71240         -            469   1.7e-61  207.5   1.0   3   3   1.8e-31   2.6e-29  101.4   0.0   208   333   172   297   167   298 0.96 -
scaffold_3:7997923-7997098    -            251 35480at71240         -            469   9.6e-58  195.2   0.0   1   1     8e-60   1.2e-57  194.9   0.0   228   448     4   231     2   244 0.93 -
scaffold_10:6793483-6786299   -            456 35480at71240         -            469   4.6e-57  192.9   0.1   1   1   4.3e-59   6.4e-57  192.5   0.1   228   447   209   435   203   444 0.94 -
scaffold_3:13457564-13456199  -            227 35480at71240         -            469   2.9e-55  187.0   0.1   1   1   2.2e-57   3.2e-55  186.8   0.1   228   446     1   226     1   227 0.94 -
scaffold_1:20311936-20338202  -           2482 35480at71240         -            469   3.7e-55  186.6   0.0   1   3     3e-09   4.5e-07   28.1   0.0    13   123   353   464   348   477 0.82 -
scaffold_1:20311936-20338202  -           2482 35480at71240         -            469   3.7e-55  186.6   0.0   2   3       7.1   1.1e+03   -2.8   0.0   131   204   498   579   493   581 0.66 -
scaffold_1:20311936-20338202  -           2482 35480at71240         -            469   3.7e-55  186.6   0.0   3   3   1.4e-47     2e-45  154.5   0.0   223   465   643   880   636   884 0.91 -
scaffold_732:7352-7930        -            193 35480at71240         -            469   1.6e-53  181.2   0.0   1   1   1.3e-55   1.9e-53  181.0   0.0   230   416     2   189     1   192 0.97 -
scaffold_1:37758635-37765957  -           1210 35480at71240         -            469   7.6e-51  172.4   0.0   1   2   7.2e-52   1.1e-49  168.6   0.0   227   451   378   613   338   621 0.90 -
scaffold_1:37758635-37765957  -           1210 35480at71240         -            469   7.6e-51  172.4   0.0   2   2       1.4     2e+02   -0.4   0.0    29   101   700   774   674   783 0.80 -
scaffold_8:3795075-3794257    -            273 35480at71240         -            469   1.5e-50  171.4   0.0   1   1   1.2e-52   1.8e-50  171.2   0.0   229   448     2   231     1   244 0.90 -
scaffold_11:12483076-12483831 -            252 35480at71240         -            469   4.2e-50  170.0   0.0   1   1   3.4e-52   5.1e-50  169.7   0.0   231   451     2   232     1   242 0.91 -
scaffold_11:20690801-20691580 -            260 35480at71240         -            469   5.7e-50  169.5   0.0   1   1   4.5e-52   6.7e-50  169.3   0.0   229   448     2   230     1   243 0.92 -
scaffold_7:18017745-18011500  -            476 35480at71240         -            469   3.1e-49  167.1   0.1   1   1   2.9e-51   4.4e-49  166.6   0.1   225   447   182   410   167   425 0.90 -
scaffold_5:3659916-3651155    -           2035 35480at71240         -            469   1.2e-48  165.2   0.0   1   1   1.5e-50   2.2e-48  164.3   0.0   229   449   753   984   713   995 0.90 -
scaffold_3:1339876-1346953    -            770 35480at71240         -            469   5.6e-48  163.0   0.0   1   1   5.9e-50   8.8e-48  162.3   0.0   226   450   227   464   209   480 0.89 -
scaffold_11:6991931-6993131   -            225 35480at71240         -            469   3.3e-46  157.1   0.0   1   1   2.8e-48   4.1e-46  156.8   0.0   266   444     4   182     2   194 0.95 -
scaffold_10:6787356-6786613   -            248 35480at71240         -            469     6e-45  153.0   0.0   1   1   4.9e-47   7.3e-45  152.7   0.0   228   391    80   246    74   248 0.95 -
scaffold_9:25420317-25401864  -            669 35480at71240         -            469     2e-44  151.3   0.0   1   1   2.1e-46   3.2e-44  150.6   0.0   218   447   151   385   142   400 0.88 -
scaffold_2:36484903-36470879  -           1176 35480at71240         -            469   2.2e-44  151.1   0.2   1   1   2.4e-46   3.5e-44  150.4   0.2   227   448   602   830   595   846 0.92 -
scaffold_3:10173782-10171775  -            262 35480at71240         -            469   2.7e-44  150.8   0.0   1   1   2.4e-46   3.5e-44  150.4   0.0   216   410    67   260    56   261 0.91 -
scaffold_8:7309060-7303169    -            667 35480at71240         -            469   1.9e-40  138.1   0.0   1   1   2.1e-42   3.1e-40  137.4   0.0   225   457   384   622   368   634 0.87 -
scaffold_2:38439055-38439987  -            242 35480at71240         -            469   2.2e-40  137.9   0.0   1   2   3.1e-41   4.6e-39  133.6   0.0   257   417     1   163     1   183 0.91 -
scaffold_2:38439055-38439987  -            242 35480at71240         -            469   2.2e-40  137.9   0.0   2   2      0.18        26    2.5   0.0   427   447   206   226   194   238 0.83 -
scaffold_8:5041875-5039401    -            289 35480at71240         -            469   2.7e-40  137.6   0.1   1   1   2.8e-42   4.1e-40  137.0   0.1   217   451     8   237     4   252 0.88 -
scaffold_12:3385745-3383871   -            199 35480at71240         -            469   3.2e-36  124.2   0.0   1   1   2.6e-38   3.9e-36  123.9   0.0   262   446     5   197     2   199 0.89 -
scaffold_1:14633838-14630937  -            228 35480at71240         -            469   5.2e-35  120.2   0.0   1   1   2.6e-36   3.9e-34  117.3   0.0   228   447     2   227     1   227 0.85 -
scaffold_11:15317092-15313001 -            225 35480at71240         -            469   7.6e-35  119.7   0.1   1   2   2.4e-34   3.5e-32  110.9   0.0   216   355    53   193    46   197 0.89 -
scaffold_11:15317092-15313001 -            225 35480at71240         -            469   7.6e-35  119.7   0.1   2   2    0.0068         1    7.2   0.1   387   410   199   222   190   224 0.89 -
scaffold_11:9533619-9532208   -            248 35480at71240         -            469   1.3e-34  118.9   0.0   1   1   1.1e-36   1.7e-34  118.5   0.0   264   451     5   196     1   211 0.89 -
scaffold_5:29587593-29588177  -            195 35480at71240         -            469   2.8e-34  117.8   0.0   1   1   2.1e-36   3.2e-34  117.6   0.0   227   397     8   180     2   193 0.90 -
scaffold_1:11940577-11940053  -            175 35480at71240         -            469   3.2e-34  117.6   0.0   1   1   2.5e-36   3.7e-34  117.4   0.0   228   385     9   170     2   174 0.92 -
scaffold_61:131992-132516     -            175 35480at71240         -            469   3.2e-34  117.6   0.0   1   1   2.5e-36   3.7e-34  117.4   0.0   228   385     9   170     2   174 0.92 -
