#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:27584500-27542521  -            559 95643at71240         -            250  4.1e-128  425.1   3.7   1   1    2e-130  7.2e-128  424.3   3.7     1   250     2   255     2   255 0.95 -
scaffold_9:7171375-7169666    -            302 95643at71240         -            250     3e-39  134.0   0.0   1   1     1e-41   3.7e-39  133.7   0.0    30   249    40   269    10   270 0.81 -
scaffold_9:19822882-19821300  -            299 95643at71240         -            250   4.7e-39  133.4   0.0   1   1   1.6e-41   5.8e-39  133.1   0.0     6   249    12   267     7   268 0.82 -
scaffold_3:12586768-12588781  -            301 95643at71240         -            250   1.2e-38  132.0   0.0   1   1   4.2e-41   1.6e-38  131.7   0.0     8   249    15   269     9   270 0.80 -
scaffold_9:4645553-4644687    -            289 95643at71240         -            250     6e-38  129.8   0.0   1   1     2e-40   7.4e-38  129.5   0.0     6   249    23   289    18   289 0.78 -
scaffold_7:2880594-2878598    -            300 95643at71240         -            250     1e-36  125.7   0.0   1   1   3.4e-39   1.3e-36  125.4   0.0     7   249    11   267     5   268 0.82 -
scaffold_1:22751224-22755279  -            301 95643at71240         -            250   9.8e-36  122.5   0.0   1   1   3.4e-38   1.3e-35  122.1   0.0     7   249    12   268     7   269 0.81 -
scaffold_1:1757918-1758784    -            289 95643at71240         -            250     8e-35  119.5   0.0   1   1     3e-37   1.1e-34  119.1   0.0     6   246    26   289    21   289 0.79 -
scaffold_1:14276348-14271875  -            372 95643at71240         -            250   7.6e-33  113.0   0.2   1   2   2.1e-25   7.8e-23   80.2   0.0     9   172    62   237    56   257 0.84 -
scaffold_1:14276348-14271875  -            372 95643at71240         -            250   7.6e-33  113.0   0.2   2   2   2.3e-10   8.5e-08   31.0   0.0   174   226   267   319   250   325 0.91 -
scaffold_5:1247326-1253466    -            660 95643at71240         -            250   2.7e-31  108.0   0.1   1   1   1.1e-33   3.9e-31  107.4   0.1     9   249   398   650   393   651 0.83 -
scaffold_11:10056747-10057377 -            174 95643at71240         -            250   9.4e-28   96.3   0.2   1   1   2.8e-30     1e-27   96.2   0.2    34   201     1   172     1   174 0.88 -
