#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:19168610-19161217  -           1303 13836at71240         -            628         0 1031.0   2.8   1   2  1.6e-115  1.8e-114  382.0   1.7     3   309     9   388     7   407 0.83 -
scaffold_9:19168610-19161217  -           1303 13836at71240         -            628         0 1031.0   2.8   2   2  5.6e-196  6.6e-195  647.8   0.0   315   623   443   768   437   772 0.96 -
scaffold_3:6490707-6488452    -            752 13836at71240         -            628  3.3e-188  625.7  18.9   1   3   6.3e-52   7.3e-51  171.9  10.3     5   246     5   307     1   325 0.76 -
scaffold_3:6490707-6488452    -            752 13836at71240         -            628  3.3e-188  625.7  18.9   2   3     0.015      0.18    8.8   0.3   258   299   344   384   328   402 0.79 -
scaffold_3:6490707-6488452    -            752 13836at71240         -            628  3.3e-188  625.7  18.9   3   3  6.3e-136  7.3e-135  449.4   0.0   316   614   443   749   415   752 0.92 -
scaffold_7:26286660-26284411  -            750 13836at71240         -            628  5.6e-183  608.4  13.9   1   2   1.2e-50   1.3e-49  167.7  14.7     5   307     7   390     5   413 0.73 -
scaffold_7:26286660-26284411  -            750 13836at71240         -            628  5.6e-183  608.4  13.9   2   2  7.2e-131  8.4e-130  432.7   0.0   317   611   444   746   415   750 0.92 -
scaffold_42:657717-659960     -            748 13836at71240         -            628  1.1e-133  445.6   1.5   1   2   1.2e-10   1.4e-09   35.6   0.7    68   239    71   269    43   300 0.68 -
scaffold_42:657717-659960     -            748 13836at71240         -            628  1.1e-133  445.6   1.5   2   2  1.9e-123  2.2e-122  408.2   0.0   321   614   440   746   434   748 0.93 -
scaffold_42:678907-681294     -            796 13836at71240         -            628  2.7e-133  444.3   7.3   1   2   1.7e-11     2e-10   38.3   0.8    67   240   112   312    33   338 0.72 -
scaffold_42:678907-681294     -            796 13836at71240         -            628  2.7e-133  444.3   7.3   2   2  8.5e-124  9.9e-123  409.3   0.0   321   609   488   788   482   796 0.94 -
