#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:23347190-23342570  -            626 56130at71240         -            502  1.5e-293  972.8  20.5   1   2     4e-36   1.5e-33  115.1   1.4     1    61     1    63     1    71 0.94 -
scaffold_6:23347190-23342570  -            626 56130at71240         -            502  1.5e-293  972.8  20.5   2   2    6e-261  2.3e-258  856.7  11.9    60   498    96   590    70   593 0.92 -
scaffold_13:2324418-2347074   -            710 56130at71240         -            502   4.8e-60  202.5   0.0   1   1   2.2e-62   8.2e-60  201.8   0.0   301   464   537   701   510   709 0.92 -
scaffold_2:33658144-33660684  -            163 56130at71240         -            502   6.5e-49  165.8   0.1   1   1   2.1e-51   8.1e-49  165.5   0.1   316   462    12   157     6   161 0.98 -
scaffold_11:15129929-15135578 -            609 56130at71240         -            502   1.7e-48  164.4   0.2   1   1   7.7e-51     3e-48  163.7   0.2   316   464   456   604   450   608 0.98 -
scaffold_8:1613360-1607134    -            623 56130at71240         -            502   1.9e-48  164.3   0.2   1   1   8.1e-51   3.1e-48  163.6   0.2   316   464   470   618   464   622 0.98 -
scaffold_8:11040085-11034767  -            495 56130at71240         -            502     3e-47  160.3   0.0   1   1   1.3e-49   5.1e-47  159.6   0.0   310   457     9   158     4   175 0.95 -
scaffold_13:2344841-2345526   -            109 56130at71240         -            502   4.6e-47  159.7   1.2   1   1   1.3e-49   5.1e-47  159.6   1.2   340   447     2   109     1   109 0.99 -
scaffold_2:17405749-17404339  -            164 56130at71240         -            502   5.3e-37  126.5   0.5   1   1   1.8e-39   6.9e-37  126.2   0.5   323   456     8   152     5   157 0.90 -
scaffold_9:9361274-9362871    -            165 56130at71240         -            502   2.9e-36  124.1   0.6   1   1     1e-38   3.8e-36  123.7   0.6   323   461     8   157     5   161 0.91 -
scaffold_6:20496740-20497249  -            170 56130at71240         -            502   4.2e-36  123.6   0.8   1   1   1.3e-38   4.8e-36  123.4   0.8   322   451    16   155     2   164 0.91 -
scaffold_3:14008191-14007652  -            180 56130at71240         -            502   5.4e-36  123.2   0.4   1   1   1.6e-38   6.2e-36  123.0   0.4   322   449    26   163     6   174 0.88 -
scaffold_6:24817480-24815386  -            165 56130at71240         -            502   7.1e-36  122.8   0.5   1   1   2.5e-38   9.5e-36  122.4   0.5   323   462     8   158     5   163 0.91 -
scaffold_6:20626395-20626901  -            169 56130at71240         -            502   3.6e-35  120.5   0.8   1   1   1.2e-37   4.6e-35  120.1   0.8   323   449    16   152     6   162 0.91 -
scaffold_2:24722441-24722947  -            169 56130at71240         -            502   1.5e-34  118.4   0.6   1   1   4.9e-37   1.9e-34  118.1   0.6   323   448    16   151     9   162 0.90 -
