#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:12811101-12772333  -           1965 22901at71240         -            678  1.5e-216  719.9  30.7   1   5   7.8e-05     0.014   12.7   1.2     1    20  1145  1164  1145  1166 0.95 -
scaffold_7:12811101-12772333  -           1965 22901at71240         -            678  1.5e-216  719.9  30.7   2   5      0.44        80    0.3   0.0    43    57  1368  1382  1340  1394 0.86 -
scaffold_7:12811101-12772333  -           1965 22901at71240         -            678  1.5e-216  719.9  30.7   3   5  1.1e-149    2e-147  491.4  10.7    53   374  1447  1749  1437  1754 0.95 -
scaffold_7:12811101-12772333  -           1965 22901at71240         -            678  1.5e-216  719.9  30.7   4   5   2.7e-47   4.9e-45  153.0   0.1   487   615  1754  1899  1746  1907 0.87 -
scaffold_7:12811101-12772333  -           1965 22901at71240         -            678  1.5e-216  719.9  30.7   5   5   5.9e-22   1.1e-19   69.3   0.8   602   651  1917  1965  1903  1965 0.87 -
scaffold_3:2641492-2647370    -            586 22901at71240         -            678   1.7e-75  253.7   0.0   1   1   1.3e-77   2.3e-75  253.3   0.0    76   398   182   523   166   553 0.87 -
scaffold_8:10029352-10014460  -            709 22901at71240         -            678   7.7e-71  238.3   0.0   1   1   6.9e-73   1.2e-70  237.6   0.0    65   390    19   359     8   379 0.85 -
scaffold_9:7256942-7263366    -            703 22901at71240         -            678     1e-66  224.7   0.1   1   1   8.1e-69   1.5e-66  224.1   0.1    77   390    79   411    70   438 0.85 -
scaffold_10:4475307-4472096   -            311 22901at71240         -            678     3e-65  219.8   0.0   1   1     2e-67   3.6e-65  219.6   0.0    75   370    10   311     5   311 0.90 -
scaffold_6:4621692-4629413    -            875 22901at71240         -            678     2e-57  194.0   0.0   1   2   5.3e-32   9.5e-30  102.5   0.1    68   266   157   369   150   375 0.83 -
scaffold_6:4621692-4629413    -            875 22901at71240         -            678     2e-57  194.0   0.0   2   2   5.6e-28     1e-25   89.2   0.0   288   388   528   629   513   635 0.92 -
scaffold_1:32176734-32188849  -           1147 22901at71240         -            678   2.1e-17   61.7   0.3   1   1   1.6e-18     3e-16   57.9   0.3    77   382   419   770   368   812 0.70 -
scaffold_2:29075493-29073226  -            445 22901at71240         -            678   1.8e-16   58.6   0.7   1   2     0.047       8.5    3.5   0.2    87   121    87   121    73   132 0.89 -
scaffold_2:29075493-29073226  -            445 22901at71240         -            678   1.8e-16   58.6   0.7   2   2     3e-17   5.5e-15   53.7   0.0   287   389   313   416   193   431 0.87 -
scaffold_3:34579218-34580549  -            444 22901at71240         -            678   2.7e-16   58.1   0.1   1   2    0.0076       1.4    6.1   0.1    87   122    62    97    53   107 0.90 -
scaffold_3:34579218-34580549  -            444 22901at71240         -            678   2.7e-16   58.1   0.1   2   2   3.9e-16   7.1e-14   50.0   0.0   288   388   293   394   236   411 0.88 -
scaffold_2:37201224-37194646  -            542 22901at71240         -            678   3.2e-16   57.8   0.2   1   2    0.0077       1.4    6.1   0.0    92   132   131   171   118   179 0.80 -
