#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:21571925-21577203  -            632 37660at71240         -            467  7.3e-221  732.9  11.3   1   3   6.7e-39   1.1e-35  122.3   1.1    16   118    53   178    45   184 0.83 -
scaffold_6:21571925-21577203  -            632 37660at71240         -            467  7.3e-221  732.9  11.3   2   3  1.9e-145  3.2e-142  473.6   0.0   108   393   223   525   190   550 0.90 -
scaffold_6:21571925-21577203  -            632 37660at71240         -            467  7.3e-221  732.9  11.3   3   3   1.5e-44   2.5e-41  140.9   1.9   389   467   552   630   532   630 0.94 -
scaffold_3:3150477-3154962    -            364 37660at71240         -            467    6e-178  591.4   0.2   1   1  4.5e-181  7.5e-178  591.0   0.2   124   467     2   363     1   363 0.94 -
scaffold_8:14783181-14764578  -            198 37660at71240         -            467    0.0011   16.7   0.3   1   2   6.9e-05      0.11   10.1   0.2   164   186     4    26     2    42 0.88 -
scaffold_8:14783181-14764578  -            198 37660at71240         -            467    0.0011   16.7   0.3   2   2     0.003         5    4.7   0.0   297   356    66   127    54   132 0.75 -
scaffold_10:11050655-11082738 -            259 37660at71240         -            467     0.037   11.8   0.0   1   1   3.4e-05     0.056   11.2   0.0   165   192     5    33     2    60 0.82 -
scaffold_2:28025238-28025849  -            204 37660at71240         -            467     0.038   11.7   0.1   1   2   5.7e-05     0.094   10.4   0.0   164   184     4    24     1    62 0.85 -
scaffold_2:28025238-28025849  -            204 37660at71240         -            467     0.038   11.7   0.1   2   2      0.23   3.8e+02   -1.5   0.0   314   331   131   148   114   162 0.76 -
scaffold_8:1452891-1450875    -            277 37660at71240         -            467     0.047   11.4   0.0   1   2   0.00013      0.21    9.3   0.0   164   184     4    24     1    41 0.86 -
scaffold_8:1452891-1450875    -            277 37660at71240         -            467     0.047   11.4   0.0   2   2       0.1   1.7e+02   -0.3   0.0   297   332   115   149    76   166 0.80 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/37660at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/37660at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/37660at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:50 2024
# [ok]
