#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:10620009-10621049  -            347 120938at71240        -            283  4.2e-137  455.1  20.6   1   2   1.4e-45   1.5e-42  144.9   3.6     1    79     1    79     1    99 0.89 -
scaffold_7:10620009-10621049  -            347 120938at71240        -            283  4.2e-137  455.1  20.6   2   2   5.3e-97   5.9e-94  313.6   9.1    84   283   121   346   104   346 0.87 -
scaffold_7:2359659-2360675    -            339 120938at71240        -            283  4.7e-136  451.7  23.0   1   2   5.2e-48   5.8e-45  152.8   3.8     1    96     1    99     1   106 0.85 -
scaffold_7:2359659-2360675    -            339 120938at71240        -            283  4.7e-136  451.7  23.0   2   2   1.6e-93   1.8e-90  302.1  13.3    75   283   104   338    90   338 0.84 -
scaffold_10:4236938-4237900   -            321 120938at71240        -            283   4.5e-80  268.0   5.1   1   1   6.1e-83   6.7e-80  267.4   5.1    18   209    34   235    26   310 0.88 -
scaffold_2:30672563-30671736  -            276 120938at71240        -            283   1.8e-77  259.4   1.8   1   1   2.4e-80   2.6e-77  258.9   1.8    19   210     1   201     1   207 0.87 -
scaffold_3:23088378-23089070  -            231 120938at71240        -            283   2.2e-74  249.4   1.7   1   1   2.3e-77   2.5e-74  249.1   1.7    19   202     1   193     1   228 0.86 -
scaffold_8:14005620-14004976  -            215 120938at71240        -            283   1.1e-73  247.0   3.2   1   1   1.1e-76   1.2e-73  246.9   3.2    14   222     4   215     1   215 0.90 -
scaffold_13:5103874-5102939   -            312 120938at71240        -            283   9.9e-72  240.6  12.1   1   2   2.1e-34   2.4e-31  108.1   1.3    15    77     7    69     2    94 0.84 -
scaffold_13:5103874-5102939   -            312 120938at71240        -            283   9.9e-72  240.6  12.1   2   2   1.6e-42   1.8e-39  134.8   3.7    91   266   139   305   112   311 0.79 -
scaffold_11:18608801-18609367 -            189 120938at71240        -            283   1.6e-63  213.7  12.4   1   2   9.9e-30   1.1e-26   92.8   4.6    19    75     3    59     2    61 0.94 -
scaffold_11:18608801-18609367 -            189 120938at71240        -            283   1.6e-63  213.7  12.4   2   2   2.1e-40   2.3e-37  127.8   1.4    91   183    55   147    52   150 0.96 -
scaffold_5:4452935-4453273    -            113 120938at71240        -            283       2.1    6.6   5.8   1   2    0.0036         4    5.7   2.4    24    42    48    66    28    87 0.82 -
scaffold_5:4452935-4453273    -            113 120938at71240        -            283       2.1    6.6   5.8   2   2     0.026        29    2.9   0.1    87   107    81   101    74   108 0.64 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/120938at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/120938at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/120938at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:07 2024
# [ok]
