#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:17989363-17979569  -            770 31173at71240         -            607         0 1050.3  24.7   1   3     2e-09   3.4e-07   28.0   0.1     1    35    19    63    19    71 0.80 -
scaffold_7:17989363-17979569  -            770 31173at71240         -            607         0 1050.3  24.7   2   3       8.2   1.4e+03   -3.8   4.3   474   517    86   131    76   139 0.55 -
scaffold_7:17989363-17979569  -            770 31173at71240         -            607         0 1050.3  24.7   3   3         0         0 1032.3  10.3    29   606   135   764   131   770 0.92 -
scaffold_7:11610202-11611470  -            423 31173at71240         -            607   2.4e-59  200.3   0.0   1   1   1.8e-59     3e-57  193.3   0.0    46   439    29   411    17   419 0.85 -
scaffold_1:45136973-45135705  -            423 31173at71240         -            607   2.5e-58  196.9   0.0   1   1   1.5e-58   2.6e-56  190.3   0.0    46   438    29   410    19   418 0.85 -
scaffold_3:13979508-13972973  -            704 31173at71240         -            607     3e-58  196.7  15.4   1   1   5.9e-58     1e-55  188.3  15.4    48   438   119   480    99   673 0.83 -
scaffold_10:5911761-5908179   -            492 31173at71240         -            607   3.4e-56  189.9   1.6   1   2   3.4e-32   5.9e-30  103.2   0.0    63   246    78   244    52   262 0.86 -
scaffold_10:5911761-5908179   -            492 31173at71240         -            607   3.4e-56  189.9   1.6   2   2   7.1e-27   1.2e-24   85.6   0.5   301   494   281   476   273   492 0.80 -
scaffold_10:11067688-11069466 -            593 31173at71240         -            607   1.5e-50  171.2   0.1   1   2   1.1e-32   1.8e-30  104.9   0.0    43   248   187   381   165   398 0.83 -
scaffold_10:11067688-11069466 -            593 31173at71240         -            607   1.5e-50  171.2   0.1   2   2   3.1e-20   5.2e-18   63.7   0.0   321   439   437   556   400   587 0.84 -
scaffold_10:11086686-11084920 -            589 31173at71240         -            607   1.7e-50  171.1   0.1   1   2   1.4e-32   2.4e-30  104.5   0.0    44   247   184   376   165   392 0.83 -
scaffold_10:11086686-11084920 -            589 31173at71240         -            607   1.7e-50  171.1   0.1   2   2   2.9e-20   4.9e-18   63.8   0.0   321   433   433   546   380   562 0.85 -
scaffold_2:20340899-20338563  -            405 31173at71240         -            607   3.3e-50  170.1   0.0   1   2   1.2e-28     2e-26   91.5   0.0    52   246     7   185     3   198 0.84 -
scaffold_2:20340899-20338563  -            405 31173at71240         -            607   3.3e-50  170.1   0.0   2   2   2.9e-24     5e-22   77.0   0.0   275   436   197   360   185   389 0.88 -
scaffold_1:21212355-21215599  -            761 31173at71240         -            607     9e-50  168.6   0.1   1   2   1.7e-30     3e-28   97.6   0.0    49   247   232   416   203   433 0.82 -
scaffold_1:21212355-21215599  -            761 31173at71240         -            607     9e-50  168.6   0.1   2   2     8e-22   1.4e-19   68.9   0.0   321   436   474   591   451   606 0.89 -
scaffold_9:4724188-4721494    -            392 31173at71240         -            607   2.5e-49  167.2   0.0   1   2   3.9e-28   6.7e-26   89.8   0.0    58   232     3   172     1   187 0.84 -
scaffold_9:4724188-4721494    -            392 31173at71240         -            607   2.5e-49  167.2   0.0   2   2     8e-24   1.4e-21   75.6   0.0   305   439   218   353   193   363 0.82 -
scaffold_2:37201224-37194646  -            542 31173at71240         -            607   1.8e-46  157.8   0.1   1   3   1.8e-11   3.2e-09   34.7   0.0    46   106    98   158    70   164 0.83 -
scaffold_2:37201224-37194646  -            542 31173at71240         -            607   1.8e-46  157.8   0.1   2   3     5e-18   8.6e-16   56.4   0.0   129   247   210   322   208   332 0.83 -
scaffold_2:37201224-37194646  -            542 31173at71240         -            607   1.8e-46  157.8   0.1   3   3   5.1e-20   8.7e-18   63.0   0.0   306   429   364   489   344   510 0.86 -
scaffold_3:3304141-3306321    -            254 31173at71240         -            607   1.2e-45  155.1   1.0   1   2   2.8e-24   4.8e-22   77.1   0.7    83   247     2   138     1   165 0.88 -
scaffold_3:3304141-3306321    -            254 31173at71240         -            607   1.2e-45  155.1   1.0   2   2   1.3e-22   2.2e-20   71.6   0.0   346   424   173   252   148   254 0.88 -
scaffold_7:6904850-6910361    -            814 31173at71240         -            607   1.5e-45  154.7   0.0   1   2   3.3e-28   5.7e-26   90.0   0.0    58   225   261   423   220   443 0.83 -
scaffold_7:6904850-6910361    -            814 31173at71240         -            607   1.5e-45  154.7   0.0   2   2   6.6e-20   1.1e-17   62.6   0.0   295   434   464   605   438   620 0.80 -
scaffold_11:8921127-8918238   -            408 31173at71240         -            607   1.2e-44  151.7   0.0   1   2   2.1e-25   3.7e-23   80.7   0.0    63   232    27   191     8   204 0.81 -
scaffold_11:8921127-8918238   -            408 31173at71240         -            607   1.2e-44  151.7   0.0   2   2     7e-22   1.2e-19   69.1   0.0   307   441   239   374   202   384 0.81 -
