#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:27532711-27534932  -            475 83646at71240         -            295  6.8e-149  493.9  10.7   1   5      0.71   3.9e+02   -1.0   0.0     1    15     3    16     3    45 0.71 -
scaffold_1:27532711-27534932  -            475 83646at71240         -            295  6.8e-149  493.9  10.7   2   5    0.0019       1.1    7.5   0.0    28    46    63    81    53    92 0.86 -
scaffold_1:27532711-27534932  -            475 83646at71240         -            295  6.8e-149  493.9  10.7   3   5  1.7e-142  9.5e-140  463.9   6.1    43   261   100   315    91   328 0.95 -
scaffold_1:27532711-27534932  -            475 83646at71240         -            295  6.8e-149  493.9  10.7   4   5     0.082        45    2.1   0.0   247   288   328   372   319   380 0.77 -
scaffold_1:27532711-27534932  -            475 83646at71240         -            295  6.8e-149  493.9  10.7   5   5   7.7e-07   0.00042   18.6   0.0   270   295   450   475   416   475 0.89 -
scaffold_7:9951797-9946162    -            503 83646at71240         -            295    3e-146  485.3  14.0   1   4      0.13        73    1.4   0.0     1    20     3    25     3    39 0.83 -
scaffold_7:9951797-9946162    -            503 83646at71240         -            295    3e-146  485.3  14.0   2   4     0.043        24    3.0   0.0    21    45    74    98    55   110 0.76 -
scaffold_7:9951797-9946162    -            503 83646at71240         -            295    3e-146  485.3  14.0   3   4  2.1e-140  1.1e-137  457.1   9.1    42   266   123   365   111   379 0.87 -
scaffold_7:9951797-9946162    -            503 83646at71240         -            295    3e-146  485.3  14.0   4   4     6e-07   0.00033   19.0   0.0   268   295   476   503   407   503 0.76 -
scaffold_8:17298130-17296268  -            369 83646at71240         -            295  1.9e-130  433.4   8.9   1   1  4.8e-133  2.6e-130  432.9   8.9    45   247     1   201     1   229 0.96 -
scaffold_17:3233671-3236989   -            404 83646at71240         -            295  2.4e-126  419.9   8.8   1   1  5.6e-129  3.1e-126  419.5   8.8    44   253     3   211     1   234 0.94 -
scaffold_4:1323689-1327740    -            294 83646at71240         -            295  2.2e-124  413.5   4.9   1   1  4.7e-127  2.6e-124  413.2   4.9    39   235    99   293    66   294 0.95 -
scaffold_9:11585185-11582445  -            313 83646at71240         -            295  3.9e-122  406.1   6.8   1   2   1.2e-53   6.4e-51  172.3   2.3    44   126     6    87     1    90 0.96 -
scaffold_9:11585185-11582445  -            313 83646at71240         -            295  3.9e-122  406.1   6.8   2   2   3.7e-73     2e-70  236.3   0.2   122   243   115   236   110   284 0.91 -
scaffold_3:17041731-17043850  -            304 83646at71240         -            295  1.5e-115  384.5   6.6   1   2         2   1.1e+03   -2.5   0.0    19    33     2    16     1    29 0.78 -
scaffold_3:17041731-17043850  -            304 83646at71240         -            295  1.5e-115  384.5   6.6   2   2    4e-118  2.2e-115  383.9   6.0    53   245    92   281    78   298 0.93 -
scaffold_10:15532613-15534625 -            328 83646at71240         -            295  1.7e-115  384.3   7.8   1   3      0.37     2e+02   -0.0   0.0    16    37     3    24     1    38 0.73 -
scaffold_10:15532613-15534625 -            328 83646at71240         -            295  1.7e-115  384.3   7.8   2   3       1.2   6.6e+02   -1.7   0.0   250   284    39    73    25    78 0.75 -
scaffold_10:15532613-15534625 -            328 83646at71240         -            295  1.7e-115  384.3   7.8   3   3  3.2e-118  1.7e-115  384.3   7.8    41   233   137   325   117   328 0.96 -
scaffold_9:10895600-10897099  -            262 83646at71240         -            295  8.2e-114  378.8   8.1   1   1  1.7e-116  9.4e-114  378.6   8.1    46   245     1   198     1   237 0.93 -
scaffold_6:22751541-22754323  -            378 83646at71240         -            295  1.1e-110  368.6   4.9   1   2      0.56   3.1e+02   -0.6   0.0    14    36    38    60    32    77 0.79 -
scaffold_6:22751541-22754323  -            378 83646at71240         -            295  1.1e-110  368.6   4.9   2   2  3.1e-113  1.7e-110  367.9   3.5    36   242   166   368   129   376 0.91 -
scaffold_2:23987375-23989413  -            158 83646at71240         -            295   2.3e-78  262.4   6.6   1   1   4.6e-81   2.6e-78  262.3   6.6    63   222     2   158     1   158 0.99 -
scaffold_915:13077-9589       -            148 83646at71240         -            295   3.7e-67  225.6  11.1   1   2     2e-30   1.1e-27   96.0   1.7    64   125     1    60     1    64 0.98 -
scaffold_915:13077-9589       -            148 83646at71240         -            295   3.7e-67  225.6  11.1   2   2   9.7e-43   5.3e-40  136.5   1.6   143   222    61   140    60   144 0.97 -
scaffold_7:19044338-19046245  -            149 83646at71240         -            295   4.3e-63  212.3  12.0   1   2   2.6e-28   1.4e-25   89.1   2.5    64   130     1    66     1    66 0.97 -
scaffold_7:19044338-19046245  -            149 83646at71240         -            295   4.3e-63  212.3  12.0   2   2   4.5e-41   2.5e-38  131.0   2.4   148   222    64   140    62   149 0.93 -
scaffold_1:42506114-42504788  -            137 83646at71240         -            295   1.5e-60  203.9  14.7   1   2   3.1e-26   1.7e-23   82.3   2.8    64   126     1    60     1    64 0.97 -
scaffold_1:42506114-42504788  -            137 83646at71240         -            295   1.5e-60  203.9  14.7   2   2   2.1e-40   1.2e-37  128.8   3.8   148   222    64   137    59   137 0.96 -
scaffold_12:1620233-1616744   -            141 83646at71240         -            295   2.2e-57  193.5  11.5   1   2   1.9e-30   1.1e-27   96.1   1.6    64   125     1    60     1    63 0.98 -
scaffold_12:1620233-1616744   -            141 83646at71240         -            295   2.2e-57  193.5  11.5   2   2   6.1e-33   3.3e-30  104.3   1.9   143   222    61   133    60   137 0.95 -
scaffold_2:31503335-31499512  -            438 83646at71240         -            295   4.9e-55  185.8   3.8   1   2   8.9e-58   4.9e-55  185.8   3.8    46   187    72   205    50   219 0.91 -
scaffold_2:31503335-31499512  -            438 83646at71240         -            295   4.9e-55  185.8   3.8   2   2       4.2   2.3e+03   -3.5   0.1    13    46   317   351   307   367 0.56 -
scaffold_4:17209985-17207153  -            103 83646at71240         -            295   4.4e-38  130.2  11.8   1   2   6.2e-16   3.4e-13   48.5   3.3    64   118     1    49     1    50 0.92 -
scaffold_4:17209985-17207153  -            103 83646at71240         -            295   4.4e-38  130.2  11.8   2   2   5.7e-28   3.2e-25   88.0   1.3   165   218    50   103    48   103 0.98 -
scaffold_3:5523884-5523558    -            109 83646at71240         -            295   2.2e-11   42.5   0.7   1   1   1.4e-13   7.7e-11   40.7   0.1   161   219     7    64     2    77 0.88 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/83646at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/83646at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/83646at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:29 2024
# [ok]
