#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:22831743-22828129  -            315 130242at71240        -            214  2.5e-109  362.6   0.5   1   2   1.2e-06   0.00056   18.3   0.1    10    27    72    89    70    92 0.90 -
scaffold_1:22831743-22828129  -            315 130242at71240        -            214  2.5e-109  362.6   0.5   2   2  8.6e-106  4.1e-103  342.3   0.0     8   214    91   315    89   315 0.93 -
scaffold_1:21807646-21806511  -            154 130242at71240        -            214   9.3e-19   66.6   0.1   1   1     3e-20   1.4e-17   62.7   0.1    26   159    10   137     1   150 0.79 -
scaffold_6:20626395-20626901  -            169 130242at71240        -            214   1.6e-13   49.4   0.1   1   1   6.9e-15   3.3e-12   45.2   0.1    16   156     3   150     1   166 0.76 -
scaffold_2:24722441-24722947  -            169 130242at71240        -            214   2.3e-13   48.9   0.1   1   2   1.2e-14   5.6e-12   44.4   0.1    16   156     3   150     1   161 0.75 -
scaffold_2:24722441-24722947  -            169 130242at71240        -            214   2.3e-13   48.9   0.1   2   2       2.1   9.8e+02   -2.1   0.0   189   202   156   169   151   169 0.83 -
scaffold_3:12156192-12154197  -            165 130242at71240        -            214     1e-12   46.8   0.2   1   2   3.8e-14   1.8e-11   42.8   0.1    28   158     8   145     1   152 0.77 -
scaffold_3:12156192-12154197  -            165 130242at71240        -            214     1e-12   46.8   0.2   2   2      0.86   4.1e+02   -0.9   0.0   190   202   151   163   146   164 0.84 -
scaffold_3:14008191-14007652  -            180 130242at71240        -            214   1.9e-12   45.9   0.0   1   2   1.7e-13   7.9e-11   40.7   0.0    14   156    12   161     3   167 0.75 -
scaffold_3:14008191-14007652  -            180 130242at71240        -            214   1.9e-12   45.9   0.0   2   2       0.9   4.3e+02   -1.0   0.0   189   202   167   180   159   180 0.84 -
scaffold_9:9361274-9362871    -            165 130242at71240        -            214   5.5e-12   44.4   0.1   1   2   6.8e-13   3.2e-10   38.7   0.1    28   158     8   145     2   149 0.77 -
scaffold_9:9361274-9362871    -            165 130242at71240        -            214   5.5e-12   44.4   0.1   2   2      0.32   1.5e+02    0.5   0.0   189   202   150   163   144   164 0.87 -
scaffold_7:12006770-12009349  -            163 130242at71240        -            214   2.1e-11   42.6   0.0   1   2   1.8e-11   8.4e-09   34.0   0.0    17   158     1   145     1   149 0.73 -
scaffold_7:12006770-12009349  -            163 130242at71240        -            214   2.1e-11   42.6   0.0   2   2      0.15        72    1.6   0.0   188   202   149   163   145   163 0.92 -
scaffold_2:17405749-17404339  -            164 130242at71240        -            214   5.2e-11   41.2   0.3   1   2   2.4e-12   1.1e-09   36.9   0.1    28   158     8   145     1   152 0.78 -
