#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:31503335-31499512  -            438 104541at71240        -            316  2.8e-159  528.5  20.1   1   1  1.2e-159  6.5e-157  520.7  20.1     3   310    44   412    42   422 0.85 -
scaffold_4:1323689-1327740    -            294 104541at71240        -            316   6.8e-64  215.1  14.0   1   2   1.3e-59   7.1e-57  192.0   7.1    22   161    97   242    75   245 0.90 -
scaffold_4:1323689-1327740    -            294 104541at71240        -            316   6.8e-64  215.1  14.0   2   2   9.9e-12   5.5e-09   34.7   0.5    41   110   216   280   215   285 0.91 -
scaffold_1:27532711-27534932  -            475 104541at71240        -            316   4.7e-63  212.3  14.2   1   2   3.5e-60     2e-57  193.9   7.3    35   161   107   238    95   242 0.93 -
scaffold_1:27532711-27534932  -            475 104541at71240        -            316   4.7e-63  212.3  14.2   2   2   1.5e-10   8.2e-08   30.8   0.6    42   110   213   276   212   286 0.90 -
scaffold_8:17298130-17296268  -            369 104541at71240        -            316   3.2e-62  209.6  15.7   1   2   1.6e-58   9.1e-56  188.4   8.5    36   160     7   136     4   139 0.94 -
scaffold_8:17298130-17296268  -            369 104541at71240        -            316   3.2e-62  209.6  15.7   2   2   2.4e-11   1.3e-08   33.4   0.7    42   110   112   175   111   184 0.90 -
scaffold_7:9951797-9946162    -            503 104541at71240        -            316     2e-61  207.0  14.7   1   2   1.4e-58   7.5e-56  188.7   7.9    34   161   130   262   115   265 0.92 -
scaffold_7:9951797-9946162    -            503 104541at71240        -            316     2e-61  207.0  14.7   2   2   1.6e-10     9e-08   30.7   0.5    42   110   237   300   236   310 0.91 -
scaffold_3:17041731-17043850  -            304 104541at71240        -            316   6.5e-60  202.0  14.9   1   2   7.4e-56   4.1e-53  179.7   7.5    39   160    93   219    89   223 0.93 -
scaffold_3:17041731-17043850  -            304 104541at71240        -            316   6.5e-60  202.0  14.9   2   2   1.3e-11     7e-09   34.4   0.7    42   111   195   259   194   268 0.90 -
scaffold_2:23987375-23989413  -            158 104541at71240        -            316   1.5e-59  200.8   9.4   1   2   2.2e-57   1.2e-54  184.7   4.8    48   163     2   122     1   124 0.94 -
scaffold_2:23987375-23989413  -            158 104541at71240        -            316   1.5e-59  200.8   9.4   2   2     4e-07   0.00022   19.6   0.2    76   110   124   158   119   158 0.91 -
scaffold_10:15532613-15534625 -            328 104541at71240        -            316   3.6e-59  199.6  15.6   1   2   5.9e-56   3.3e-53  180.0   8.6    19   161   129   276   118   279 0.88 -
scaffold_10:15532613-15534625 -            328 104541at71240        -            316   3.6e-59  199.6  15.6   2   2   9.4e-11   5.2e-08   31.5   0.6    42   110   251   314   250   320 0.90 -
scaffold_17:3233671-3236989   -            404 104541at71240        -            316   2.4e-55  187.0  16.9   1   2   1.9e-53     1e-50  171.8   8.8    36   161    10   141     1   144 0.93 -
scaffold_17:3233671-3236989   -            404 104541at71240        -            316   2.4e-55  187.0  16.9   2   2   1.1e-09   5.9e-07   28.0   1.0    42   110   116   179   115   187 0.90 -
scaffold_9:11585185-11582445  -            313 104541at71240        -            316   1.2e-54  184.7  12.3   1   3   1.3e-36   7.3e-34  116.4   1.7    35   107    12    86     2    89 0.94 -
scaffold_9:11585185-11582445  -            313 104541at71240        -            316   1.2e-54  184.7  12.3   2   3   1.1e-18     6e-16   57.6   0.5   105   161   116   177   110   182 0.89 -
