#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 32508at71240         -            542  9.2e-200  664.2  25.4   1   5   8.8e-39     2e-37  128.4   1.8   145   330    23   215     3   219 0.89 -
scaffold_7:1745846-1748437    -            864 32508at71240         -            542  9.2e-200  664.2  25.4   2   5   1.4e-18   3.2e-17   61.7   0.3   129   226   211   312   205   315 0.85 -
scaffold_7:1745846-1748437    -            864 32508at71240         -            542  9.2e-200  664.2  25.4   3   5   1.3e-23   2.9e-22   78.4   2.1   129   262   309   449   305   450 0.89 -
scaffold_7:1745846-1748437    -            864 32508at71240         -            542  9.2e-200  664.2  25.4   4   5   4.4e-98     1e-96  324.1   0.2   160   472   444   763   442   767 0.95 -
scaffold_7:1745846-1748437    -            864 32508at71240         -            542  9.2e-200  664.2  25.4   5   5   1.9e-28   4.4e-27   94.3   0.2   461   542   776   864   765   864 0.84 -
scaffold_5:30180119-30182731  -            871 32508at71240         -            542  5.3e-193  641.9  16.4   1   4   1.8e-34   4.1e-33  114.2   0.4   138   323    20   214     3   218 0.88 -
scaffold_5:30180119-30182731  -            871 32508at71240         -            542  5.3e-193  641.9  16.4   2   4   1.1e-33   2.5e-32  111.6   0.2   130   322   217   417   213   423 0.89 -
scaffold_5:30180119-30182731  -            871 32508at71240         -            542  5.3e-193  641.9  16.4   3   4  1.8e-102    4e-101  338.6   0.2   134   474   425   773   412   778 0.94 -
scaffold_5:30180119-30182731  -            871 32508at71240         -            542  5.3e-193  641.9  16.4   4   4   1.4e-26   3.1e-25   88.2   0.8   474   542   801   871   784   871 0.92 -
scaffold_12:7231447-7229129   -            773 32508at71240         -            542    3e-190  632.8  14.4   1   4   3.8e-12   8.5e-11   40.5   0.4   214   322     6   116     1   125 0.50 -
scaffold_12:7231447-7229129   -            773 32508at71240         -            542    3e-190  632.8  14.4   2   4   1.2e-47   2.7e-46  157.7   1.1   134   335   124   333   116   335 0.91 -
scaffold_12:7231447-7229129   -            773 32508at71240         -            542    3e-190  632.8  14.4   3   4  1.5e-113  3.3e-112  375.2   0.2   137   474   331   675   327   695 0.95 -
scaffold_12:7231447-7229129   -            773 32508at71240         -            542    3e-190  632.8  14.4   4   4   8.3e-21   1.9e-19   69.1   0.1   476   542   705   773   697   773 0.94 -
scaffold_11:18171208-18168620 -            863 32508at71240         -            542  9.5e-184  611.3  10.0   1   3     3e-15   6.7e-14   50.7   0.0    91   235    75   230    18   232 0.67 -
scaffold_11:18171208-18168620 -            863 32508at71240         -            542  9.5e-184  611.3  10.0   2   3   4.6e-51     1e-49  168.9   0.1   134   330   226   430   217   434 0.91 -
scaffold_11:18171208-18168620 -            863 32508at71240         -            542  9.5e-184  611.3  10.0   3   3  2.7e-119  6.1e-118  394.1   6.2   132   538   428   863   425   863 0.92 -
scaffold_2:13728201-13722315  -            842 32508at71240         -            542  9.6e-182  604.7  11.8   1   4   8.5e-07   1.9e-05   22.8   0.0   225   315    91   182    69   193 0.88 -
scaffold_2:13728201-13722315  -            842 32508at71240         -            542  9.6e-182  604.7  11.8   2   4   6.2e-39   1.4e-37  128.9   0.1   146   321   209   388   193   394 0.89 -
scaffold_2:13728201-13722315  -            842 32508at71240         -            542  9.6e-182  604.7  11.8   3   4  1.3e-111  2.9e-110  368.8   2.1   132   473   395   744   385   750 0.94 -
scaffold_2:13728201-13722315  -            842 32508at71240         -            542  9.6e-182  604.7  11.8   4   4   1.2e-26   2.7e-25   88.3   0.3   469   542   767   842   749   842 0.91 -
scaffold_7:3619046-3621265    -            740 32508at71240         -            542    7e-180  598.6  11.4   1   5    0.0012     0.026   12.5   0.0   210   301    40   132    36   133 0.79 -
scaffold_7:3619046-3621265    -            740 32508at71240         -            542    7e-180  598.6  11.4   2   5   6.5e-19   1.5e-17   62.8   0.2    11    97   114   212   102   216 0.84 -
scaffold_7:3619046-3621265    -            740 32508at71240         -            542    7e-180  598.6  11.4   3   5   9.6e-33   2.2e-31  108.5   0.1   159   296   218   360   212   361 0.93 -
scaffold_7:3619046-3621265    -            740 32508at71240         -            542    7e-180  598.6  11.4   4   5  3.1e-109  7.1e-108  360.9   0.4   160   474   320   642   319   650 0.96 -
scaffold_7:3619046-3621265    -            740 32508at71240         -            542    7e-180  598.6  11.4   5   5   1.1e-27   2.4e-26   91.8   0.3   474   542   670   740   643   740 0.87 -
scaffold_7:8473692-8471047    -            882 32508at71240         -            542  8.9e-177  588.3  16.7   1   5   3.9e-07   8.9e-06   23.9   0.0     6    60    59   115    52   120 0.87 -
scaffold_7:8473692-8471047    -            882 32508at71240         -            542  8.9e-177  588.3  16.7   2   5   8.7e-29   1.9e-27   95.4   0.1   142   325   120   311   115   318 0.86 -
scaffold_7:8473692-8471047    -            882 32508at71240         -            542  8.9e-177  588.3  16.7   3   5   3.2e-28   7.2e-27   93.5   0.2   137   296   320   486   305   496 0.86 -
scaffold_7:8473692-8471047    -            882 32508at71240         -            542  8.9e-177  588.3  16.7   4   5   4.9e-88   1.1e-86  290.9   0.6   201   474   505   784   491   790 0.94 -
scaffold_7:8473692-8471047    -            882 32508at71240         -            542  8.9e-177  588.3  16.7   5   5   1.8e-28   4.2e-27   94.3   0.3   474   542   812   882   795   882 0.94 -
scaffold_1:13518404-13515888  -            839 32508at71240         -            542  1.8e-174  580.7  14.5   1   4   7.6e-17   1.7e-15   56.0   0.0   188   315    41   171    34   182 0.93 -
scaffold_1:13518404-13515888  -            839 32508at71240         -            542  1.8e-174  580.7  14.5   2   4   3.3e-33   7.5e-32  110.0   0.7   132   318   184   381   171   392 0.86 -
scaffold_1:13518404-13515888  -            839 32508at71240         -            542  1.8e-174  580.7  14.5   3   4  1.1e-101  2.5e-100  336.0   0.6   132   473   391   740   383   746 0.95 -
scaffold_1:13518404-13515888  -            839 32508at71240         -            542  1.8e-174  580.7  14.5   4   4     3e-26   6.7e-25   87.0   0.4   475   542   770   839   756   839 0.92 -
scaffold_1:11163393-11161189  -            735 32508at71240         -            542  2.5e-172  573.6   8.5   1   5   2.3e-05   0.00051   18.1   0.0   115   198    30   118    25   124 0.78 -
scaffold_1:11163393-11161189  -            735 32508at71240         -            542  2.5e-172  573.6   8.5   2   5   8.3e-06   0.00019   19.6   0.0    13    64   109   163   104   165 0.85 -
scaffold_1:11163393-11161189  -            735 32508at71240         -            542  2.5e-172  573.6   8.5   3   5   2.4e-33   5.3e-32  110.5   0.1   134   283   155   310   152   314 0.92 -
scaffold_1:11163393-11161189  -            735 32508at71240         -            542  2.5e-172  573.6   8.5   4   5  1.9e-106  4.3e-105  351.7   0.3   159   473   313   635   305   644 0.95 -
scaffold_1:11163393-11161189  -            735 32508at71240         -            542  2.5e-172  573.6   8.5   5   5   1.7e-25   3.9e-24   84.5   0.2   469   542   660   735   647   735 0.90 -
scaffold_11:11483539-11481421 -            688 32508at71240         -            542    4e-171  569.7   7.8   1   3   2.3e-37   5.1e-36  123.7   0.2    48   283    13   263     6   267 0.85 -
scaffold_11:11483539-11481421 -            688 32508at71240         -            542    4e-171  569.7   7.8   2   3    6e-109  1.3e-107  360.0   0.3   159   473   266   588   260   599 0.96 -
scaffold_11:11483539-11481421 -            688 32508at71240         -            542    4e-171  569.7   7.8   3   3   4.1e-25   9.1e-24   83.3   0.1   469   542   613   688   599   688 0.90 -
scaffold_9:6682989-6680830    -            720 32508at71240         -            542  4.8e-166  552.9   4.6   1   4   1.6e-25   3.7e-24   84.6   0.0   164   318     1   160     1   168 0.94 -
scaffold_9:6682989-6680830    -            720 32508at71240         -            542  4.8e-166  552.9   4.6   2   4   2.2e-27   4.9e-26   90.8   0.1    95   263   126   308   126   310 0.84 -
scaffold_9:6682989-6680830    -            720 32508at71240         -            542  4.8e-166  552.9   4.6   3   4  3.3e-100   7.4e-99  331.1   0.0   135   472   276   621   275   634 0.94 -
scaffold_9:6682989-6680830    -            720 32508at71240         -            542  4.8e-166  552.9   4.6   4   4   2.9e-21   6.6e-20   70.6   0.1   474   542   650   720   642   720 0.95 -
scaffold_10:12533785-12531365 -            807 32508at71240         -            542  4.7e-161  536.4   6.1   1   5     2e-05   0.00045   18.3   0.0   220   293    36   111    10   113 0.81 -
scaffold_10:12533785-12531365 -            807 32508at71240         -            542  4.7e-161  536.4   6.1   2   5   1.1e-14   2.5e-13   48.8   0.0   159   294   104   258    99   260 0.81 -
scaffold_10:12533785-12531365 -            807 32508at71240         -            542  4.7e-161  536.4   6.1   3   5   1.1e-27   2.4e-26   91.8   0.1   152   295   242   395   242   397 0.87 -
scaffold_10:12533785-12531365 -            807 32508at71240         -            542  4.7e-161  536.4   6.1   4   5   8.4e-96   1.9e-94  316.6   0.0   146   475   372   709   372   714 0.95 -
scaffold_10:12533785-12531365 -            807 32508at71240         -            542  4.7e-161  536.4   6.1   5   5   8.6e-25   1.9e-23   82.2   0.1   470   542   733   807   723   807 0.93 -
scaffold_9:17309134-17306321  -            938 32508at71240         -            542  3.9e-157  523.5  15.2   1   5   3.8e-17   8.5e-16   57.0   0.3   142   322    92   279    69   279 0.85 -
scaffold_9:17309134-17306321  -            938 32508at71240         -            542  3.9e-157  523.5  15.2   2   5     1e-26   2.3e-25   88.6   0.3   114   302   163   360   161   361 0.90 -
scaffold_9:17309134-17306321  -            938 32508at71240         -            542  3.9e-157  523.5  15.2   3   5   3.4e-27   7.6e-26   90.2   0.0   171   337   360   531   358   533 0.95 -
scaffold_9:17309134-17306321  -            938 32508at71240         -            542  3.9e-157  523.5  15.2   4   5   1.8e-79   4.1e-78  262.7   0.1   171   473   531   839   529   845 0.95 -
scaffold_9:17309134-17306321  -            938 32508at71240         -            542  3.9e-157  523.5  15.2   5   5   3.3e-20   7.4e-19   67.1   0.5   475   542   869   938   850   938 0.86 -
scaffold_6:21369330-21371231  -            634 32508at71240         -            542  1.7e-155  518.1  11.6   1   4   1.2e-16   2.7e-15   55.4   0.2   126   278    15   175     3   175 0.86 -
scaffold_6:21369330-21371231  -            634 32508at71240         -            542  1.7e-155  518.1  11.6   2   4   2.9e-10   6.6e-09   34.3   0.1   139   186   162   210   159   213 0.90 -
scaffold_6:21369330-21371231  -            634 32508at71240         -            542  1.7e-155  518.1  11.6   3   4  1.4e-106  3.2e-105  352.1   1.1   154   472   208   534   206   544 0.95 -
scaffold_6:21369330-21371231  -            634 32508at71240         -            542  1.7e-155  518.1  11.6   4   4     3e-28   6.8e-27   93.6   0.2   474   542   564   634   547   634 0.95 -
scaffold_9:9205940-9203868    -            691 32508at71240         -            542  1.2e-153  512.0   2.2   1   5       5.5   1.2e+02    0.4   0.0   343   387    59   102    52   110 0.87 -
scaffold_9:9205940-9203868    -            691 32508at71240         -            542  1.2e-153  512.0   2.2   2   5   1.3e-13   2.8e-12   45.4   0.0   124   187    99   166    71   170 0.74 -
scaffold_9:9205940-9203868    -            691 32508at71240         -            542  1.2e-153  512.0   2.2   3   5     3e-34   6.8e-33  113.4   0.0   159   315   169   331   163   332 0.94 -
scaffold_9:9205940-9203868    -            691 32508at71240         -            542  1.2e-153  512.0   2.2   4   5   1.1e-84   2.5e-83  279.9   0.0   202   474   317   593   316   601 0.96 -
scaffold_9:9205940-9203868    -            691 32508at71240         -            542  1.2e-153  512.0   2.2   5   5   2.4e-26   5.4e-25   87.4   0.3   474   542   621   691   603   691 0.93 -
scaffold_3:14459490-14462030  -            847 32508at71240         -            542  3.1e-152  507.3  16.3   1   4   1.7e-39   3.8e-38  130.8   0.3    86   336    11   269     4   271 0.90 -
scaffold_3:14459490-14462030  -            847 32508at71240         -            542  3.1e-152  507.3  16.3   2   4     1e-28   2.3e-27   95.2   0.2   171   331   270   435   267   439 0.93 -
scaffold_3:14459490-14462030  -            847 32508at71240         -            542  3.1e-152  507.3  16.3   3   4   2.9e-68   6.6e-67  225.7   0.6   169   471   440   749   435   756 0.93 -
scaffold_3:14459490-14462030  -            847 32508at71240         -            542  3.1e-152  507.3  16.3   4   4   2.2e-19     5e-18   64.3   0.4   470   542   772   847   764   847 0.92 -
scaffold_9:10158727-10156946  -            594 32508at71240         -            542  2.4e-150  501.1   5.3   1   4   7.6e-08   1.7e-06   26.3   0.0   227   313    16   104     7   110 0.80 -
scaffold_9:10158727-10156946  -            594 32508at71240         -            542  2.4e-150  501.1   5.3   2   4   1.1e-10   2.5e-09   35.6   0.0   130   188   110   172   105   175 0.85 -
scaffold_9:10158727-10156946  -            594 32508at71240         -            542  2.4e-150  501.1   5.3   3   4  4.7e-106  1.1e-104  350.4   0.5   159   473   174   495   171   500 0.97 -
scaffold_9:10158727-10156946  -            594 32508at71240         -            542  2.4e-150  501.1   5.3   4   4   9.9e-27   2.2e-25   88.6   0.2   472   542   522   594   508   594 0.93 -
scaffold_3:7516010-7514010    -            667 32508at71240         -            542  3.1e-150  500.7   4.6   1   4   3.9e-30   8.7e-29   99.9   0.0   148   296    40   195    13   206 0.88 -
scaffold_3:7516010-7514010    -            667 32508at71240         -            542  3.1e-150  500.7   4.6   2   4   3.1e-11     7e-10   37.5   0.0   148   200   204   257   195   257 0.85 -
scaffold_3:7516010-7514010    -            667 32508at71240         -            542  3.1e-150  500.7   4.6   3   4   4.5e-90     1e-88  297.7   1.0   152   489   239   578   239   586 0.94 -
scaffold_3:7516010-7514010    -            667 32508at71240         -            542  3.1e-150  500.7   4.6   4   4   1.6e-24   3.5e-23   81.4   0.1   473   542   597   667   586   667 0.93 -
scaffold_13:4679591-4677408   -            728 32508at71240         -            542  4.4e-147  490.3  17.1   1   4   2.7e-06   6.2e-05   21.1   0.0   236   316     3    83     1    93 0.90 -
scaffold_13:4679591-4677408   -            728 32508at71240         -            542  4.4e-147  490.3  17.1   2   4   2.7e-34   6.1e-33  113.6   0.8   133   314    96   283    84   284 0.92 -
scaffold_13:4679591-4677408   -            728 32508at71240         -            542  4.4e-147  490.3  17.1   3   4   4.2e-30   9.6e-29   99.7   2.0   129   335   193   405   191   406 0.90 -
scaffold_13:4679591-4677408   -            728 32508at71240         -            542  4.4e-147  490.3  17.1   4   4   1.1e-87   2.6e-86  289.8   0.2   144   472   375   715   368   725 0.93 -
scaffold_43:1215260-1212840   -            807 32508at71240         -            542  6.2e-145  483.2  19.3   1   4   1.6e-23   3.6e-22   78.0   0.1   158   320    54   227    33   233 0.88 -
scaffold_43:1215260-1212840   -            807 32508at71240         -            542  6.2e-145  483.2  19.3   2   4   7.3e-19   1.6e-17   62.7   0.9   132   264   237   375   229   377 0.88 -
scaffold_43:1215260-1212840   -            807 32508at71240         -            542  6.2e-145  483.2  19.3   3   4     5e-22   1.1e-20   73.1   0.8   106   262   308   473   305   477 0.87 -
scaffold_43:1215260-1212840   -            807 32508at71240         -            542  6.2e-145  483.2  19.3   4   4   1.4e-92     3e-91  306.0   1.3   161   472   469   792   468   799 0.93 -
scaffold_84:118990-121410     -            807 32508at71240         -            542    2e-144  481.5  19.8   1   4   5.3e-23   1.2e-21   76.3   0.1   158   319    54   226    35   230 0.88 -
scaffold_84:118990-121410     -            807 32508at71240         -            542    2e-144  481.5  19.8   2   4   6.8e-19   1.5e-17   62.8   1.0   131   264   236   375   226   377 0.88 -
