#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:8827588-8816968    -            904 10314at71240         -            776         0 1498.9  27.5   1   3         0         0 1290.4   4.9     1   635     1   669     1   681 0.97 -
scaffold_7:8827588-8816968    -            904 10314at71240         -            776         0 1498.9  27.5   2   3   4.4e-33   5.3e-31  106.4   2.8   620   681   684   745   674   752 0.93 -
scaffold_7:8827588-8816968    -            904 10314at71240         -            776         0 1498.9  27.5   3   3   3.5e-35   4.3e-33  113.3   4.3   679   776   784   903   773   903 0.86 -
scaffold_2:35127136-35120798  -            939 10314at71240         -            776   2.8e-24   84.2  12.3   1   4   1.2e-15   1.5e-13   48.6   0.1   443   568    60   187    37   235 0.81 -
scaffold_2:35127136-35120798  -            939 10314at71240         -            776   2.8e-24   84.2  12.3   2   4      0.41        50    0.6   0.0   521   557   393   428   364   445 0.76 -
scaffold_2:35127136-35120798  -            939 10314at71240         -            776   2.8e-24   84.2  12.3   3   4   1.3e-07   1.5e-05   22.2   0.3   418   557   453   605   443   609 0.73 -
scaffold_2:35127136-35120798  -            939 10314at71240         -            776   2.8e-24   84.2  12.3   4   4   2.1e-09   2.6e-07   28.0   1.3   443   557   574   689   572   692 0.94 -
scaffold_9:14622606-14621725  -            294 10314at71240         -            776   1.8e-22   78.1   0.3   1   3   4.5e-08   5.5e-06   23.7   0.0   494   568    12    87     3   100 0.83 -
scaffold_9:14622606-14621725  -            294 10314at71240         -            776   1.8e-22   78.1   0.3   2   3   4.7e-13   5.7e-11   40.1   0.1   450   558    93   203    85   215 0.89 -
scaffold_9:14622606-14621725  -            294 10314at71240         -            776   1.8e-22   78.1   0.3   3   3   0.00017      0.02   11.8   0.0   204   273   222   290   209   293 0.86 -
scaffold_1:19355334-19353706  -            301 10314at71240         -            776   3.3e-21   74.0   7.1   1   4   1.3e-09   1.7e-07   28.7   0.7   488   557    16    85     3    91 0.87 -
scaffold_1:19355334-19353706  -            301 10314at71240         -            776   3.3e-21   74.0   7.1   2   4   0.00084       0.1    9.5   0.0   524   567    95   138    89   143 0.88 -
scaffold_1:19355334-19353706  -            301 10314at71240         -            776   3.3e-21   74.0   7.1   3   4     4e-10   4.9e-08   30.4   0.1   207   325   143   260   135   262 0.86 -
scaffold_1:19355334-19353706  -            301 10314at71240         -            776   3.3e-21   74.0   7.1   4   4   4.5e-05    0.0056   13.7   0.1   495   556   237   301   233   301 0.82 -
scaffold_9:11136171-11133225  -            272 10314at71240         -            776   1.7e-20   71.6   6.0   1   5     0.082        10    2.9   0.0   532   556     4    28     1    36 0.85 -
scaffold_9:11136171-11133225  -            272 10314at71240         -            776   1.7e-20   71.6   6.0   2   5   9.7e-09   1.2e-06   25.9   0.1   524   560    47    83    41    91 0.89 -
scaffold_9:11136171-11133225  -            272 10314at71240         -            776   1.7e-20   71.6   6.0   3   5   2.1e-05    0.0026   14.8   0.0   520   562    85   127    81   133 0.90 -
scaffold_9:11136171-11133225  -            272 10314at71240         -            776   1.7e-20   71.6   6.0   4   5   1.9e-09   2.3e-07   28.2   0.1   500   568   107   175    97   201 0.80 -
scaffold_9:11136171-11133225  -            272 10314at71240         -            776   1.7e-20   71.6   6.0   5   5   9.8e-05     0.012   12.6   0.0   490   556   203   272   197   272 0.62 -
scaffold_8:4801181-4795460    -            887 10314at71240         -            776   1.9e-19   68.2   3.3   1   4    0.0026      0.32    7.9   0.0   518   556   130   168    50   177 0.77 -
scaffold_8:4801181-4795460    -            887 10314at71240         -            776   1.9e-19   68.2   3.3   2   4     2e-12   2.4e-10   38.1   0.5   405   600   292   492   281   505 0.80 -
scaffold_8:4801181-4795460    -            887 10314at71240         -            776   1.9e-19   68.2   3.3   3   4   5.2e-07   6.4e-05   20.1   0.1   450   559   466   576   462   592 0.79 -
scaffold_8:4801181-4795460    -            887 10314at71240         -            776   1.9e-19   68.2   3.3   4   4      0.36        45    0.8   0.0   208   235   610   636   586   661 0.70 -
scaffold_1:24086518-24087405  -            296 10314at71240         -            776   5.1e-16   56.8  12.3   1   3     3e-08   3.7e-06   24.2   1.5   443   558    10   127     2   144 0.83 -
scaffold_1:24086518-24087405  -            296 10314at71240         -            776   5.1e-16   56.8  12.3   2   3   9.4e-09   1.2e-06   25.9   0.2   533   592   143   203   136   228 0.88 -
scaffold_1:24086518-24087405  -            296 10314at71240         -            776   5.1e-16   56.8  12.3   3   3   4.2e-05    0.0052   13.8   0.6   164   234   229   296   224   296 0.85 -
scaffold_7:14309965-14311621  -            549 10314at71240         -            776   1.6e-15   55.2   1.9   1   3   4.2e-05    0.0052   13.8   0.0   517   559   254   297   250   302 0.88 -
scaffold_7:14309965-14311621  -            549 10314at71240         -            776   1.6e-15   55.2   1.9   2   3   5.3e-12   6.5e-10   36.6   0.1   441   593   305   462   297   476 0.80 -
scaffold_7:14309965-14311621  -            549 10314at71240         -            776   1.6e-15   55.2   1.9   3   3     0.069       8.5    3.2   0.0   523   559   478   516   464   534 0.80 -
scaffold_7:6675301-6674468    -            278 10314at71240         -            776   1.7e-15   55.1  11.5   1   3   4.7e-08   5.8e-06   23.6   1.3   459   558     8   109     2   121 0.84 -
scaffold_7:6675301-6674468    -            278 10314at71240         -            776   1.7e-15   55.1  11.5   2   3   1.1e-07   1.3e-05   22.4   0.1   534   592   126   185   115   209 0.88 -
scaffold_7:6675301-6674468    -            278 10314at71240         -            776   1.7e-15   55.1  11.5   3   3   1.3e-05    0.0016   15.5   0.5   164   234   211   278   206   278 0.84 -
scaffold_3:2087971-2098462    -            494 10314at71240         -            776   1.8e-14   51.7   2.8   1   3     0.013       1.6    5.6   0.0   536   562   201   227   187   237 0.86 -
scaffold_3:2087971-2098462    -            494 10314at71240         -            776   1.8e-14   51.7   2.8   2   3   5.8e-15   7.1e-13   46.4   0.4   414   560   203   360   198   369 0.79 -
scaffold_3:2087971-2098462    -            494 10314at71240         -            776   1.8e-14   51.7   2.8   3   3      0.17        21    1.9   0.1   379   474   398   493   388   494 0.76 -
scaffold_9:3715675-3713203    -            281 10314at71240         -            776   3.2e-14   50.9   4.1   1   2   3.8e-11   4.6e-09   33.8   0.9   444   558    16   130    11   149 0.89 -
scaffold_9:3715675-3713203    -            281 10314at71240         -            776   3.2e-14   50.9   4.1   2   2   8.4e-06     0.001   16.1   0.1   457   575   154   271   143   280 0.75 -
scaffold_1:31461971-31455951  -            937 10314at71240         -            776   7.6e-14   49.6   1.1   1   3   3.2e-05    0.0039   14.2   0.0   212   329    25   139    16   143 0.83 -
scaffold_1:31461971-31455951  -            937 10314at71240         -            776   7.6e-14   49.6   1.1   2   3     3e-08   3.6e-06   24.2   0.0   444   568    61   186    50   207 0.85 -
scaffold_1:31461971-31455951  -            937 10314at71240         -            776   7.6e-14   49.6   1.1   3   3   8.2e-09     1e-06   26.1   0.1   438   607   139   315   137   328 0.73 -
scaffold_7:26843287-26842754  -            178 10314at71240         -            776   1.7e-12   45.2   2.1   1   2   5.4e-05    0.0066   13.5   0.1   521   558     4    41     1    50 0.93 -
scaffold_7:26843287-26842754  -            178 10314at71240         -            776   1.7e-12   45.2   2.1   2   2     2e-10   2.5e-08   31.4   0.3   164   280    57   171    48   175 0.75 -
scaffold_15:254864-242790     -            469 10314at71240         -            776   6.6e-12   43.2   0.7   1   4     0.078       9.6    3.0   0.0   289   324   120   155    97   163 0.63 -
scaffold_15:254864-242790     -            469 10314at71240         -            776   6.6e-12   43.2   0.7   2   4   0.00038     0.047   10.7   0.0   492   635   189   290   173   306 0.48 -
scaffold_15:254864-242790     -            469 10314at71240         -            776   6.6e-12   43.2   0.7   3   4   1.1e-08   1.3e-06   25.7   0.2   481   564   301   385   293   394 0.86 -
scaffold_15:254864-242790     -            469 10314at71240         -            776   6.6e-12   43.2   0.7   4   4       2.1   2.6e+02   -1.7   0.0   279   322   423   465   405   468 0.71 -
scaffold_8:25889911-25889123  -            263 10314at71240         -            776   8.7e-12   42.8   0.4   1   2   1.3e-08   1.6e-06   25.5   0.1   493   560    51   118    41   131 0.90 -
scaffold_8:25889911-25889123  -            263 10314at71240         -            776   8.7e-12   42.8   0.4   2   2     1e-05    0.0012   15.9   0.0   208   322   135   259   118   262 0.70 -
scaffold_3:16734011-16726959  -            435 10314at71240         -            776   2.1e-11   41.5   2.9   1   3      0.84     1e+02   -0.4   0.0   205   237    42    74    32    84 0.61 -
scaffold_3:16734011-16726959  -            435 10314at71240         -            776   2.1e-11   41.5   2.9   2   3   6.7e-10   8.3e-08   29.7   0.2   460   559   118   221   104   233 0.88 -
scaffold_3:16734011-16726959  -            435 10314at71240         -            776   2.1e-11   41.5   2.9   3   3   0.00051     0.062   10.2   0.1   527   558   310   341   301   371 0.88 -
scaffold_59:385234-373040     -            469 10314at71240         -            776   3.6e-11   40.8   1.2   1   4      0.12        15    2.4   0.0   289   324   120   155    95   162 0.74 -
scaffold_59:385234-373040     -            469 10314at71240         -            776   3.6e-11   40.8   1.2   2   4   0.00049      0.06   10.3   0.0   492   585   189   289   173   305 0.56 -
scaffold_59:385234-373040     -            469 10314at71240         -            776   3.6e-11   40.8   1.2   3   4   2.3e-08   2.8e-06   24.6   0.2   482   564   302   385   294   396 0.86 -
scaffold_59:385234-373040     -            469 10314at71240         -            776   3.6e-11   40.8   1.2   4   4       2.2   2.7e+02   -1.8   0.0   277   322   421   465   404   468 0.70 -
scaffold_10:7189975-7187202   -            514 10314at71240         -            776   3.8e-11   40.7   2.1   1   4   0.00018     0.022   11.8   0.0   517   558   209   250   205   255 0.91 -
scaffold_10:7189975-7187202   -            514 10314at71240         -            776   3.8e-11   40.7   2.1   2   4   0.00038     0.047   10.7   0.0   207   284   265   341   254   347 0.90 -
