#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:20294065-20291771 -            765 39559at71240         -            580         0 1109.0  40.4   1   7     7e-55   1.5e-53  181.5   1.6   172   370     1   199     1   202 0.96 -
scaffold_11:20294065-20291771 -            765 39559at71240         -            580         0 1109.0  40.4   2   7   7.3e-53   1.6e-51  174.9   0.6   198   370    98   269    93   273 0.96 -
scaffold_11:20294065-20291771 -            765 39559at71240         -            580         0 1109.0  40.4   3   7   5.3e-52   1.2e-50  172.0   0.2   194   370   199   374   197   378 0.96 -
scaffold_11:20294065-20291771 -            765 39559at71240         -            580         0 1109.0  40.4   4   7   3.5e-51   7.7e-50  169.3   0.2   193   370   268   444   267   448 0.96 -
scaffold_11:20294065-20291771 -            765 39559at71240         -            580         0 1109.0  40.4   5   7   2.2e-52   4.7e-51  173.3   0.3   193   383   373   566   371   567 0.95 -
scaffold_11:20294065-20291771 -            765 39559at71240         -            580         0 1109.0  40.4   6   7   5.5e-47   1.2e-45  155.5   0.7   200   370   485   654   485   657 0.97 -
scaffold_11:20294065-20291771 -            765 39559at71240         -            580         0 1109.0  40.4   7   7   8.1e-48   1.8e-46  158.2   1.4   180   373   569   762   569   765 0.96 -
scaffold_10:8615401-8618439   -           1013 39559at71240         -            580  4.4e-283  939.4   4.7   1   6   2.6e-45   5.7e-44  149.9   0.0   197   370     6   178     1   183 0.95 -
scaffold_10:8615401-8618439   -           1013 39559at71240         -            580  4.4e-283  939.4   4.7   2   6   9.8e-52   2.2e-50  171.1   0.0   193   370   177   350   176   353 0.97 -
scaffold_10:8615401-8618439   -           1013 39559at71240         -            580  4.4e-283  939.4   4.7   3   6   9.5e-48   2.1e-46  158.0   0.0   193   370   349   522   348   526 0.96 -
scaffold_10:8615401-8618439   -           1013 39559at71240         -            580  4.4e-283  939.4   4.7   4   6     8e-52   1.8e-50  171.4   0.0   193   370   521   697   519   701 0.97 -
scaffold_10:8615401-8618439   -           1013 39559at71240         -            580  4.4e-283  939.4   4.7   5   6   2.6e-50   5.7e-49  166.4   0.0   193   370   696   872   695   872 0.98 -
scaffold_10:8615401-8618439   -           1013 39559at71240         -            580  4.4e-283  939.4   4.7   6   6   5.6e-48   1.2e-46  158.7   0.0   200   370   843  1012   839  1013 0.97 -
scaffold_11:20286360-20284558 -            601 39559at71240         -            580  1.5e-260  865.1  27.1   1   6   1.9e-33   4.3e-32  110.7   0.2   187   370     7   189     1   194 0.95 -
scaffold_11:20286360-20284558 -            601 39559at71240         -            580  1.5e-260  865.1  27.1   2   6   5.1e-47   1.1e-45  155.6   0.2   194   370   119   294   118   298 0.96 -
scaffold_11:20286360-20284558 -            601 39559at71240         -            580  1.5e-260  865.1  27.1   3   6   8.8e-53   1.9e-51  174.6   0.5   195   370   190   364   187   370 0.95 -
scaffold_11:20286360-20284558 -            601 39559at71240         -            580  1.5e-260  865.1  27.1   4   6   1.2e-48   2.6e-47  160.9   0.4   194   370   294   469   292   471 0.96 -
scaffold_11:20286360-20284558 -            601 39559at71240         -            580  1.5e-260  865.1  27.1   5   6   2.8e-48   6.3e-47  159.7   0.3   199   370   369   539   364   542 0.96 -
scaffold_11:20286360-20284558 -            601 39559at71240         -            580  1.5e-260  865.1  27.1   6   6   1.5e-48   3.3e-47  160.6   0.3   200   360   440   599   439   601 0.97 -
scaffold_6:18534865-18537141  -            759 39559at71240         -            580    2e-254  844.8  32.4   1   6   2.5e-30   5.4e-29  100.5   2.1   204   370     3   168     1   173 0.93 -
scaffold_6:18534865-18537141  -            759 39559at71240         -            580    2e-254  844.8  32.4   2   6   6.3e-50   1.4e-48  165.2   0.2   200   370   139   308   136   314 0.97 -
scaffold_6:18534865-18537141  -            759 39559at71240         -            580    2e-254  844.8  32.4   3   6     2e-49   4.4e-48  163.5   0.5   194   370   308   483   307   489 0.96 -
scaffold_6:18534865-18537141  -            759 39559at71240         -            580    2e-254  844.8  32.4   4   6     9e-47     2e-45  154.7   1.0   194   370   413   588   412   594 0.96 -
scaffold_6:18534865-18537141  -            759 39559at71240         -            580    2e-254  844.8  32.4   5   6   1.3e-48     3e-47  160.8   0.2   193   370   482   658   481   664 0.96 -
scaffold_6:18534865-18537141  -            759 39559at71240         -            580    2e-254  844.8  32.4   6   6   6.7e-49   1.5e-47  161.8   0.2   193   364   587   757   585   759 0.96 -
scaffold_4:11934873-11937896  -           1008 39559at71240         -            580  1.4e-249  828.8  25.9   1   7   1.4e-43   3.1e-42  144.2   0.2   191   370     9   187     1   192 0.95 -
scaffold_4:11934873-11937896  -           1008 39559at71240         -            580  1.4e-249  828.8  25.9   2   7   7.1e-47   1.6e-45  155.1   0.4   199   370   192   362   186   367 0.96 -
