#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:13493833-13496289  -            387 70311at71240         -            369  5.3e-231  765.2   0.6   1   1  7.6e-234  9.5e-231  764.4   0.6     1   369     9   387     9   387 0.97 -
scaffold_6:15907622-15901025  -            457 70311at71240         -            369     1e-34  119.4   0.0   1   1   4.4e-37   5.5e-34  116.9   0.0    30   363   124   457   105   457 0.84 -
scaffold_2:33658144-33660684  -            163 70311at71240         -            369   5.4e-05   21.5   0.0   1   2   8.7e-08   0.00011   20.5   0.0   198   239    29    71    15    82 0.88 -
scaffold_2:33658144-33660684  -            163 70311at71240         -            369   5.4e-05   21.5   0.0   2   2      0.81     1e+03   -2.4   0.0   322   335   119   132    95   152 0.60 -
scaffold_13:2324418-2347074   -            710 70311at71240         -            369   0.00087   17.6   0.0   1   2   1.9e-06    0.0023   16.2   0.0   193   239   567   612   529   622 0.80 -
scaffold_13:2324418-2347074   -            710 70311at71240         -            369   0.00087   17.6   0.0   2   2      0.76   9.5e+02   -2.3   0.0   281   332   629   671   624   679 0.61 -
scaffold_6:23347190-23342570  -            626 70311at71240         -            369    0.0014   16.9   0.0   1   1   1.9e-06    0.0023   16.2   0.0   192   239   393   441   370   452 0.86 -
scaffold_13:2344841-2345526   -            109 70311at71240         -            369     0.002   16.4   0.1   1   2   2.4e-05     0.029   12.5   0.0   205   239     2    37     1    47 0.89 -
scaffold_13:2344841-2345526   -            109 70311at71240         -            369     0.002   16.4   0.1   2   2     0.033        41    2.2   0.0   280   333    53    97    46   107 0.67 -
scaffold_11:15129929-15135578 -            609 70311at71240         -            369    0.0088   14.3   0.0   1   2   2.5e-05     0.031   12.5   0.0   195   237   470   513   450   518 0.82 -
scaffold_11:15129929-15135578 -            609 70311at71240         -            369    0.0088   14.3   0.0   2   2       1.5   1.8e+03   -3.2   0.0   329   358   571   585   554   589 0.63 -
scaffold_8:1613360-1607134    -            623 70311at71240         -            369     0.065   11.4   0.1   1   2   0.00014      0.18   10.0   0.0   197   237   486   527   468   532 0.85 -
scaffold_8:1613360-1607134    -            623 70311at71240         -            369     0.065   11.4   0.1   2   2       1.5   1.9e+03   -3.3   0.0   329   358   585   599   568   603 0.63 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/70311at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/70311at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/70311at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:18 2024
# [ok]
