#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:22751224-22755279  -            301 95508at71240         -            315  3.5e-129  429.6   0.0   1   1  1.1e-131  4.2e-129  429.4   0.0    25   313     1   300     1   301 0.95 -
scaffold_7:2880594-2878598    -            300 95508at71240         -            315  9.7e-126  418.3   0.0   1   1  3.1e-128  1.1e-125  418.1   0.0    26   313     1   299     1   300 0.95 -
scaffold_3:12586768-12588781  -            301 95508at71240         -            315  6.6e-123  409.0   0.0   1   1  2.1e-125  7.9e-123  408.8   0.0    24   313     2   301     1   301 0.96 -
scaffold_9:7171375-7169666    -            302 95508at71240         -            315  5.8e-121  402.6   0.0   1   1  1.9e-123    7e-121  402.4   0.0    26   314     4   302     1   302 0.96 -
scaffold_9:19822882-19821300  -            299 95508at71240         -            315    2e-117  391.0   0.0   1   1  6.5e-120  2.4e-117  390.8   0.0    25   313     2   299     1   299 0.95 -
scaffold_9:4645553-4644687    -            289 95508at71240         -            315     2e-87  292.4   0.0   1   1   8.6e-90   3.2e-87  291.8   0.0    22   281    10   289     3   289 0.86 -
scaffold_1:1757918-1758784    -            289 95508at71240         -            315     3e-86  288.6   0.1   1   1   1.2e-88   4.4e-86  288.0   0.1    23   278    14   289     4   289 0.86 -
scaffold_5:1247326-1253466    -            660 95508at71240         -            315   9.9e-47  158.8   0.0   1   1   4.4e-49   1.6e-46  158.1   0.0    26   283   386   652   377   659 0.86 -
scaffold_7:27584500-27542521  -            559 95508at71240         -            315   8.6e-38  129.4   0.3   1   1   3.2e-40   1.2e-37  128.9   0.3    31   289     3   262     1   277 0.85 -
scaffold_8:4506624-4507233    -            171 95508at71240         -            315   3.6e-37  127.4   0.3   1   1   1.1e-39     4e-37  127.2   0.3    61   233     2   169     1   171 0.94 -
scaffold_2:20054989-20054373  -            170 95508at71240         -            315   1.9e-35  121.7   0.6   1   1   5.7e-38   2.1e-35  121.6   0.6    61   234     1   168     1   170 0.90 -
scaffold_10:3731285-3732596   -            213 95508at71240         -            315     5e-34  117.0   0.3   1   2   5.3e-31     2e-28   98.7   0.0    88   236     1   144     1   153 0.87 -
scaffold_10:3731285-3732596   -            213 95508at71240         -            315     5e-34  117.0   0.3   2   2     4e-06    0.0015   16.9   0.2   232   282   167   213   149   213 0.90 -
scaffold_8:3932633-3933382    -            216 95508at71240         -            315   1.2e-32  112.5   0.9   1   2   4.1e-33   1.5e-30  105.6   0.1   105   251    14   163     3   177 0.86 -
scaffold_8:3932633-3933382    -            216 95508at71240         -            315   1.2e-32  112.5   0.9   2   2    0.0096       3.5    5.8   0.1   261   280   195   214   184   216 0.81 -
scaffold_5:29039906-29042427  -            262 95508at71240         -            315   9.1e-32  109.6   3.0   1   1   5.8e-34   2.1e-31  108.4   3.0    33   279     1   262     1   262 0.76 -
scaffold_11:10056747-10057377 -            174 95508at71240         -            315   2.6e-31  108.1   0.6   1   1   8.2e-34     3e-31  107.9   0.6    61   233     1   172     1   174 0.89 -
scaffold_1:14276348-14271875  -            372 95508at71240         -            315   6.5e-31  106.8   0.4   1   2   3.7e-24   1.4e-21   76.2   0.1    27   202    51   239    29   248 0.84 -
scaffold_1:14276348-14271875  -            372 95508at71240         -            315   6.5e-31  106.8   0.4   2   2   9.2e-10   3.4e-07   28.9   0.0   205   255   266   316   259   339 0.88 -
scaffold_11:12280142-12279403 -            207 95508at71240         -            315   3.9e-28   97.7   2.6   1   2   4.6e-29   1.7e-26   92.3   0.3   119   251    27   153     4   164 0.87 -
scaffold_11:12280142-12279403 -            207 95508at71240         -            315   3.9e-28   97.7   2.6   2   2    0.0097       3.6    5.8   0.1   261   280   186   205   176   207 0.81 -
scaffold_1:13487432-13485753  -            235 95508at71240         -            315   4.4e-28   97.5   3.4   1   2   1.1e-20   3.9e-18   64.8   0.4    33   162     1   143     1   148 0.81 -
scaffold_1:13487432-13485753  -            235 95508at71240         -            315   4.4e-28   97.5   3.4   2   2   3.1e-11   1.2e-08   33.7   0.2   206   279   151   235   143   235 0.75 -
scaffold_4:12852993-12855479  -            304 95508at71240         -            315   7.4e-25   86.9   0.3   1   2   1.2e-20   4.3e-18   64.7   0.1    45   179    30   170    10   194 0.83 -
scaffold_4:12852993-12855479  -            304 95508at71240         -            315   7.4e-25   86.9   0.3   2   2   2.9e-07   0.00011   20.7   0.0   189   254   211   269   195   303 0.72 -
scaffold_7:4667715-4676236    -           1098 95508at71240         -            315   8.1e-23   80.2   0.0   1   2   2.6e-19   9.7e-17   60.2   0.1    58   179   127   252   101   262 0.88 -
scaffold_7:4667715-4676236    -           1098 95508at71240         -            315   8.1e-23   80.2   0.0   2   2   2.7e-06     0.001   17.5   0.0   190   246   294   347   283   408 0.76 -
scaffold_7:7608268-7608678    -            137 95508at71240         -            315   1.2e-22   79.7   0.0   1   1   3.8e-25   1.4e-22   79.4   0.0    60   188     7   131     3   135 0.90 -
scaffold_10:2934052-2931808   -            279 95508at71240         -            315   1.6e-20   72.7   0.2   1   1   5.7e-23   2.1e-20   72.3   0.2    29   193    97   278    86   279 0.74 -
