#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:2389536-2378701    -            502 35585at71240         -            494  2.3e-161  536.7   5.4   1   3     8e-49   6.1e-46  156.0   0.0     2    93   138   233   137   241 0.95 -
scaffold_5:2389536-2378701    -            502 35585at71240         -            494  2.3e-161  536.7   5.4   2   3   5.7e-48   4.4e-45  153.2   0.9   286   386   242   366   232   386 0.86 -
scaffold_5:2389536-2378701    -            502 35585at71240         -            494  2.3e-161  536.7   5.4   3   3   4.1e-69   3.1e-66  223.0   0.0   380   494   388   502   382   502 0.98 -
scaffold_4:6294925-6296355    -            358 35585at71240         -            494   3.8e-07   28.1   0.0   1   3      0.66     5e+02   -2.0   0.0    22    55     7    41     5    64 0.76 -
scaffold_4:6294925-6296355    -            358 35585at71240         -            494   3.8e-07   28.1   0.0   2   3   3.9e-05      0.03   12.0   0.0   140   251    75   189    55   200 0.79 -
scaffold_4:6294925-6296355    -            358 35585at71240         -            494   3.8e-07   28.1   0.0   3   3   1.5e-05     0.012   13.3   0.0   368   456   268   351   262   358 0.85 -
scaffold_10:4042275-4044104   -            356 35585at71240         -            494   6.2e-07   27.4   0.0   1   3      0.69   5.3e+02   -2.1   0.0    22    53     7    39     5    60 0.75 -
scaffold_10:4042275-4044104   -            356 35585at71240         -            494   6.2e-07   27.4   0.0   2   3   2.8e-05     0.021   12.4   0.0   141   252    76   190    55   239 0.81 -
scaffold_10:4042275-4044104   -            356 35585at71240         -            494   6.2e-07   27.4   0.0   3   3   2.8e-05     0.022   12.4   0.0   368   453   268   348   259   355 0.86 -
scaffold_3:1517136-1518357    -            347 35585at71240         -            494   8.4e-07   27.0   0.0   1   3      0.67   5.1e+02   -2.0   0.0    22    53     7    39     5    60 0.75 -
scaffold_3:1517136-1518357    -            347 35585at71240         -            494   8.4e-07   27.0   0.0   2   3   1.3e-05    0.0099   13.5   0.0   141   252    76   190    43   213 0.82 -
scaffold_3:1517136-1518357    -            347 35585at71240         -            494   8.4e-07   27.0   0.0   3   3   8.3e-05     0.064   10.9   0.0   368   450   268   345   264   347 0.86 -
scaffold_2:32279706-32278454  -            349 35585at71240         -            494   9.5e-07   26.8   0.0   1   3      0.58   4.4e+02   -1.8   0.0    22    55     9    43     6    67 0.76 -
scaffold_2:32279706-32278454  -            349 35585at71240         -            494   9.5e-07   26.8   0.0   2   3   1.9e-05     0.014   13.0   0.0   140   252    77   192    58   216 0.80 -
scaffold_2:32279706-32278454  -            349 35585at71240         -            494   9.5e-07   26.8   0.0   3   3   7.8e-05      0.06   10.9   0.0   368   450   270   347   263   349 0.87 -
scaffold_8:3625227-3626696    -            348 35585at71240         -            494   1.8e-06   25.8   0.0   1   2   1.7e-05     0.013   13.2   0.0   140   252    76   191    56   232 0.81 -
