#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:3073276-3074430   -            385 137779at71240        -            266  3.2e-111  370.0  21.4   1   3   7.1e-19   2.1e-16   59.1   1.8     1    67     1    95     1   103 0.71 -
scaffold_10:3073276-3074430   -            385 137779at71240        -            266  3.2e-111  370.0  21.4   2   3   4.6e-06    0.0014   17.1   0.1    63    88   118   143   102   162 0.79 -
scaffold_10:3073276-3074430   -            385 137779at71240        -            266  3.2e-111  370.0  21.4   3   3     4e-90   1.2e-87  292.7   8.0    91   266   190   384   158   384 0.93 -
scaffold_3:9835009-9834302    -            236 137779at71240        -            266   8.4e-59  198.1   3.4   1   1   3.4e-61     1e-58  197.9   3.4   100   266    61   235    27   235 0.87 -
scaffold_2:33093354-33092827  -            176 137779at71240        -            266   7.1e-57  191.8   5.0   1   1   2.9e-59   8.6e-57  191.6   5.0   105   266     6   176     3   176 0.93 -
scaffold_2:33943292-33942195  -            366 137779at71240        -            266   2.8e-56  189.9   6.6   1   1   1.4e-58   4.4e-56  189.2   6.6   100   266   196   366   144   366 0.86 -
scaffold_4:4771769-4772974    -            402 137779at71240        -            266   5.7e-55  185.6   9.2   1   1   2.9e-57   8.8e-55  185.0   9.2   102   266   230   401   202   401 0.86 -
scaffold_2:23788162-23788743  -            194 137779at71240        -            266   5.2e-54  182.4   1.1   1   1     2e-56   6.1e-54  182.2   1.1   112   266    30   194    11   194 0.88 -
scaffold_5:28173077-28172139  -            313 137779at71240        -            266   2.6e-49  167.0  16.8   1   1   1.6e-49   4.7e-47  159.6  16.8   114   266   141   313   130   313 0.86 -
scaffold_4:5601495-5601986    -            164 137779at71240        -            266   1.8e-46  157.7  11.8   1   1   1.2e-48   3.6e-46  156.7  11.8   121   266     5   164     1   164 0.90 -
scaffold_2:12944240-12943617  -            208 137779at71240        -            266   4.7e-46  156.3   3.2   1   1     2e-48     6e-46  156.0   3.2   128   266    61   207    47   207 0.92 -
scaffold_4:7344203-7343193    -            337 137779at71240        -            266   7.6e-46  155.7   1.6   1   1   3.4e-48     1e-45  155.3   1.6   123   266   185   336   149   336 0.91 -
scaffold_3:13446043-13446756  -            238 137779at71240        -            266   1.5e-45  154.7   1.7   1   1   5.9e-48   1.8e-45  154.5   1.7   124   266    87   237    42   237 0.91 -
scaffold_5:27244381-27245415  -            345 137779at71240        -            266   1.9e-45  154.4   5.1   1   1     9e-48   2.7e-45  153.9   5.1   128   266   198   344   187   344 0.92 -
