#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40110273-40114846  -            177 147683at71240        -            132   6.8e-61  203.1   7.1   1   2   4.1e-38   8.2e-35  118.7   3.5    12    77    27    95    22    99 0.93 -
scaffold_1:40110273-40114846  -            177 147683at71240        -            132   6.8e-61  203.1   7.1   2   2   5.1e-28     1e-24   86.0   0.1    72   126   114   170   108   176 0.93 -
scaffold_9:5327072-5329308    -            172 147683at71240        -            132   1.1e-50  170.1   8.4   1   1   8.3e-54   1.6e-50  169.5   8.4    12   125    55   172    51   172 0.94 -
scaffold_3:465820-467179      -            115 147683at71240        -            132   3.8e-48  161.8   8.3   1   1   2.5e-51     5e-48  161.5   8.3    12   125     3   115     2   115 0.94 -
scaffold_11:14662381-14660704 -            223 147683at71240        -            132   3.7e-42  142.5   3.8   1   2   1.1e-16   2.1e-13   49.4   0.3    12    45    78   111    67   119 0.92 -
scaffold_11:14662381-14660704 -            223 147683at71240        -            132   3.7e-42  142.5   3.8   2   2   1.5e-30   2.9e-27   94.2   0.3    40   126   138   222   127   223 0.91 -
scaffold_5:31027863-31030462  -            305 147683at71240        -            132   1.9e-13   49.6   0.0   1   2      0.64   1.3e+03   -1.7   0.0    39    77    85   120    74   139 0.63 -
scaffold_5:31027863-31030462  -            305 147683at71240        -            132   1.9e-13   49.6   0.0   2   2     3e-16   5.9e-13   48.0   0.0    10   116   171   276   164   288 0.84 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/147683at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/147683at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/147683at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:11 2024
# [ok]
